BYSID,GENDER,father_job,BYS22001,BYS22002,BYS23002,BYS04008,BYS04009,selfConcept_cate,lifeSelfConfidence_cate,emotionalStability_cate,schFacilSatisfi_cate,careerSelfEfficacy_cate,liberalArts_cate,naturalSciences_cate,teacherRel_cate,AT_05,J007C
5002,2,3,1,3,2,1,2,2,2,2,4,2,3,2,1,1,1
5005,1,3,1,7,8,1,4,3,3,2,3,4,2,3,1,2,4
5009,2,4,1,6,1,2,1,4,4,2,2,3,3,2,1,1,2
5010,2,4,2,1,1,1,5,3,2,1,2,3,3,2,1,1,1
5014,2,2,2,6,1,1,3,3,2,1,2,3,3,2,1,1,1
5015,1,1,1,9,1,1,4,4,4,2,2,4,3,3,2,0,3
5018,1,4,2,5,1,1,3,2,2,2,3,2,2,3,2,1,3
5020,2,4,8,2,3,1,2,2,2,2,3,2,2,2,1,2,4
5025,1,4,1,2,1,6,1,3,3,1,2,3,3,2,1,2,2
5026,1,4,2,3,1,4,3,2,2,1,2,3,2,3,1,2,4
5028,2,4,6,7,1,2,1,3,4,2,3,4,3,1,1,1,1
5031,2,3,8,1,1,1,5,2,2,1,2,3,2,3,1,0,1
5032,2,4,8,7,1,1,5,3,3,1,3,2,3,3,1,2,1
5033,1,3,2,3,8,1,4,3,4,1,3,3,2,2,1,0,3
5034,1,1,1,8,3,3,4,3,3,1,3,3,3,2,1,1,1
5035,1,1,1,3,1,4,1,3,3,2,3,4,2,3,1,2,3
5036,1,4,1,3,1,3,4,3,3,2,4,3,2,3,1,2,4
5037,1,4,1,8,3,1,3,2,2,2,2,3,3,2,1,1,3
5041,1,0,2,1,1,4,1,3,3,3,3,4,3,4,1,1,2
5046,2,0,2,6,1,1,5,4,5,1,4,4,3,3,1,2,1
5047,1,5,1,2,1,4,1,2,2,2,1,2,2,1,1,1,1
5052,2,4,6,3,4,1,4,3,3,1,2,3,3,2,1,1,1
5054,2,2,8,10,3,3,1,2,2,1,4,2,2,2,1,1,3
5055,1,5,1,2,1,4,3,3,3,1,4,4,2,3,1,2,4
5056,1,0,1,2,1,4,5,3,3,1,3,3,1,2,1,0,3
5058,2,1,9,2,6,1,3,4,3,1,1,4,3,3,1,1,1
5059,2,0,2,7,1,2,1,3,3,2,3,3,3,3,1,0,3
5060,1,1,1,2,1,4,3,3,2,2,3,3,3,2,1,2,4
5064,2,1,2,3,1,3,1,2,2,2,3,2,3,2,1,1,1
5065,1,5,3,9,3,1,4,2,1,1,3,3,1,3,1,2,2
5068,1,1,9,2,1,6,3,4,4,1,3,3,4,1,1,1,1
5069,1,1,3,2,2,3,1,3,3,2,2,3,3,1,1,1,1
5070,2,1,6,2,4,4,1,2,1,1,3,3,3,1,1,1,1
5071,1,3,3,1,2,1,4,3,3,2,1,3,2,1,1,1,3
5072,2,2,8,1,1,9,1,3,3,1,3,3,3,2,2,1,1
5073,1,5,3,1,3,3,4,3,2,2,2,2,3,1,1,1,4
5074,2,1,2,1,1,1,9,3,4,1,2,3,3,2,1,1,1
5075,2,1,3,2,3,4,1,3,3,1,2,2,2,2,1,1,1
5078,2,4,2,1,3,4,1,3,4,1,2,3,3,3,1,1,2
5080,1,4,2,8,1,4,6,2,3,1,2,3,2,1,1,0,3
5081,1,1,6,2,1,3,4,3,3,1,3,4,2,3,1,0,4
5083,2,4,1,3,2,6,1,3,3,2,4,3,2,3,1,2,1
5088,1,1,1,9,1,4,1,2,2,2,2,2,3,2,1,1,3
5092,2,2,2,9,1,5,2,3,2,1,3,3,2,1,1,1,3
5094,1,4,1,8,1,4,3,2,2,2,3,2,3,2,1,1,4
5097,1,1,2,3,3,4,1,3,2,1,2,2,2,2,1,1,4
5105,1,5,1,3,6,4,5,3,3,1,2,3,3,3,1,1,4
5106,1,1,2,1,1,5,1,3,3,2,3,3,3,3,1,2,4
5108,1,0,1,2,1,4,1,2,2,2,3,3,2,3,1,2,2
5109,1,4,1,7,1,1,5,2,1,2,1,3,2,3,1,2,4
5120,2,4,2,3,1,1,7,3,3,2,2,4,2,2,1,1,1
5121,1,4,8,6,1,1,4,3,3,1,3,2,3,2,1,1,2
5122,1,1,1,2,1,4,1,3,3,2,2,2,1,4,1,2,1
5126,2,4,8,2,3,3,4,3,3,1,2,3,3,1,1,1,1
5127,1,4,3,1,2,2,4,2,3,2,3,3,2,2,1,2,4
5129,1,2,1,9,1,1,4,3,3,2,2,3,1,3,1,2,1
5130,2,3,2,7,3,3,1,2,2,2,3,2,2,2,1,2,3
5131,2,1,2,6,1,3,6,3,3,1,3,2,2,1,1,1,1
5144,2,5,6,1,1,1,4,4,3,1,3,3,3,2,1,1,2
5146,2,3,2,7,1,8,2,2,2,3,3,2,3,3,2,2,1
5148,1,1,3,1,2,9,1,3,3,1,2,3,2,1,1,1,1
5151,2,3,1,3,2,1,3,3,3,2,3,2,3,1,1,1,1
5153,2,4,6,2,1,6,9,2,3,1,3,3,2,1,1,1,2
5154,1,4,1,2,1,4,6,3,2,1,3,3,3,1,1,1,1
5157,2,1,2,10,1,1,3,3,2,1,2,3,2,3,1,2,1
5158,2,1,2,1,1,1,5,3,2,1,2,2,4,1,1,1,1
5160,1,0,3,10,2,1,4,3,3,2,4,3,3,3,1,1,4
5161,2,3,8,2,7,1,2,3,2,1,3,3,3,3,1,2,2
5164,1,4,3,1,2,4,5,3,3,1,2,3,3,2,1,2,1
5174,1,3,3,1,2,4,5,4,4,1,2,2,1,3,1,2,4
5177,1,4,1,3,2,6,1,4,4,2,3,4,3,3,1,1,2
5178,1,4,1,2,1,3,4,3,3,2,3,4,2,3,1,2,4
5181,2,4,1,3,2,3,1,2,2,1,3,3,2,2,1,1,1
5183,2,4,2,1,1,3,1,3,2,1,3,3,3,2,1,1,3
5189,1,5,3,5,1,8,1,4,5,2,2,4,3,3,1,0,1
5190,2,5,2,1,1,5,1,3,3,1,3,3,2,2,1,1,1
5195,1,4,8,10,1,4,6,3,2,2,3,3,2,4,1,0,1
5196,1,0,2,1,1,4,5,3,4,2,3,4,1,2,1,0,4
5198,1,4,1,10,9,1,3,3,3,1,2,3,3,3,1,1,2
5199,1,4,1,2,1,7,1,2,3,1,2,3,2,2,1,2,3
5200,1,3,8,9,3,3,1,3,3,1,3,3,1,2,1,2,3
5203,2,1,6,2,1,1,4,3,3,1,2,2,3,4,1,2,1
5204,1,4,1,8,7,1,4,3,3,2,1,4,2,3,1,2,2
5206,1,0,1,8,3,1,2,3,3,1,3,1,3,1,1,1,3
5211,1,4,1,10,1,1,4,3,3,2,3,3,3,3,1,0,3
5213,1,5,3,6,2,6,1,3,3,2,3,3,2,2,1,1,3
5215,1,1,1,3,3,4,3,2,2,1,3,2,3,1,1,1,4
5219,1,0,1,8,1,6,3,3,4,2,3,4,2,1,1,1,4
5220,1,4,1,2,1,4,3,3,3,1,2,4,1,4,1,2,4
5223,1,1,1,3,1,4,9,3,4,1,3,3,3,1,1,1,3
5225,1,0,2,1,1,3,4,2,2,1,2,2,2,4,1,2,4
5226,2,1,2,1,1,6,1,3,3,2,3,3,2,4,1,2,1
5233,2,4,2,6,1,1,4,4,5,1,4,5,3,4,1,2,1
5236,2,4,2,3,1,2,1,2,1,2,3,2,2,3,2,2,3
5237,1,5,6,2,1,5,1,1,1,2,2,1,3,1,1,1,1
5244,2,0,1,3,1,6,3,3,1,2,4,2,2,4,1,2,4
5245,2,1,1,2,3,3,1,3,3,2,3,2,3,3,1,1,3
5246,1,0,1,3,1,9,4,3,4,2,2,3,3,1,1,0,1
5251,2,1,2,6,4,3,1,3,4,2,3,3,4,2,1,1,1
5252,2,4,2,9,1,1,3,3,2,1,3,3,2,2,1,2,1
5255,2,5,2,1,1,3,9,3,3,1,3,3,2,3,1,2,1
5258,2,4,2,1,1,3,1,2,1,2,3,2,3,1,2,1,1
5259,1,2,1,3,3,1,6,3,3,1,3,4,4,4,1,1,1
5260,1,0,1,8,3,4,6,3,2,2,2,2,1,3,1,0,1
5261,1,4,1,2,1,4,5,2,2,2,2,3,3,2,2,2,1
5263,1,4,1,9,1,4,1,3,3,1,3,4,2,3,1,2,4
5268,1,0,1,9,6,1,6,4,4,2,2,4,3,3,1,1,1
5269,1,1,5,1,5,6,4,3,2,1,3,4,3,3,1,2,2
5270,1,5,8,1,1,1,4,3,2,1,4,3,3,2,1,0,1
5275,2,2,3,6,2,9,4,3,3,2,3,3,2,1,1,1,2
5276,2,5,1,6,1,1,4,3,1,2,2,3,3,2,1,1,2
5277,2,3,2,3,1,1,3,3,3,1,3,3,3,2,1,1,2
5278,2,4,6,3,1,1,6,3,4,2,2,4,3,1,1,1,1
5279,2,1,2,3,4,1,3,3,4,1,3,4,3,2,1,2,1
5283,1,3,2,9,1,4,8,3,3,2,3,3,2,1,1,1,3
5284,1,0,2,1,1,9,3,2,2,2,2,5,2,1,2,1,3
5285,1,1,9,3,2,5,4,3,3,1,2,3,2,1,1,1,2
5286,2,4,3,1,3,4,5,2,2,1,2,2,3,1,1,1,1
5288,2,2,2,8,1,1,5,3,4,1,3,2,3,2,1,1,1
5289,1,5,2,6,1,1,3,2,3,2,3,3,3,2,1,0,2
5291,2,0,1,2,3,3,5,3,3,1,3,3,3,1,1,1,1
5293,1,1,1,5,1,1,4,3,3,2,3,3,3,3,1,2,1
5296,1,4,1,8,1,3,6,3,3,2,2,3,3,3,1,1,1
5298,1,1,1,8,1,4,6,2,2,1,2,3,2,2,1,0,1
5302,1,4,2,1,1,1,4,3,4,1,3,3,3,2,1,1,1
5303,1,0,1,7,1,4,5,2,3,1,3,3,1,2,1,0,3
5305,2,4,2,1,1,9,6,3,3,2,3,5,3,1,1,0,1
5307,2,1,1,8,1,4,3,2,2,1,3,2,3,2,1,2,1
5308,1,4,3,8,2,5,4,3,3,2,2,2,2,2,2,2,1
5313,1,1,1,3,1,4,9,3,3,2,3,3,3,2,1,2,2
5316,2,4,3,2,2,9,6,2,3,2,2,3,1,3,1,2,2
5317,1,5,8,1,2,4,5,3,3,1,3,2,3,1,1,1,4
5318,2,1,2,3,1,1,2,3,3,2,3,3,4,3,1,1,1
5322,1,5,2,1,3,3,4,2,2,2,3,3,3,1,1,1,1
5323,1,1,1,3,1,4,1,3,3,1,3,3,3,2,1,1,1
5324,1,4,2,1,1,1,5,3,2,1,3,3,3,2,1,1,2
5326,1,4,8,1,3,1,3,3,2,1,2,2,1,2,1,2,3
5329,1,4,1,3,1,3,4,4,4,2,2,2,2,4,1,0,4
5330,2,4,6,10,4,3,5,3,3,1,3,3,2,1,1,1,1
5331,1,4,1,2,1,4,1,3,3,2,3,3,2,1,1,1,3
5332,1,3,1,4,3,1,5,3,3,2,2,3,2,3,1,1,3
5335,2,0,4,1,1,1,4,3,3,1,3,2,3,2,1,1,1
5338,2,4,1,2,4,9,3,3,3,2,3,2,3,1,1,1,1
5339,2,4,2,1,1,3,1,3,1,2,2,3,2,2,1,1,3
5341,2,4,2,8,1,5,3,2,2,1,2,2,2,2,1,1,2
5342,1,5,1,6,8,1,4,3,3,2,3,3,2,3,1,1,1
5346,2,3,2,5,1,1,5,3,3,1,3,2,3,3,1,1,1
5348,2,0,1,9,1,4,9,2,2,1,2,2,3,3,1,1,3
5349,2,2,2,3,1,1,4,2,2,2,4,2,2,3,1,2,1
5354,1,5,1,2,1,2,3,3,3,1,2,4,3,1,2,0,2
5355,2,0,1,2,2,6,5,4,5,1,3,5,3,1,1,1,1
5356,2,4,2,3,1,5,3,3,5,2,4,2,2,3,1,2,1
5357,2,3,3,2,3,3,1,3,2,1,4,2,3,2,1,1,1
5358,1,1,8,1,3,3,4,2,2,1,2,3,2,3,1,2,1
5360,1,1,1,3,1,1,4,3,3,1,3,3,2,1,1,1,4
5361,1,5,1,2,1,1,3,3,4,1,3,3,3,2,1,1,4
5362,2,0,1,2,1,5,6,2,3,2,3,2,2,1,1,1,1
5363,2,5,4,6,1,2,9,3,2,1,3,4,2,2,1,2,4
5364,2,4,2,1,1,9,6,3,4,1,2,3,2,3,1,0,1
5367,2,4,6,1,1,5,3,3,2,2,4,4,3,4,1,2,3
5369,2,1,2,6,8,4,1,3,3,2,3,2,3,2,1,1,3
5372,2,1,2,9,1,4,1,3,2,1,3,3,3,1,1,1,2
5374,2,4,4,2,1,1,2,3,3,1,2,3,2,2,1,0,1
5376,2,0,8,10,9,5,1,3,3,2,3,2,2,2,1,1,1
5378,1,4,2,1,1,1,3,3,3,1,2,3,3,3,1,2,1
5382,1,1,6,2,2,4,1,3,4,1,2,2,3,2,1,1,1
5383,1,3,8,1,6,4,1,2,3,1,2,3,1,2,1,2,1
5384,1,4,1,7,3,1,4,2,1,2,2,2,2,1,1,1,1
5386,1,4,2,3,1,3,1,3,2,1,1,4,3,2,1,1,1
5391,1,0,2,3,1,4,1,3,3,1,3,3,3,3,1,1,4
5392,2,1,1,3,1,9,1,3,3,1,2,3,1,1,1,0,3
5396,1,4,2,1,1,4,3,2,2,2,2,3,3,1,1,1,4
5401,1,1,1,2,1,4,3,3,3,1,4,1,2,3,1,2,4
5404,1,0,3,2,2,3,4,2,2,1,3,2,2,1,2,1,4
5408,2,1,2,6,1,3,1,3,3,1,2,3,3,1,1,0,1
5409,2,1,3,8,1,5,1,3,4,1,3,2,4,1,1,1,1
5410,2,1,3,1,2,6,1,3,4,2,3,2,3,2,1,1,1
5412,2,4,2,1,1,2,1,2,2,2,3,2,3,2,1,1,1
5413,2,1,8,1,3,3,2,3,2,2,4,3,2,3,1,2,1
5414,2,3,6,3,1,5,9,3,4,1,3,4,3,2,1,0,1
5417,1,1,1,2,2,9,4,4,4,1,2,3,3,3,1,2,4
5420,2,1,2,5,1,4,3,3,2,1,3,3,2,2,1,2,4
5428,2,4,1,3,1,1,3,2,2,2,4,3,3,1,1,1,1
5429,1,3,1,10,1,6,1,3,3,2,2,3,2,4,1,2,2
5431,1,4,2,8,1,1,3,2,1,2,3,2,3,2,1,1,4
5434,1,4,8,3,3,1,6,3,3,2,2,2,3,1,1,1,2
5435,1,4,1,3,1,4,6,2,3,2,2,2,1,2,1,2,4
5437,1,4,2,1,1,1,6,3,3,1,3,3,1,3,1,2,2
5439,1,0,1,2,1,4,6,3,3,1,2,3,2,3,1,1,1
5441,1,4,1,9,2,1,3,3,4,2,3,3,2,3,1,2,1
5442,2,0,2,6,1,5,4,2,1,2,2,3,3,1,2,1,4
5444,1,4,3,8,2,9,5,3,4,2,4,3,2,2,1,0,4
5449,1,4,1,3,9,3,1,3,3,2,3,3,3,4,1,1,2
5450,1,5,1,3,1,5,6,3,2,1,2,4,2,1,1,0,4
5452,1,4,3,1,1,4,9,3,4,2,2,3,4,2,1,2,3
5456,1,3,5,10,1,1,4,3,2,1,3,2,3,4,1,2,4
5461,1,0,1,8,1,5,4,3,5,2,2,1,1,1,1,0,3
5466,1,1,1,3,2,1,4,4,4,1,2,4,2,3,1,0,4
5467,1,4,2,9,1,4,3,3,3,1,3,3,2,3,1,2,1
5469,1,1,6,9,2,1,7,3,3,1,2,4,4,4,1,1,3
5477,1,4,2,3,8,5,4,3,3,2,3,2,3,1,1,1,2
5478,1,4,1,2,1,4,1,3,3,1,3,4,3,3,1,0,3
5481,2,5,3,1,2,5,1,3,4,1,3,1,2,1,2,1,1
5483,2,0,1,7,1,5,3,3,3,1,3,3,2,2,1,1,4
5484,2,4,6,2,1,4,1,2,2,1,3,3,3,3,1,2,3
5485,2,3,1,6,1,5,1,4,3,2,3,3,3,4,1,0,1
5491,2,4,1,7,3,6,1,3,3,1,2,3,3,2,1,0,2
5493,2,1,2,8,2,3,1,2,2,2,2,3,2,2,1,1,1
5494,2,1,2,1,1,1,6,3,2,2,4,2,3,3,1,1,4
5495,1,4,2,6,1,4,1,3,3,1,3,3,3,3,1,2,1
5498,2,0,1,3,1,6,1,2,2,2,3,2,2,3,1,2,1
5500,1,1,2,3,6,1,5,4,4,1,2,4,4,1,1,1,3
5501,2,4,2,1,1,2,9,2,3,2,3,3,2,2,1,1,2
5503,1,5,10,1,1,3,5,3,3,1,3,4,2,4,1,2,1
5505,1,1,8,2,1,4,1,3,3,2,3,3,2,5,1,2,4
5506,2,4,1,2,1,3,1,3,2,1,4,3,2,2,1,1,1
5507,1,0,1,2,1,3,4,3,4,2,5,3,3,4,1,2,4
5508,1,4,1,3,1,9,6,3,3,2,2,3,2,2,1,2,1
5511,1,1,1,10,1,1,4,4,4,1,2,4,2,4,1,2,1
5512,2,4,2,1,1,3,1,2,1,1,2,3,2,4,1,1,1
5513,1,4,8,6,2,4,3,2,2,1,2,2,2,2,1,2,4
5514,1,5,2,3,1,3,1,4,4,1,4,4,2,4,1,2,4
5517,1,3,1,7,1,3,6,3,2,2,3,2,3,1,1,1,2
5523,1,4,3,1,1,3,4,3,3,1,3,2,2,2,2,0,4
5525,1,1,1,3,2,1,5,3,3,2,3,3,3,3,1,2,4
5529,1,0,6,8,1,1,4,3,2,2,3,3,3,2,1,1,4
5533,1,4,2,1,1,1,3,3,3,2,3,3,2,4,1,2,1
5535,2,4,2,8,1,1,9,2,2,1,2,2,3,2,1,1,1
5536,1,1,2,3,1,4,1,3,2,1,3,3,2,3,1,2,3
5538,1,5,1,3,1,4,1,3,3,2,4,3,2,4,1,0,1
5540,1,4,3,1,1,5,4,3,4,1,3,3,3,1,1,1,1
5542,1,3,8,2,1,1,5,3,4,1,3,4,2,3,2,2,2
5545,1,5,2,1,1,4,1,3,2,2,3,3,2,3,1,2,4
5547,1,1,1,9,1,4,6,3,3,1,3,3,4,1,1,1,1
5550,1,4,9,1,8,4,1,3,3,2,3,2,3,3,1,2,3
5552,2,1,2,9,1,1,3,3,2,1,2,3,2,4,1,2,1
5555,2,1,3,2,1,3,1,3,2,2,3,4,3,1,1,1,1
5557,2,4,6,2,1,1,3,3,3,2,3,2,3,2,1,1,1
5560,1,1,1,3,9,1,4,2,1,2,1,1,3,2,1,1,1
5561,1,1,4,2,1,4,6,3,4,1,1,3,2,2,1,2,2
5565,1,3,1,8,2,1,6,3,2,1,1,3,2,3,1,2,1
5567,1,4,2,7,3,1,6,3,3,2,2,3,3,1,1,0,4
5568,2,5,3,1,3,4,5,2,2,1,1,3,2,1,2,1,1
5569,2,4,2,1,1,3,1,2,1,1,3,2,1,2,1,0,1
5570,2,4,1,3,1,3,6,2,2,2,3,2,2,3,1,1,2
5573,2,4,1,7,3,3,5,2,3,2,3,3,2,2,1,2,2
5577,2,1,2,9,8,1,4,3,3,2,2,3,4,1,2,1,1
5579,1,4,3,6,2,1,2,2,2,1,2,3,2,3,2,2,4
5582,1,2,3,8,2,4,3,3,3,2,3,3,3,4,1,0,4
5583,1,3,1,8,1,6,9,3,3,1,3,3,3,4,1,2,3
5584,1,3,2,1,3,1,4,3,2,1,3,3,2,3,1,1,4
5585,1,4,2,3,2,4,6,3,4,2,3,3,3,3,1,1,1
5588,2,4,2,1,1,5,3,3,3,1,3,4,4,3,1,0,1
5590,1,4,1,9,3,4,6,3,3,1,3,4,3,1,1,1,3
5596,1,5,1,8,1,4,7,3,3,1,2,4,3,2,1,1,1
5599,2,4,1,3,1,3,6,3,4,1,3,4,2,2,1,2,1
5600,1,1,3,2,1,5,6,3,4,1,2,2,3,3,1,1,3
5602,1,1,8,6,8,4,5,4,4,2,2,3,2,3,1,2,1
5609,2,1,6,8,4,1,6,3,4,2,3,4,3,3,1,0,3
5610,1,5,1,6,1,1,6,3,3,2,2,3,2,1,1,1,1
5611,1,1,1,3,2,4,1,3,4,2,2,3,3,3,1,1,1
5613,2,2,2,1,1,9,5,3,3,1,3,3,2,2,1,1,1
5614,1,3,1,2,1,1,4,3,2,1,3,3,3,2,1,1,1
5615,1,3,1,8,2,1,4,3,2,1,3,3,3,1,1,1,2
5618,2,1,2,6,1,1,6,4,4,1,3,4,4,3,1,1,1
5619,1,3,2,5,1,4,7,3,3,1,2,4,3,2,1,1,4
5620,2,0,2,8,1,3,1,3,2,1,4,3,2,4,1,2,1
5621,1,2,3,1,1,4,6,2,2,2,3,3,3,1,1,1,3
5624,1,2,2,9,1,4,6,3,4,2,1,3,1,2,1,0,1
5626,2,1,2,1,1,6,9,3,3,1,3,2,3,2,1,1,2
5627,2,4,2,6,1,1,3,2,3,1,3,3,3,3,2,1,2
5629,1,3,3,1,2,3,5,3,3,2,3,3,3,3,1,2,1
5632,2,4,2,1,1,1,3,3,4,2,3,3,2,4,1,1,1
5635,2,4,3,2,1,5,1,3,3,1,3,4,1,3,1,2,1
5636,2,1,2,1,1,1,3,3,3,1,3,3,2,3,1,1,1
5637,2,1,1,9,9,4,6,4,3,1,2,2,4,3,1,1,1
5638,1,4,2,9,4,1,4,3,3,1,2,4,3,2,1,1,1
5641,1,1,2,1,1,1,3,3,2,1,3,4,2,5,1,2,1
5645,1,1,1,2,7,1,3,3,3,2,3,4,3,1,1,1,3
5647,1,4,3,1,2,1,6,2,4,2,3,3,1,1,1,1,2
5648,2,2,2,9,1,3,4,3,3,1,3,2,3,2,1,1,1
5649,1,1,7,10,4,1,4,4,4,2,4,3,3,3,1,2,4
5650,1,5,2,1,1,5,4,3,4,1,2,3,2,3,1,1,1
5653,2,4,8,1,3,1,6,2,2,2,2,2,2,2,1,1,1
5654,1,1,2,6,1,4,8,2,2,1,2,3,3,1,1,1,3
5656,1,1,1,2,1,1,3,4,4,1,3,4,3,3,1,1,3
5660,1,1,8,1,1,1,4,3,3,2,2,3,3,3,1,2,2
5661,2,0,8,9,3,1,5,2,2,2,3,4,3,2,1,2,1
5663,1,1,1,8,1,1,4,2,2,2,3,2,1,3,2,2,4
5664,1,4,3,1,2,1,6,3,4,1,2,4,2,4,1,2,3
5666,1,1,1,3,1,3,4,3,2,2,3,2,3,4,1,1,3
5668,1,3,8,1,3,4,1,2,2,1,3,3,3,2,1,1,3
5673,1,1,1,9,3,4,3,2,2,1,2,3,3,3,1,1,1
5674,1,5,1,2,3,4,3,3,3,1,4,3,2,3,1,2,1
5676,1,1,8,3,8,3,1,3,3,1,3,4,3,2,1,1,1
5677,1,4,2,1,1,4,1,3,2,1,3,2,2,3,1,2,4
5678,1,4,3,1,1,1,4,2,2,2,2,2,2,2,1,1,2
5680,2,3,2,1,1,1,4,3,3,1,4,3,3,3,1,0,1
5681,1,4,2,8,1,4,1,3,3,2,3,4,2,4,1,2,4
5682,1,1,1,3,4,1,6,3,3,2,3,2,2,2,1,1,4
5683,2,4,6,2,1,1,4,3,3,2,2,2,3,1,1,1,2
5686,1,3,9,8,6,1,3,3,4,1,2,3,3,3,1,1,1
5687,1,4,3,1,1,4,1,3,3,2,3,3,2,2,1,0,4
5690,1,4,2,6,1,1,4,3,2,1,4,3,3,3,1,0,4
5692,2,0,8,1,3,3,1,2,2,2,2,2,2,2,1,1,1
