BYSID,GENDER,father_job,BYS22001,BYS22002,BYS23002,BYS04008,BYS04009,selfConcept_cate,lifeSelfConfidence_cate,emotionalStability_cate,schFacilSatisfi_cate,careerSelfEfficacy_cate,liberalArts_cate,naturalSciences_cate,teacherRel_cate,AT_05,J007C
3258,2,4,6,1,1,1,3,2,3,2,3,2,2,1,1,0,1
3260,1,0,8,3,2,4,3,3,3,1,3,3,2,2,1,0,3
3261,1,0,1,3,6,6,4,3,4,1,4,3,3,3,1,0,1
3262,1,5,8,3,6,4,8,2,2,2,3,3,1,2,1,3,2
3263,2,3,1,3,1,4,6,3,2,1,3,2,2,2,1,0,4
3264,1,1,2,1,1,4,5,3,3,1,1,4,3,1,1,0,2
3266,1,2,1,7,3,4,1,3,3,2,3,1,2,1,1,0,4
3269,1,4,1,3,1,4,1,3,4,1,2,4,3,4,1,3,3
3271,1,4,6,2,1,6,5,3,4,1,2,3,1,1,1,0,3
3273,1,0,1,6,1,4,1,3,4,1,3,4,3,1,1,1,3
3279,2,4,2,6,7,3,6,2,3,1,3,3,2,1,1,0,2
3292,2,0,1,8,1,1,5,3,3,2,3,3,2,2,1,1,1
3293,1,5,2,6,4,6,4,2,2,1,2,3,1,2,1,0,1
3300,2,4,8,3,2,4,6,2,2,2,2,3,2,1,1,3,1
3302,2,1,2,10,1,9,6,3,2,1,3,4,2,3,1,3,1
3307,2,1,8,6,1,6,4,3,2,2,2,2,2,1,1,0,1
3308,2,5,8,6,8,1,6,3,4,2,3,3,3,2,1,3,1
3309,1,4,1,8,1,3,6,3,4,1,3,3,3,3,1,0,3
3314,2,0,2,9,8,6,3,3,3,2,3,4,2,1,1,3,1
3316,2,4,2,7,1,4,1,3,3,1,3,4,2,2,1,0,4
3319,2,5,3,1,1,6,9,2,2,2,2,3,1,2,1,0,1
3320,2,0,6,2,4,2,4,2,2,2,2,3,2,2,1,0,4
3323,1,3,1,2,1,3,4,3,3,1,2,3,2,2,1,0,2
3324,1,1,1,8,1,4,9,2,2,1,3,3,2,2,1,0,4
3325,2,4,2,6,1,3,6,3,3,1,3,3,2,2,1,0,1
3330,1,4,5,8,1,4,3,2,2,1,3,2,1,1,1,0,4
3331,2,1,7,1,4,9,6,3,3,2,2,3,2,1,1,0,3
3332,2,1,1,8,1,3,6,3,2,1,3,3,2,2,1,0,2
3333,2,2,6,3,1,6,3,4,4,1,3,3,2,1,1,0,2
3334,2,0,1,3,1,6,3,3,3,1,1,3,3,2,1,0,1
3343,1,4,1,3,2,3,4,3,2,1,3,4,1,1,1,3,4
3346,2,5,2,8,2,1,3,3,3,1,3,3,3,1,1,0,2
3347,1,4,1,2,1,3,6,3,4,2,3,4,3,2,1,0,1
3354,2,4,1,3,3,3,6,3,2,2,4,2,2,1,1,0,1
3355,1,4,1,2,2,6,4,2,2,1,2,2,1,1,1,0,4
3358,1,4,2,1,1,4,9,4,3,2,3,4,4,2,1,0,4
3359,2,0,8,1,1,4,3,3,3,2,3,2,2,2,1,0,3
3360,2,4,1,3,1,1,2,3,2,2,2,3,1,2,1,3,1
3363,1,4,2,1,1,4,1,2,2,2,2,3,1,2,1,0,4
3366,1,4,3,2,6,4,5,3,2,1,2,2,2,2,1,0,1
3369,1,0,1,2,4,6,4,3,3,1,2,3,1,1,1,0,4
3370,1,4,1,2,1,4,6,3,4,1,3,3,3,1,1,0,4
3371,2,0,1,2,2,4,9,2,2,1,1,2,2,2,2,0,1
3374,2,5,6,1,1,1,6,3,3,1,3,3,2,2,1,3,1
3376,1,5,2,8,1,4,5,3,2,1,2,3,2,1,1,3,4
3378,1,4,1,8,1,4,3,2,3,1,3,3,1,2,1,0,2
3384,1,1,1,3,1,4,1,3,2,1,3,3,3,2,1,0,4
3389,2,3,1,6,1,4,1,3,3,1,4,4,2,2,1,0,3
3390,2,0,1,3,2,1,6,3,3,1,2,2,3,2,2,0,4
3392,2,4,6,1,2,4,3,3,4,2,2,3,3,2,1,0,4
3393,1,4,3,1,2,1,6,3,2,1,2,2,2,3,1,0,4
3395,2,4,1,3,1,3,1,3,2,2,4,3,2,1,1,0,1
3396,2,5,8,1,1,9,6,3,3,1,2,3,2,1,1,3,1
3398,2,3,9,2,6,5,9,2,2,2,2,2,2,1,1,3,1
3399,2,5,4,1,1,9,3,3,4,1,4,2,1,2,1,0,3
3407,2,5,8,9,2,6,1,3,4,1,2,3,2,1,2,0,1
3409,2,1,2,1,1,6,3,3,3,1,2,4,2,3,1,0,1
3410,2,2,2,1,2,9,3,4,4,1,1,2,2,2,1,0,2
3419,1,0,1,2,1,1,4,2,2,1,2,2,2,1,1,0,3
3420,1,3,8,1,2,4,5,3,3,1,4,4,3,2,1,0,4
3422,1,4,1,2,1,4,1,3,2,1,3,2,3,2,1,0,1
3425,1,0,1,2,1,1,6,3,3,2,3,3,3,3,1,0,4
3431,1,0,3,2,1,4,3,2,3,1,2,2,2,2,1,0,3
3438,2,0,1,2,1,6,2,3,3,2,2,3,2,2,1,0,1
3440,1,4,1,3,1,4,9,3,2,1,2,2,3,3,2,1,1
3441,2,4,1,2,4,1,6,2,2,1,2,3,3,3,1,0,1
3445,2,3,1,2,1,1,2,3,2,1,3,2,3,2,1,3,1
3447,2,1,8,2,1,6,1,2,2,1,3,3,3,2,1,0,3
3449,2,2,2,3,1,5,4,3,3,1,4,2,2,1,1,3,1
3450,2,5,1,8,3,1,6,3,3,1,3,3,3,2,1,0,4
3451,2,4,8,1,3,6,3,3,3,2,3,3,3,2,1,0,4
3453,1,1,1,4,1,3,4,3,3,2,2,4,2,2,1,0,4
3458,1,5,1,3,2,4,5,3,3,2,3,3,3,2,1,0,4
3460,1,4,1,2,1,4,9,3,4,2,2,3,1,2,1,3,1
3461,1,2,6,1,1,6,4,3,4,1,2,4,2,2,1,0,3
3467,1,5,2,8,1,4,1,3,2,1,3,3,2,3,1,0,4
3468,1,0,1,3,1,5,6,3,4,2,3,4,3,3,1,0,4
3469,2,3,6,9,1,1,5,3,3,1,2,3,3,2,1,0,1
3470,1,4,1,3,4,1,2,4,5,2,3,4,2,1,1,3,4
3474,1,0,6,5,1,1,6,3,2,2,3,3,2,4,1,0,4
3478,1,4,3,1,2,4,6,3,3,1,2,4,3,3,1,0,1
3479,1,5,1,3,1,4,6,2,2,2,3,5,2,1,1,3,2
3481,1,2,2,6,1,4,6,3,3,2,2,3,3,1,2,0,2
3484,2,5,3,2,3,5,4,2,1,1,3,3,2,3,1,0,2
3487,2,5,2,6,1,5,3,4,4,1,2,5,2,1,1,0,2
3488,2,4,1,8,4,3,6,3,2,2,3,2,3,3,1,0,1
3494,1,0,3,1,2,4,3,2,1,2,3,3,2,3,1,0,3
3496,1,3,9,2,4,4,6,3,3,1,1,2,2,1,1,0,4
3498,2,4,4,8,1,3,4,3,4,1,3,3,3,3,1,0,2
3499,2,0,2,3,1,1,3,3,4,2,4,4,3,2,1,3,3
3500,2,5,1,6,4,3,5,3,3,1,3,3,2,2,1,0,1
3502,2,4,2,3,1,6,1,3,2,2,2,2,2,2,1,0,3
3503,2,1,3,2,1,6,4,3,3,1,2,2,2,1,1,0,1
3504,2,5,2,1,7,1,2,2,2,1,3,2,3,3,1,0,1
3507,1,4,1,3,4,3,6,3,3,1,2,3,3,2,1,0,1
3508,1,0,1,2,1,6,1,3,3,2,2,4,2,1,1,3,4
3511,2,0,8,2,1,5,1,2,2,2,3,2,2,2,2,0,2
3514,2,3,3,2,1,6,4,2,2,2,2,1,1,1,1,0,4
3515,2,2,2,1,1,3,4,3,2,2,3,2,2,2,1,0,2
3517,2,4,2,8,1,4,6,3,3,1,3,4,2,3,1,0,1
3518,1,4,1,8,7,4,5,3,3,1,4,3,3,2,1,3,2
3520,1,0,3,1,2,4,5,3,3,2,3,3,2,2,1,0,4
3526,1,2,2,1,1,4,6,2,2,2,3,2,2,2,1,0,3
3527,1,3,1,3,2,6,4,3,3,2,2,3,3,2,1,0,3
3531,1,4,8,1,1,4,3,2,3,2,3,3,2,1,1,0,4
3532,1,5,2,9,1,4,1,2,2,1,3,2,1,1,1,0,1
3533,1,4,1,9,2,4,5,3,4,1,4,4,2,2,1,3,2
3535,1,2,2,3,1,3,4,4,3,1,3,5,3,2,1,0,1
3536,1,0,1,8,1,4,6,2,3,1,2,2,2,3,1,0,1
3543,2,3,2,8,1,9,6,3,2,2,3,3,2,1,1,0,3
3544,2,0,1,2,3,3,4,3,2,2,3,2,2,2,1,3,1
3547,2,3,4,2,1,1,4,3,2,2,3,3,2,1,1,3,2
3551,1,1,1,2,3,4,2,3,2,1,3,3,2,2,1,0,4
3553,2,0,2,3,1,1,3,3,2,2,3,3,1,1,1,0,2
3557,1,4,3,6,2,6,9,2,2,1,3,3,1,2,1,3,4
3559,1,5,3,1,1,6,4,3,3,1,3,3,2,2,1,0,3
3566,1,4,7,1,1,4,1,2,2,1,3,2,2,3,1,0,4
3568,1,0,8,9,1,4,5,2,2,2,3,3,1,4,1,0,4
3571,2,4,1,3,2,2,1,3,3,1,3,3,2,1,1,0,1
3577,2,1,1,3,2,9,6,3,3,2,4,2,2,1,1,0,1
3578,2,4,2,1,1,6,1,3,2,2,4,2,1,3,1,3,3
3579,2,1,6,3,2,5,1,3,3,2,3,2,2,1,1,3,1
3580,2,4,1,7,3,4,1,2,2,1,1,2,2,1,2,0,1
3588,1,4,9,1,2,6,1,2,3,2,3,2,3,1,1,0,2
3590,2,2,2,3,1,3,4,2,2,2,2,2,3,2,1,3,1
3594,2,5,6,8,4,4,1,3,3,2,3,3,3,2,1,3,1
3595,2,0,1,6,1,4,3,2,2,2,4,2,1,2,2,0,1
3597,2,4,1,8,1,2,6,3,3,2,2,2,3,2,1,0,4
3598,1,2,1,3,1,4,5,2,3,1,2,3,2,2,1,0,2
3599,1,4,2,1,1,4,5,2,2,1,2,3,2,2,2,0,1
3601,2,4,8,1,4,9,2,3,3,2,2,3,3,1,1,0,3
3602,1,2,1,3,2,4,1,3,2,1,2,4,3,1,1,0,4
3604,1,0,8,1,3,4,3,2,2,1,3,3,2,1,2,0,3
3605,1,4,3,5,2,1,4,3,4,2,3,3,4,2,1,0,4
3609,1,4,8,1,1,4,6,3,3,1,2,4,1,2,1,0,4
3617,1,5,1,9,1,1,6,2,1,1,3,3,2,1,1,0,4
3618,1,0,8,3,1,5,4,3,3,2,2,3,1,2,2,0,3
3619,2,4,1,7,1,5,6,3,2,1,3,3,2,2,1,0,1
3622,1,5,1,6,1,4,6,2,2,2,2,2,1,1,1,0,4
3623,2,0,6,10,1,4,3,3,3,1,3,3,2,2,1,0,4
3626,1,4,8,3,1,6,2,3,2,1,3,3,3,2,1,0,3
3627,1,0,1,2,1,4,6,1,1,2,3,2,1,1,1,0,1
3629,1,3,2,8,2,4,3,3,3,1,3,3,2,2,1,3,4
3632,2,4,3,1,2,4,6,3,3,1,3,3,3,3,1,3,1
3633,2,4,2,3,1,6,3,3,3,2,3,2,3,1,1,0,2
3634,1,1,2,1,7,4,3,3,3,1,3,3,2,2,2,0,1
3635,2,5,3,8,6,1,9,3,2,1,2,2,1,3,1,0,3
3637,1,4,2,1,1,1,4,3,3,1,3,3,3,3,1,3,4
3639,2,4,6,3,2,4,1,3,3,1,3,3,2,2,1,0,1
3645,2,0,8,1,1,6,2,2,3,2,3,3,2,1,1,3,1
3646,2,4,1,2,1,3,5,3,4,1,3,4,3,1,1,0,4
3648,1,5,3,8,2,1,6,3,3,1,3,3,2,2,1,0,4
3653,1,4,7,1,1,4,3,2,2,1,2,4,2,2,1,3,2
3655,2,5,5,8,2,3,5,2,3,2,3,2,2,1,1,0,4
3656,1,4,6,2,1,6,5,4,4,1,2,4,4,2,1,0,1
3657,1,4,2,1,3,4,3,3,3,2,2,4,3,3,1,3,4
3658,1,4,2,6,4,3,1,3,2,1,3,3,2,3,1,0,4
3660,1,4,3,2,2,4,3,3,3,2,2,4,3,3,1,0,1
3662,2,3,9,1,1,5,4,3,3,1,2,3,3,2,1,0,1
3665,1,1,1,7,3,1,6,3,3,2,4,4,3,4,1,0,1
3666,2,0,2,1,1,3,1,2,2,1,3,3,1,1,2,0,3
3667,2,5,8,1,1,1,5,3,3,1,2,3,3,1,1,1,1
3671,1,4,1,4,1,4,5,1,1,1,2,1,1,1,1,0,3
3672,2,5,2,8,1,5,3,2,2,2,3,3,2,1,1,0,4
3676,1,4,1,2,1,1,4,3,2,1,4,3,4,3,1,3,1
3677,1,3,6,2,1,6,1,3,4,2,3,3,2,3,1,0,2
3678,1,3,1,7,1,9,6,4,4,1,2,3,3,2,1,0,1
3683,1,0,2,1,2,4,1,2,2,1,3,2,3,2,1,1,4
3684,2,5,2,6,2,3,6,2,2,2,3,2,2,1,2,0,4
3685,2,4,2,1,1,4,3,3,3,1,3,3,1,1,1,0,1
3687,2,1,8,1,1,1,9,3,3,2,2,3,2,3,1,0,1
3688,2,4,6,1,1,5,4,3,3,1,3,3,2,2,1,0,4
3689,2,3,2,1,1,4,9,3,3,2,3,3,2,2,1,0,2
3690,2,3,1,6,2,6,2,3,3,2,3,3,2,2,1,3,1
3695,2,5,1,2,1,6,3,3,4,2,2,3,2,2,2,0,3
3697,1,0,3,8,2,4,5,2,2,1,2,2,3,3,1,3,1
3699,2,4,1,2,1,1,4,3,4,2,3,5,3,1,1,1,4
3700,1,5,1,3,1,5,9,3,3,2,2,3,2,2,1,0,2
3703,2,1,2,3,2,5,1,2,1,2,3,2,2,1,1,0,1
3707,2,4,1,8,1,1,6,3,3,2,4,3,2,2,1,0,3
3708,1,5,2,1,2,4,3,2,2,1,2,1,2,1,2,0,4
3709,1,3,1,10,1,4,1,4,4,1,3,4,3,4,1,3,3
3712,1,0,3,1,4,4,3,3,4,1,3,4,2,3,1,0,4
3714,1,0,9,2,1,4,5,3,3,1,3,4,3,2,1,0,1
3715,1,5,2,1,1,4,3,3,2,1,3,2,3,3,1,0,4
3717,2,4,1,3,2,3,4,3,3,2,2,2,2,1,1,0,4
3721,2,1,3,1,1,9,4,3,3,1,2,3,2,2,1,0,1
3722,2,4,6,1,1,1,3,3,4,1,3,4,2,2,1,1,1
3723,2,4,3,1,3,4,1,3,3,2,2,3,2,2,1,0,3
3732,1,5,1,2,1,4,3,3,3,1,3,4,2,4,1,0,1
3736,2,0,3,1,1,6,4,2,3,2,3,3,2,1,1,0,3
3740,2,2,1,8,1,1,5,2,2,1,3,2,2,1,1,0,4
3746,1,0,2,3,4,4,5,3,4,1,3,4,1,1,1,0,4
3747,2,4,6,3,2,2,3,4,4,1,2,4,4,3,1,0,3
3748,1,5,8,3,1,4,6,2,2,2,3,2,2,2,2,0,1
3750,1,4,9,2,1,4,1,2,2,2,3,2,2,2,1,0,4
3752,1,1,8,3,1,4,3,3,3,2,2,3,3,2,1,0,1
3753,1,2,2,10,3,4,3,3,3,2,3,3,2,3,1,3,4
3754,2,0,8,6,4,1,2,3,2,1,3,3,1,3,1,0,4
3755,2,4,1,3,1,9,1,3,3,2,1,3,2,2,2,0,3
3756,1,4,7,2,1,1,3,3,3,1,3,4,2,1,1,1,2
3758,2,0,6,7,1,1,6,3,2,1,4,2,2,3,1,3,4
3763,2,0,2,6,1,3,5,2,2,1,2,3,2,2,2,0,4
3765,1,4,1,3,1,5,4,3,3,1,3,3,3,3,2,0,4
3766,1,4,1,2,3,4,6,3,3,1,3,3,3,3,1,0,4
3768,1,0,2,1,3,4,3,2,2,2,2,2,1,3,1,0,4
3769,1,0,1,3,2,6,9,3,3,2,2,3,2,1,1,0,4
3770,1,4,6,1,4,1,4,4,4,1,3,3,3,3,1,3,3
3771,2,1,8,2,1,1,5,3,2,2,3,3,3,2,1,3,1
3772,2,5,3,8,1,3,6,3,4,2,3,3,2,2,1,0,1
3779,2,4,8,7,1,6,1,3,2,2,2,3,2,3,1,0,1
3781,2,4,2,6,4,1,4,3,4,1,3,2,3,1,1,1,1
3782,1,0,3,2,2,4,5,3,2,2,2,4,2,2,1,0,4
3784,2,0,1,7,7,1,6,3,3,1,3,2,2,1,1,0,1
3787,1,1,2,8,1,4,3,3,3,2,2,3,2,2,1,0,1
3795,1,0,2,3,1,4,1,3,3,1,3,3,3,2,1,3,3
3796,2,0,10,6,1,4,3,3,3,2,1,4,3,3,1,0,1
3798,1,5,1,2,1,3,6,2,2,1,2,2,1,1,1,0,4
3807,1,5,1,2,2,6,1,2,2,2,2,3,1,2,1,0,3
3808,2,3,1,2,1,3,6,2,2,1,3,2,2,2,1,0,1
3809,2,1,6,2,1,1,3,3,3,1,2,3,2,2,1,0,2
3811,2,0,4,1,4,1,8,4,5,2,3,4,3,1,1,0,1
3817,1,0,8,4,5,4,8,3,2,1,3,3,2,2,1,0,1
3822,1,0,3,7,2,4,6,4,5,2,3,3,3,3,1,0,3
3827,1,4,1,2,1,4,1,4,3,1,4,4,2,3,1,3,4
3828,2,5,3,1,6,1,3,3,3,1,3,3,2,2,1,0,1
3832,1,1,9,7,1,1,4,3,3,1,3,4,2,4,1,0,4
3833,1,4,3,9,6,4,5,2,3,2,3,3,2,1,1,0,1
3834,2,4,2,9,4,9,2,3,2,1,3,3,3,1,1,0,3
3835,2,4,2,3,1,1,4,3,3,2,3,3,2,2,1,0,2
3839,2,5,1,3,4,6,2,3,4,1,3,2,2,1,1,0,1
3842,1,1,1,7,1,4,6,2,3,2,2,3,2,2,2,0,4
3844,1,0,1,7,2,4,9,2,3,2,2,3,3,1,1,0,4
3845,1,4,8,1,3,4,3,3,3,2,2,3,2,2,1,0,3
3848,2,4,3,8,2,6,1,2,2,1,2,2,1,3,1,0,2
3849,1,4,1,5,1,4,1,3,3,2,3,3,3,1,1,0,4
3850,1,1,1,6,1,4,1,3,3,1,3,3,2,2,2,0,4
3852,1,5,2,6,1,4,1,2,2,1,2,2,2,2,1,0,4
3853,2,4,1,7,3,3,2,2,2,2,2,2,2,1,1,0,1
3854,2,5,2,3,8,1,3,3,3,1,3,4,3,3,1,0,4
3855,1,1,2,1,1,4,6,3,4,1,3,3,2,1,1,0,2
3857,1,4,1,3,2,4,1,2,1,2,3,2,3,2,1,0,1
3859,1,5,7,6,1,3,1,4,5,2,3,3,3,3,1,0,1
3860,2,5,8,6,1,1,5,3,2,1,3,2,1,2,1,0,4
3863,1,1,3,2,4,9,1,2,3,2,2,2,2,1,2,0,2
3864,1,4,2,4,1,4,3,2,3,2,3,3,3,2,1,0,4
3866,2,1,2,9,1,4,1,3,3,1,2,3,3,2,1,1,2
3867,2,5,2,8,1,4,1,2,2,1,3,2,1,1,2,0,4
3872,2,0,1,8,2,9,5,2,2,1,3,2,2,1,1,0,4
3874,1,0,2,1,1,4,1,3,2,1,2,3,3,2,1,0,2
3875,1,3,3,1,2,3,4,2,3,3,2,2,2,2,1,0,3
3876,1,0,1,3,2,4,3,3,3,2,2,4,2,2,1,0,1
3879,1,0,2,6,1,6,9,3,4,1,3,4,2,3,1,0,3
3881,1,4,2,8,1,1,4,2,2,1,2,3,2,3,1,0,2
3882,1,4,1,3,1,9,6,3,4,1,3,3,2,2,1,3,3
3888,1,0,2,9,1,4,1,3,3,2,2,2,3,3,1,0,4
3889,2,4,1,8,2,2,3,2,3,1,3,3,1,1,2,0,4
3892,1,5,1,9,8,4,6,3,3,1,3,4,3,3,1,3,2
3893,2,4,1,2,4,4,9,3,3,2,2,4,3,1,1,0,3
3895,1,4,2,1,1,4,3,3,3,1,3,3,3,2,1,0,4
3896,1,1,2,6,1,4,6,3,4,2,3,3,3,2,1,3,3
3897,1,0,2,1,1,4,3,2,2,1,2,2,3,2,2,0,1
3899,2,0,1,6,2,9,1,3,3,1,3,3,2,2,1,0,1
3900,1,4,1,3,1,4,6,3,2,1,3,2,1,2,2,0,1
3901,2,4,1,3,1,6,9,2,2,1,2,2,2,2,1,3,3
3902,2,0,1,2,1,1,4,3,3,1,3,3,1,1,1,0,1
3903,1,4,1,2,1,1,4,4,4,2,3,3,3,3,1,0,4
3904,1,4,1,3,1,2,4,3,3,2,3,4,2,2,1,0,1
3906,1,5,1,6,1,4,6,3,2,2,3,3,3,3,1,0,4
3907,1,1,1,8,1,4,9,3,3,2,3,3,2,2,1,0,3
3908,1,4,2,1,1,4,3,3,3,2,2,2,3,1,2,3,3
3909,1,4,4,8,1,3,1,2,2,1,3,2,3,1,1,3,4
3910,1,4,2,1,1,4,1,4,3,1,1,4,3,4,2,0,3
3911,1,0,6,8,3,4,9,3,3,1,4,3,3,2,1,0,4
3913,2,0,3,6,1,9,6,3,3,2,3,3,2,2,1,0,4
3919,1,4,1,6,2,4,9,4,4,1,5,4,3,3,1,3,1
3920,2,0,3,2,1,3,4,2,2,1,2,2,1,1,1,1,1
3923,1,5,9,3,1,4,1,3,3,2,2,4,3,2,1,3,3
3925,1,0,8,1,1,9,1,3,3,1,3,5,3,2,1,0,1
3926,1,1,2,9,1,1,4,3,2,2,4,3,2,2,1,1,2
3927,2,0,1,4,2,1,6,3,3,2,3,3,3,3,1,0,2
3929,2,0,3,8,1,5,6,3,3,1,3,1,1,1,2,0,4
3931,2,1,2,1,1,1,3,3,3,1,4,3,2,1,1,0,4
3937,1,4,1,2,1,3,1,3,2,1,3,3,3,3,1,0,4
3939,1,4,1,2,1,4,3,2,2,2,3,2,2,2,1,0,1
3945,2,5,8,2,1,9,6,3,3,2,2,3,2,3,2,0,3
3948,2,3,6,1,2,3,1,3,3,1,3,3,1,1,1,0,1
3949,2,0,6,2,9,3,1,3,3,1,2,2,3,2,1,0,4
3950,2,1,1,9,3,1,6,3,2,2,3,4,3,3,1,3,1
3951,2,4,3,1,2,5,6,3,4,1,3,4,3,3,1,0,1
3952,1,0,1,2,1,4,1,3,3,2,3,2,2,2,1,3,3
3954,1,5,1,8,1,4,6,3,3,2,2,4,2,2,1,0,4
3955,1,5,1,2,3,4,1,3,2,1,2,3,2,2,1,0,4
3956,2,5,1,8,1,6,3,2,1,2,2,3,2,1,1,0,4
3957,1,4,1,2,1,1,2,4,5,1,1,4,1,2,1,3,3
3958,2,4,1,2,2,4,3,3,4,2,2,2,2,1,1,0,3
3959,2,0,6,1,4,6,9,3,4,2,2,3,2,1,2,0,1
3960,1,0,3,2,1,1,4,3,2,1,3,3,1,1,1,0,3
3962,1,5,8,1,2,4,2,3,3,1,2,3,2,2,1,0,1
3963,1,0,1,8,5,4,1,3,3,2,3,2,3,2,1,0,4
3964,1,5,2,1,2,4,1,3,2,1,3,2,2,3,1,3,1
3968,2,4,1,3,2,5,4,2,3,1,3,2,2,2,1,0,4
3969,2,1,3,2,1,4,6,2,2,1,3,3,2,2,1,0,1
3971,2,1,2,3,1,1,3,3,2,1,3,4,3,1,1,3,1
3973,1,0,8,2,1,4,5,3,3,1,2,3,2,2,1,0,1
3974,1,5,2,6,1,3,1,3,2,1,3,3,3,3,1,0,1
3976,1,4,2,1,1,4,3,3,3,1,2,3,2,2,1,0,3
3983,2,4,1,2,1,1,6,3,2,1,3,2,2,3,1,3,4
3985,2,4,1,10,2,6,4,3,4,1,3,3,2,2,1,0,3
3986,1,4,3,6,1,1,4,2,1,1,3,3,1,1,1,3,2
3990,1,3,3,1,1,6,4,3,3,2,4,3,1,1,1,0,1
