BYSID,GENDER,father_job,BYS22001,BYS22002,BYS23002,BYS04008,BYS04009,selfConcept_cate,lifeSelfConfidence_cate,emotionalStability_cate,schFacilSatisfi_cate,careerSelfEfficacy_cate,liberalArts_cate,naturalSciences_cate,teacherRel_cate,AT_05,J007C
3991,1,1,2,8,1,4,3,2,2,1,2,3,1,2,1,3,1
3992,2,4,1,6,1,3,6,3,3,1,2,3,2,1,1,3,2
3993,1,0,2,1,2,4,5,3,2,1,3,2,2,1,1,0,4
3994,2,0,1,8,2,6,3,3,3,1,3,3,2,2,1,0,1
3998,1,0,2,1,1,4,5,2,2,2,3,3,2,2,1,0,4
3999,1,0,3,1,2,4,1,3,2,2,3,2,2,1,1,0,4
4005,2,0,2,1,1,3,1,3,4,1,3,3,2,2,1,1,1
4006,2,3,3,2,2,6,5,3,3,1,2,2,2,2,2,0,1
4008,2,5,1,6,6,4,1,3,3,2,3,2,3,3,1,3,1
4016,2,0,1,4,1,4,5,3,3,1,3,1,3,1,1,0,1
4018,1,5,2,1,2,4,3,3,3,1,2,3,3,2,1,0,4
4019,2,4,8,2,2,1,3,3,3,1,3,3,4,3,1,0,1
4022,1,4,3,1,2,4,1,3,3,2,3,3,3,2,1,0,2
4023,1,5,1,8,1,7,4,3,3,1,3,3,3,3,1,0,1
4024,1,5,2,9,1,4,1,2,1,1,3,2,3,3,1,0,4
4027,1,1,1,7,8,5,1,3,3,1,2,2,2,3,1,0,1
4028,1,5,1,3,1,4,1,3,3,2,1,3,1,1,1,0,4
4030,1,1,1,3,1,1,9,2,2,2,2,2,2,2,1,0,4
4032,1,4,1,3,1,9,5,2,2,1,2,2,1,2,1,0,4
4035,1,4,1,2,1,4,1,2,1,2,4,3,3,2,1,3,2
4038,1,0,8,3,1,4,6,3,4,2,2,4,1,1,2,0,4
4041,1,4,6,1,4,6,1,2,2,2,2,3,3,3,1,0,2
4043,2,5,2,8,4,1,9,2,2,1,3,3,1,2,1,3,3
4044,2,0,1,3,1,5,7,3,3,1,3,3,2,3,1,0,1
4045,2,5,8,1,3,6,5,2,1,2,3,3,1,1,2,0,4
4048,2,3,1,2,1,3,6,2,2,2,2,3,2,2,2,0,3
4049,1,1,2,1,1,4,5,3,3,1,3,3,2,2,1,0,4
4053,1,4,1,9,7,4,3,3,3,2,3,2,2,2,1,0,1
4056,1,1,1,8,1,6,3,3,4,1,3,3,2,2,1,0,4
4057,2,0,2,6,1,1,4,3,2,1,4,3,3,2,1,3,4
4058,2,4,1,8,7,9,3,3,3,2,4,4,3,2,1,0,3
4059,2,2,1,9,2,6,9,3,2,2,1,2,1,1,1,0,3
4060,1,4,1,3,2,4,3,3,3,2,2,3,3,1,1,0,4
4061,1,4,2,8,1,4,1,3,2,2,2,3,2,2,1,3,4
4064,2,0,1,2,1,1,6,4,4,1,3,3,3,2,1,0,1
4068,2,4,8,9,2,1,3,3,3,2,3,2,1,2,1,0,1
4069,1,4,1,3,1,1,4,2,1,2,3,3,2,2,2,0,4
4071,1,5,2,1,1,4,1,3,2,2,2,2,2,2,1,3,3
4073,2,4,9,1,2,9,3,3,3,1,2,3,3,2,1,0,3
4076,2,0,10,1,6,1,3,2,3,2,3,5,1,2,1,0,3
4079,2,5,8,2,1,1,3,3,3,2,3,2,2,1,1,3,1
4080,2,0,1,2,1,3,4,2,2,2,3,3,2,2,1,0,2
4081,1,3,3,6,3,4,5,2,1,1,2,3,2,2,1,0,4
4082,2,0,3,8,1,4,9,2,1,2,2,3,1,2,2,0,4
4085,2,0,1,8,2,6,9,3,3,2,3,4,2,2,1,0,1
4088,2,4,2,1,1,4,1,3,3,2,3,1,1,2,1,0,2
4092,1,3,3,2,1,1,4,3,2,1,3,3,2,1,1,0,1
4096,1,5,1,6,1,3,4,3,2,1,3,3,3,3,1,0,2
4100,1,5,2,8,1,6,4,3,3,1,3,3,3,3,1,0,1
4102,1,1,2,3,8,6,4,4,4,1,2,3,3,2,1,0,3
4103,1,4,3,1,1,4,5,3,2,1,3,3,2,2,1,0,4
4104,2,1,8,1,1,6,2,3,4,2,3,4,2,2,1,0,1
4112,2,4,6,2,1,1,5,3,3,2,3,3,4,3,1,0,1
4113,2,4,8,1,2,1,2,2,2,1,3,2,2,2,1,0,1
4119,1,0,1,3,1,4,1,3,2,1,4,5,3,4,1,0,3
4120,2,4,8,2,1,4,6,2,2,2,1,2,2,1,1,0,2
4125,2,0,2,3,1,3,6,1,1,1,3,3,2,1,1,3,3
4129,1,4,1,7,1,1,4,3,3,1,3,3,3,4,1,1,3
4130,1,1,6,1,1,4,9,3,3,2,2,3,2,2,1,1,2
4133,1,4,3,1,2,3,4,2,2,1,3,2,4,3,1,0,4
4135,2,4,1,3,1,3,1,3,2,2,2,3,3,3,1,0,1
4140,2,4,2,1,1,1,3,3,2,2,3,2,2,3,1,3,1
4145,2,1,3,2,1,1,3,3,3,1,3,2,2,2,1,1,1
4148,1,1,2,1,7,4,6,3,2,1,2,3,2,1,1,3,3
4149,1,0,1,2,3,1,4,3,3,1,3,2,2,1,1,0,4
4151,2,5,1,3,2,5,6,3,3,2,3,2,1,2,1,0,1
4153,2,4,2,1,1,6,3,3,3,1,3,3,3,2,1,0,1
4154,2,3,3,8,1,6,9,2,3,2,2,2,2,2,1,0,4
4155,1,4,1,2,3,1,6,3,4,2,3,4,4,2,1,3,1
4160,2,2,2,6,1,1,2,3,3,2,3,3,3,1,1,0,1
4166,1,4,1,7,3,4,5,2,2,1,2,3,2,2,2,0,1
4168,2,4,6,2,1,2,9,3,3,1,3,2,2,3,1,0,2
4169,1,4,1,2,2,6,4,3,3,1,3,3,3,4,1,0,4
4171,1,5,1,7,1,4,3,3,2,1,3,3,2,2,1,0,2
4172,1,4,2,8,1,4,3,3,2,1,3,3,2,3,1,0,1
4173,2,4,6,2,1,1,3,3,3,2,1,4,4,1,2,1,1
4183,2,3,6,3,1,1,6,3,3,2,3,3,3,2,1,3,3
4189,1,1,1,3,2,9,6,2,1,3,3,2,2,2,1,3,4
4190,2,5,6,10,1,5,4,2,2,1,2,3,3,2,2,0,4
4191,1,1,8,1,3,4,5,3,3,1,3,3,2,2,2,3,1
4192,1,0,2,8,1,4,3,2,2,1,3,3,2,2,1,3,4
4193,2,0,1,10,1,6,1,2,2,2,3,3,3,2,1,0,3
4198,1,3,8,2,3,1,4,2,2,2,3,3,2,2,1,1,1
4200,1,0,1,2,1,4,1,3,2,1,3,3,2,2,1,0,2
4202,2,1,2,8,1,9,6,3,2,1,3,2,2,2,1,3,1
4203,1,0,9,2,1,4,7,1,2,2,2,3,3,2,1,0,1
4204,1,4,2,6,1,4,3,3,3,1,3,3,2,2,1,0,2
4207,1,4,1,8,2,4,6,3,3,1,3,3,2,2,1,0,4
4208,2,4,1,2,7,2,4,3,2,2,2,2,2,2,1,0,4
4210,1,0,1,2,1,4,5,4,4,1,2,5,4,3,1,1,3
4211,1,4,1,6,1,9,6,3,3,1,2,4,3,1,2,1,4
4213,1,0,3,8,4,3,1,3,4,3,2,2,3,2,1,0,2
4215,2,2,1,8,2,4,6,3,3,1,3,3,3,2,1,0,4
4217,2,3,8,1,4,1,3,4,3,1,3,4,4,4,1,3,3
4219,1,0,8,6,2,6,4,1,1,1,2,3,1,1,1,0,4
4221,1,4,2,1,1,4,3,3,2,1,3,2,2,2,1,0,4
4223,2,4,2,9,1,9,4,3,3,1,2,3,2,1,2,3,3
4225,2,5,2,6,1,1,5,2,2,1,3,3,1,1,1,0,2
4226,2,2,2,3,2,5,6,3,3,2,3,3,2,2,1,0,2
4229,1,1,2,3,1,1,4,3,4,1,3,4,2,3,1,1,2
4234,1,0,1,8,1,5,9,2,2,2,2,3,1,1,1,0,2
4240,1,0,1,2,1,4,1,3,2,2,3,3,2,1,1,0,1
4241,1,5,2,8,1,1,4,2,2,2,3,2,2,1,1,0,4
4242,1,1,8,1,1,4,6,3,3,1,2,3,3,3,1,3,4
4245,1,4,3,1,2,4,6,3,3,1,2,3,3,2,1,0,4
4249,1,4,1,2,1,4,1,3,2,1,3,3,3,2,1,0,4
4251,1,0,3,1,1,4,2,3,3,1,2,3,1,2,1,0,1
4254,1,4,3,2,1,4,3,3,2,1,2,2,1,2,1,0,4
4255,1,5,3,8,1,4,6,2,2,1,2,3,1,1,2,3,4
4256,1,0,1,3,2,1,4,3,3,2,3,3,1,1,1,0,4
4257,1,5,1,2,3,4,1,3,3,1,3,3,4,1,1,3,3
4258,1,4,1,2,9,6,4,3,3,1,3,2,2,2,1,0,2
4259,1,4,8,1,1,4,1,3,3,1,3,3,2,2,1,0,4
4260,2,1,1,2,1,4,1,3,3,2,3,2,2,2,1,3,4
4264,1,0,3,2,1,9,4,3,4,2,3,3,2,2,2,0,1
4265,1,4,3,10,2,4,1,2,1,1,2,3,2,1,2,0,4
4267,2,1,3,1,1,3,4,3,3,1,2,4,2,3,1,3,1
4271,1,1,1,2,1,4,5,3,4,1,3,3,3,2,1,0,3
4273,2,4,6,3,1,1,2,3,3,2,3,3,2,2,1,0,1
4274,1,1,2,6,1,4,9,3,3,2,2,3,3,2,1,0,1
4275,1,0,1,2,2,4,5,2,2,1,3,3,2,2,1,0,4
4276,2,4,1,6,1,4,3,3,2,2,3,3,2,2,1,0,2
4278,1,0,1,8,8,4,3,4,5,1,2,5,2,2,1,0,4
4279,1,0,1,2,1,3,1,3,3,2,2,5,2,2,1,0,4
4282,1,1,1,6,2,4,1,3,3,2,3,2,3,5,1,2,2
4283,1,0,3,1,2,4,1,3,3,2,3,3,3,1,1,0,1
4284,1,1,2,7,1,4,1,4,4,1,2,4,2,2,1,0,3
4286,1,0,1,3,2,4,1,2,2,2,3,2,3,3,1,0,4
4291,1,5,2,1,1,4,1,2,2,2,2,2,3,2,2,0,2
4293,2,0,4,1,1,6,1,3,2,1,1,4,3,1,2,0,1
4294,1,4,3,6,1,4,3,3,2,2,2,3,2,2,1,0,4
4295,2,4,3,2,2,9,1,3,3,2,2,3,2,3,1,0,2
4296,1,1,3,6,4,4,7,3,4,1,2,4,2,2,2,3,3
4297,1,0,1,2,1,6,3,3,3,1,3,3,2,2,1,0,4
4298,1,4,1,3,1,3,4,3,3,1,2,2,1,1,1,3,1
4299,1,5,2,3,1,3,6,3,3,1,3,3,2,2,1,0,4
4305,1,5,2,1,1,4,1,3,2,2,3,3,3,2,1,0,2
4306,1,0,6,2,1,4,1,2,1,1,3,2,3,2,1,0,4
4307,1,5,3,9,1,1,4,2,1,1,3,2,2,2,2,0,4
4310,1,4,2,1,1,4,6,4,4,3,3,4,4,2,1,0,2
4312,1,4,6,9,1,4,5,3,3,2,3,2,2,2,1,0,3
4318,2,3,2,1,1,6,5,3,3,2,3,3,3,2,1,0,2
4319,2,4,2,1,4,3,4,3,3,1,4,3,2,4,1,1,1
4323,2,4,2,3,2,5,4,2,3,2,2,2,1,1,1,0,3
4324,2,5,6,1,1,6,7,3,3,1,3,3,1,1,1,0,1
4327,1,2,3,8,2,4,3,3,3,2,3,4,3,2,1,0,4
4331,2,5,2,1,2,4,6,2,2,1,3,3,2,1,2,0,1
4337,1,0,1,6,1,4,1,2,3,1,2,2,2,2,1,0,3
4339,1,4,8,9,6,4,5,3,3,1,3,3,2,3,1,0,4
4340,1,4,10,2,6,4,3,3,4,1,3,4,1,2,1,0,4
4349,1,4,1,2,3,4,5,3,3,1,2,2,2,1,1,0,4
4351,1,2,1,7,1,4,6,3,3,1,3,4,2,4,1,0,2
4354,1,3,2,1,1,4,5,3,3,2,2,2,1,1,1,0,4
4355,1,4,8,1,3,4,3,3,2,1,2,3,2,2,1,0,2
4356,1,5,3,10,1,4,5,2,1,1,3,2,2,2,1,0,4
4364,2,0,1,2,1,4,9,3,4,2,3,2,2,1,1,0,1
4367,2,4,2,8,1,3,1,3,2,1,2,3,4,3,1,0,1
4372,1,4,9,1,2,6,4,3,4,1,2,3,2,3,1,0,4
4375,1,5,1,7,1,4,6,3,4,1,3,3,1,2,1,0,4
4378,1,0,1,2,3,1,4,3,2,2,3,3,4,1,1,3,3
4379,1,1,3,9,4,4,6,3,2,2,2,3,1,1,1,0,3
4382,2,4,6,8,4,1,3,3,2,2,3,3,3,2,1,0,1
4385,2,4,3,8,2,6,3,2,2,2,2,2,2,2,2,0,1
4389,1,4,7,2,1,3,2,3,3,2,3,2,2,2,1,0,3
4393,2,5,6,9,1,5,4,3,2,2,2,2,2,2,1,0,4
4394,2,2,7,1,1,5,4,3,3,2,3,3,2,2,1,3,1
4395,2,4,2,1,1,4,1,2,2,1,2,3,2,2,1,0,1
4398,2,5,2,1,1,1,5,3,2,1,3,3,3,2,1,0,4
4399,1,4,3,1,1,3,9,3,4,1,3,4,2,2,1,0,4
4400,1,4,1,3,1,6,4,4,4,1,4,2,2,1,1,0,4
4402,1,4,1,2,1,4,3,3,1,1,3,3,2,3,1,0,4
4407,2,4,1,5,1,3,1,3,4,1,4,3,2,3,1,0,1
4408,2,4,2,6,1,4,1,3,4,1,3,4,3,2,1,0,3
4410,1,5,2,3,1,4,1,3,2,1,3,4,2,2,1,3,4
4413,2,0,3,1,3,1,6,2,3,2,2,2,2,2,1,0,3
4421,1,5,1,7,2,1,4,4,3,2,3,5,4,4,1,0,3
4423,2,1,10,1,1,1,3,3,3,1,3,2,2,2,2,1,1
4424,1,5,1,2,9,6,1,3,3,2,3,3,3,2,1,0,4
4426,2,0,8,1,2,6,9,2,2,2,3,3,2,1,1,0,1
4432,2,4,2,6,1,5,6,2,2,1,2,3,1,1,1,0,1
4436,2,4,1,2,1,5,6,2,2,1,3,3,3,3,1,0,2
4440,2,4,2,1,1,2,1,3,3,1,2,3,3,2,1,0,1
4441,2,0,3,2,3,6,9,3,3,2,2,3,2,2,1,0,4
4447,2,5,9,2,1,4,5,3,3,1,2,2,2,2,1,0,1
4455,1,4,1,8,3,4,5,3,3,2,1,5,2,2,1,0,4
4456,1,4,1,7,1,4,1,3,3,1,3,4,2,2,1,0,4
4463,1,1,2,1,1,3,6,3,3,1,2,3,3,2,1,0,3
4465,1,5,8,3,1,4,1,3,2,1,2,3,3,3,1,0,4
4469,2,4,2,3,1,1,3,3,3,1,3,3,3,1,1,3,1
4471,2,0,1,2,4,1,3,2,2,2,2,2,2,2,2,0,1
4473,1,4,3,8,2,3,4,2,1,1,3,4,3,2,1,3,4
4474,1,4,8,1,2,1,8,3,3,2,4,3,4,3,1,0,4
4475,1,1,8,1,1,4,6,3,2,2,2,4,2,3,1,3,4
4476,1,4,2,1,1,1,4,3,5,2,3,4,2,1,1,0,3
4478,1,4,2,8,2,1,4,2,2,2,3,3,1,1,1,0,3
4479,2,1,1,2,1,1,2,4,4,2,3,3,3,2,1,1,2
4483,1,2,9,3,1,6,5,3,3,2,1,4,1,1,1,3,2
4486,2,5,1,6,3,1,6,3,2,2,3,3,2,3,1,0,1
4488,1,4,1,2,2,3,6,3,4,2,3,4,3,2,1,3,4
4490,2,5,1,3,2,6,9,3,4,1,4,4,2,2,1,0,3
4491,1,3,7,8,1,4,6,3,4,2,3,2,3,2,1,0,4
4494,1,4,6,1,2,4,3,3,3,2,3,3,2,2,1,0,4
4496,1,5,8,2,1,3,6,3,4,1,2,4,3,2,1,1,1
4500,2,4,1,7,1,6,2,3,2,1,3,2,1,1,2,0,4
4501,2,0,1,2,3,6,3,2,2,2,3,3,2,2,2,0,3
4505,2,4,9,1,1,6,1,2,1,2,2,4,3,1,2,3,1
4506,2,4,1,6,1,6,2,3,3,1,2,3,2,3,1,3,1
4508,2,4,2,9,1,2,3,3,3,1,3,4,3,1,1,0,4
4510,1,1,2,5,1,4,1,3,3,1,3,4,3,3,1,0,3
4516,2,4,8,1,1,3,9,3,3,2,3,3,2,2,1,3,4
4521,1,4,3,1,2,4,6,3,3,1,2,4,2,3,1,1,2
4522,1,0,1,6,1,9,4,3,4,1,3,3,3,2,1,0,3
4523,1,5,2,1,3,6,4,3,4,1,3,2,3,2,1,3,2
4526,1,4,2,3,1,4,8,2,3,2,2,3,2,2,1,1,2
4530,1,4,1,2,1,4,3,2,2,1,3,3,2,2,1,0,1
4531,2,4,2,1,1,1,4,3,2,1,3,2,2,3,1,0,4
4533,2,0,8,1,1,1,5,3,2,2,2,1,3,3,1,0,1
4534,1,0,2,1,1,4,3,3,2,1,3,2,2,1,1,0,4
4536,1,4,1,2,1,4,3,3,2,1,3,2,2,3,1,0,4
4537,1,4,1,2,1,4,1,3,4,2,2,4,2,2,1,0,3
4540,2,1,1,3,1,6,9,3,3,1,2,3,3,3,1,0,3
4541,2,4,3,1,1,4,6,2,3,2,2,2,1,1,1,0,1
4546,2,4,8,2,1,1,4,4,4,2,2,4,4,2,1,0,2
4547,2,3,1,8,2,3,9,3,3,1,2,3,2,1,1,0,1
4549,1,0,2,8,2,4,2,2,2,1,3,3,3,2,1,0,4
4550,2,4,10,8,1,1,4,2,2,2,1,2,2,2,1,0,3
4555,1,5,8,2,2,9,4,2,2,1,2,2,2,3,1,0,4
4559,2,4,1,6,1,5,6,4,5,1,4,4,1,1,1,0,4
4561,1,3,1,3,1,1,4,2,3,2,3,2,2,2,1,0,1
4563,2,0,2,1,1,4,6,2,3,2,3,3,2,2,1,0,4
4564,1,4,1,7,1,6,4,3,4,1,2,4,2,2,1,0,1
4567,1,4,3,2,1,1,3,3,2,2,3,2,2,2,1,3,3
4572,1,5,1,2,1,4,1,3,3,2,3,3,2,3,1,3,4
4573,1,0,1,2,5,4,1,3,2,1,3,4,2,2,1,0,2
4574,1,4,3,9,1,4,6,3,5,1,3,5,2,1,1,0,4
4577,2,5,6,8,1,3,5,3,3,2,2,3,2,1,1,0,3
4578,1,1,1,3,2,4,5,2,2,2,2,2,1,1,1,3,1
4579,1,2,1,2,2,4,1,3,3,1,2,3,2,1,1,3,4
4581,2,4,2,1,1,1,3,3,2,1,2,3,1,1,1,0,1
4583,1,0,1,7,1,8,3,3,4,2,3,3,3,2,1,0,1
4584,1,3,1,4,1,9,1,4,4,1,4,2,3,3,1,3,4
4586,2,0,2,6,1,3,1,3,3,2,3,3,3,3,1,0,2
4587,2,2,2,8,1,1,2,3,3,1,1,4,2,2,1,0,2
4588,1,5,6,1,1,3,6,2,2,2,2,2,2,1,2,3,2
4590,2,0,1,8,1,5,9,2,2,1,3,3,3,3,1,0,1
4592,1,0,1,2,1,4,2,3,4,2,3,3,2,3,1,0,4
4593,2,4,3,1,1,5,1,2,1,2,2,3,2,2,1,3,1
4594,1,0,1,8,1,3,1,3,2,2,1,4,2,2,2,0,4
4598,2,0,2,6,3,4,3,2,3,2,3,2,2,2,1,0,1
4604,2,4,2,3,1,1,3,3,3,1,4,3,3,2,1,0,4
4605,1,5,3,1,1,4,5,3,3,1,2,3,2,1,2,0,3
4608,1,4,1,2,1,4,2,2,2,1,2,4,1,1,1,0,4
4609,1,4,3,6,1,6,4,3,4,1,3,3,3,3,1,0,4
4610,1,5,1,9,1,3,4,3,3,1,3,2,1,3,1,3,4
4613,1,4,1,8,1,4,3,3,3,1,2,2,2,3,1,3,3
4614,2,4,1,3,1,5,3,3,3,1,2,3,2,1,2,0,4
4615,1,4,3,1,2,4,1,3,3,2,3,3,1,1,1,0,2
4621,1,4,6,1,1,4,5,3,3,2,2,2,2,3,1,2,4
4622,2,4,2,9,1,2,3,2,2,2,2,3,2,2,1,3,1
4627,1,3,2,1,5,1,9,3,3,1,3,3,3,2,1,1,3
4631,1,4,6,9,1,4,3,3,3,1,2,4,1,1,1,0,4
4633,2,4,2,1,1,1,3,2,3,3,2,1,1,1,1,0,1
4634,2,4,6,2,1,1,3,3,3,1,3,3,3,2,1,0,1
4636,1,4,1,3,1,4,1,3,2,2,3,2,3,2,1,0,4
4641,2,0,2,1,1,6,3,2,3,2,3,3,2,2,1,0,2
4646,2,0,8,3,2,3,1,4,3,1,2,5,1,1,1,0,4
4649,2,1,6,2,1,1,3,4,3,2,2,2,2,3,1,3,1
4650,1,4,1,8,1,1,4,3,3,2,3,2,3,1,1,0,1
4653,1,4,1,3,4,1,6,3,3,1,2,2,4,2,1,0,4
4660,1,0,1,10,1,4,3,2,2,1,3,3,2,2,1,0,1
4663,1,1,1,7,1,4,6,3,3,1,4,3,3,2,1,0,4
4664,2,4,1,7,7,1,6,3,4,2,3,2,2,3,1,0,1
4666,2,4,2,3,4,1,5,3,2,1,4,2,2,3,1,3,1
4669,1,4,2,8,1,4,6,4,4,1,3,4,2,4,1,3,4
4671,1,3,1,10,5,5,4,3,4,2,3,5,3,2,1,0,4
4672,1,5,2,1,3,4,2,2,1,1,3,2,2,2,1,3,4
4674,2,5,2,6,1,1,3,3,2,1,3,4,2,2,1,0,1
4675,1,4,1,2,1,4,3,3,3,2,2,3,2,2,1,0,4
4676,2,4,1,3,1,9,1,3,4,2,2,3,3,3,2,0,4
4688,2,0,1,8,1,5,9,1,1,1,3,3,2,1,1,0,3
4690,1,0,8,1,1,4,1,2,1,1,3,3,3,3,1,0,4
4691,1,5,6,2,4,3,4,3,3,1,2,3,3,3,1,0,4
4692,2,5,6,8,7,4,5,2,2,2,3,2,2,1,1,0,4
4693,1,5,1,5,1,1,4,4,3,1,3,4,3,3,1,0,2
4699,1,0,1,8,3,1,4,3,3,1,2,4,3,3,1,3,1
4701,2,3,1,2,1,3,1,3,3,1,3,3,2,3,1,3,1
4703,1,4,1,8,1,4,6,3,3,1,2,3,2,2,1,0,1
4704,2,0,2,3,1,6,9,3,5,2,3,3,3,3,2,3,3
4707,1,5,3,1,1,4,5,3,3,2,3,3,2,2,1,0,4
4709,1,0,9,8,1,1,6,3,3,1,3,3,2,3,1,0,4
4710,1,4,1,8,1,1,6,3,3,1,4,4,3,2,1,0,1
4711,1,4,3,8,1,4,9,2,2,2,3,2,2,1,1,0,4
4714,2,1,9,1,1,4,9,2,2,1,2,2,2,3,1,0,1
4715,1,2,1,3,1,9,6,2,3,2,1,2,2,2,1,0,3
4720,1,0,3,1,2,4,3,2,1,2,2,2,2,2,1,0,4
4721,1,0,5,1,3,6,1,2,4,2,3,2,3,2,2,0,1
4722,2,4,3,1,3,6,2,3,3,2,2,3,2,1,1,0,1
4727,2,1,3,1,2,4,5,4,4,1,2,3,3,2,1,0,4
4728,1,4,1,3,1,6,4,3,5,2,2,3,2,1,1,0,3
4731,1,0,8,5,1,1,7,2,1,2,4,4,3,2,1,0,3
4732,1,4,3,1,2,9,4,3,4,1,2,3,1,1,2,0,3
4733,1,4,8,2,1,5,4,3,3,1,3,4,3,3,1,0,4
4737,2,5,1,3,3,6,2,3,3,2,3,3,2,1,1,0,3
4741,2,0,2,8,1,2,3,4,5,1,3,4,3,2,1,0,3
4743,1,4,1,2,1,4,1,3,3,2,2,2,2,2,1,3,1
4745,2,0,1,2,1,1,6,3,2,1,3,3,3,2,1,3,1
4756,1,5,2,1,1,1,4,3,3,2,2,4,2,2,1,1,2
4759,1,3,2,1,1,3,1,3,3,2,5,3,2,2,1,0,3
4762,1,4,1,2,1,1,4,4,4,1,3,4,2,3,1,0,1
4765,1,1,1,8,3,4,3,2,2,1,3,3,2,2,1,0,4
4768,2,5,1,3,1,4,6,3,3,1,2,3,3,1,1,0,3
