BYSID,GENDER,father_job,BYS22001,BYS22002,BYS23002,BYS04008,BYS04009,selfConcept_cate,lifeSelfConfidence_cate,emotionalStability_cate,schFacilSatisfi_cate,careerSelfEfficacy_cate,liberalArts_cate,naturalSciences_cate,teacherRel_cate,AT_05,J007C
4772,2,3,3,2,1,1,9,3,4,1,3,4,3,2,1,0,1
4773,1,4,2,1,2,4,1,3,1,2,2,4,1,2,1,0,2
4777,1,5,2,3,6,4,3,3,2,1,3,3,3,2,1,0,4
4779,2,1,1,2,1,9,6,3,3,1,3,3,2,1,1,0,1
4785,2,4,5,6,4,6,4,3,3,2,2,3,3,2,1,0,1
4786,2,4,1,3,1,9,4,3,4,1,3,3,3,1,1,0,1
4787,2,5,3,1,2,5,6,3,3,2,3,3,2,1,1,0,4
4789,2,4,2,1,1,1,3,3,3,1,4,2,3,2,1,3,3
4790,1,4,6,2,1,5,4,3,2,1,4,3,3,2,1,0,4
4791,1,5,2,1,2,4,6,2,2,1,2,3,1,1,2,0,4
4792,1,0,1,8,1,2,1,3,4,2,2,3,3,1,1,1,1
4793,1,4,3,8,2,4,1,2,2,2,2,4,1,1,1,0,2
4796,1,4,1,8,1,4,3,3,2,1,3,2,2,4,1,0,1
4797,1,4,8,2,1,4,9,2,2,2,3,3,2,2,1,0,4
4799,1,0,2,8,2,4,3,2,1,1,2,2,2,1,1,0,3
4801,1,3,2,8,1,4,3,4,5,1,3,4,4,4,1,3,4
4802,1,1,3,9,4,6,4,2,3,2,2,2,2,2,2,0,2
4803,2,4,6,9,3,1,2,3,3,2,3,3,4,2,1,3,2
4804,2,4,8,1,1,1,2,3,3,2,2,3,2,1,1,0,3
4806,1,2,8,2,1,4,9,2,2,2,2,2,3,1,1,3,1
4808,2,5,1,4,1,1,4,1,1,2,2,2,2,2,2,3,1
4810,1,4,1,2,1,4,5,2,2,2,3,2,2,2,1,0,3
4812,2,3,1,7,2,1,3,3,3,2,3,3,2,3,1,3,1
4817,1,4,1,7,1,4,6,3,3,1,3,3,1,1,1,0,4
4820,1,4,1,2,1,1,6,3,3,1,3,4,2,2,1,0,4
4823,1,4,6,1,1,4,3,2,2,2,1,2,2,2,1,0,2
4825,1,0,2,8,1,4,3,2,1,2,1,1,1,3,1,0,4
4828,2,0,3,8,1,1,4,3,3,1,3,3,3,2,1,0,4
4829,1,4,1,6,3,1,6,3,3,2,2,4,3,2,2,0,2
4830,1,4,3,1,2,4,9,3,3,1,3,4,2,3,1,0,1
4833,1,0,8,7,3,8,3,3,2,1,4,3,3,2,1,0,4
4837,1,4,1,3,1,4,5,3,3,1,3,3,1,2,1,0,4
4840,2,4,1,3,1,4,5,2,3,1,2,2,1,1,2,0,3
4845,2,1,1,2,1,6,1,3,3,2,2,3,2,2,1,0,2
4846,1,3,2,6,1,4,5,3,3,1,2,2,2,2,1,0,4
4849,1,4,2,1,2,4,5,2,2,2,3,3,2,4,1,0,2
4857,1,0,7,1,1,3,1,3,3,2,3,3,3,2,1,0,4
4860,1,5,3,1,2,1,4,2,2,2,3,2,2,1,1,3,1
4862,1,0,1,7,1,6,4,2,4,2,2,2,2,1,2,0,1
4866,2,0,2,6,1,6,3,3,2,2,3,3,2,2,1,0,4
4868,1,5,1,2,1,5,4,2,2,2,3,3,3,2,1,0,4
4869,1,0,1,3,1,4,1,3,3,1,3,4,2,2,1,0,4
4872,2,4,8,3,2,3,9,2,3,2,3,2,2,2,1,0,1
4874,1,5,1,7,3,4,5,2,2,1,3,2,2,2,1,0,4
4879,1,4,10,6,1,4,6,3,1,1,4,4,3,3,1,0,4
4881,1,0,7,5,5,4,6,3,3,1,3,3,1,1,1,0,4
4884,1,5,2,1,1,4,1,3,3,1,3,2,2,3,1,0,3
4888,2,5,1,8,4,3,2,3,2,1,3,3,2,2,1,0,4
4890,2,4,1,3,1,5,3,3,2,1,2,3,1,2,1,0,1
4895,2,4,3,8,2,1,9,3,4,2,3,4,3,3,1,0,1
4903,1,4,5,6,5,9,4,3,3,1,4,3,3,3,1,0,1
4904,1,5,1,3,3,6,3,2,2,1,3,4,3,2,1,3,3
4907,2,4,1,3,1,3,6,2,1,1,3,3,1,1,1,0,2
4908,1,4,1,3,1,3,1,3,3,2,3,4,3,2,2,3,2
4909,2,4,2,8,3,1,3,3,3,2,3,2,2,2,1,0,1
4910,1,5,2,3,2,4,5,3,2,1,1,2,1,2,2,0,3
4913,1,4,3,1,2,1,6,3,3,1,3,3,3,1,1,0,1
4917,1,4,2,1,1,4,6,3,3,1,3,3,2,3,1,0,4
4918,1,4,2,9,1,4,2,2,1,1,2,1,1,1,1,0,4
4919,2,4,2,6,1,1,6,3,3,2,4,3,2,2,1,0,3
4927,2,1,8,7,1,1,6,3,4,2,3,2,1,2,1,1,2
4928,2,4,1,3,2,1,4,3,2,1,3,2,2,1,1,0,1
4930,2,4,4,9,4,3,4,2,1,2,3,4,3,2,1,0,1
4934,2,5,8,6,4,3,9,2,2,2,2,3,2,2,2,0,1
4937,1,0,3,7,2,4,1,3,3,2,3,3,1,1,2,3,4
4939,2,0,2,1,1,1,9,3,3,1,3,3,2,1,1,0,2
4945,2,4,1,8,3,5,4,3,3,2,3,2,2,1,1,0,3
4950,1,5,3,1,2,3,4,2,1,2,2,2,2,2,2,3,1
4953,2,5,1,8,6,3,5,3,3,2,3,3,3,3,1,0,1
4954,1,4,2,3,1,1,4,2,2,2,2,2,2,2,1,0,3
4955,1,4,8,2,3,4,5,3,3,2,3,3,1,2,1,0,3
4956,1,0,1,3,4,4,5,3,3,2,2,3,3,2,1,0,3
4957,2,0,1,3,7,6,9,3,3,2,2,4,2,2,1,0,3
4960,1,4,6,2,1,7,1,3,3,2,1,3,3,3,1,0,1
4962,2,5,8,1,3,1,2,1,1,2,3,1,1,1,1,0,3
4964,1,4,6,1,1,3,4,2,2,1,2,3,2,2,1,0,1
4968,2,1,1,2,1,1,4,3,3,1,3,3,3,3,1,0,1
4969,1,5,1,7,1,3,4,2,2,2,3,4,3,2,1,0,4
4971,1,4,2,8,2,1,9,3,3,2,3,4,3,2,1,3,2
4972,2,0,4,1,1,1,4,2,2,2,2,4,1,1,1,0,3
4974,1,3,3,1,1,4,3,2,1,2,3,3,1,1,1,0,2
4976,1,4,2,1,1,1,6,3,4,2,3,3,2,1,1,0,1
4977,1,0,2,1,1,4,5,3,3,2,2,3,2,2,1,0,1
4980,1,1,2,1,1,4,6,2,1,1,1,3,2,2,1,0,4
4981,2,1,2,10,1,1,2,3,3,1,3,3,2,2,1,0,1
4984,1,4,1,3,2,6,2,3,3,1,2,3,2,1,1,0,4
4986,2,0,1,8,1,3,4,3,3,1,4,3,3,3,1,0,4
4989,1,4,1,8,1,6,3,2,1,1,2,4,1,1,1,0,4
4991,1,0,1,3,2,4,3,2,2,2,3,3,2,3,1,0,4
4993,1,0,8,1,4,6,1,2,3,2,3,3,3,3,1,0,4
4994,1,2,2,8,1,4,6,3,3,2,3,3,3,2,1,0,1
4999,1,4,1,2,1,6,1,3,3,1,2,3,2,2,1,0,2
1001,1,1,6,8,1,4,6,3,3,2,2,3,2,2,1,3,4
1004,1,1,1,8,3,4,3,3,3,1,4,3,3,4,1,1,1
1007,1,4,1,9,1,4,6,3,4,1,2,2,2,3,1,2,2
1008,1,0,9,1,1,4,3,3,3,2,3,4,3,2,1,2,3
1010,1,3,1,2,1,2,4,3,3,2,3,3,2,3,1,1,1
1012,2,1,4,8,1,2,3,3,3,1,4,4,4,3,1,1,1
1014,2,1,2,8,1,3,1,2,2,2,2,3,2,3,1,1,3
1015,2,4,2,8,1,5,9,3,3,1,3,3,3,2,1,1,1
1019,1,0,1,3,1,4,3,3,3,1,3,3,2,2,1,1,3
1020,1,0,1,3,1,4,3,3,3,1,2,2,2,2,1,3,4
1021,1,4,2,8,1,4,1,3,3,1,2,3,3,2,1,0,1
1023,2,5,1,2,1,5,6,3,3,2,3,2,3,2,1,0,4
1025,2,4,6,2,8,5,4,3,3,1,3,2,2,4,1,2,3
1026,2,3,1,2,1,3,6,3,3,2,3,3,3,4,1,2,1
1029,2,4,2,6,1,4,6,3,3,1,3,3,3,3,1,0,1
1032,1,4,8,2,1,4,3,2,2,2,3,2,2,3,2,0,2
1034,2,3,1,3,1,3,5,3,2,1,4,3,3,3,1,1,1
1039,2,0,1,6,2,3,1,3,3,1,3,4,3,3,1,1,1
1040,2,4,3,1,2,6,9,3,3,1,2,3,2,2,1,0,3
1046,2,3,2,8,1,5,6,3,3,2,3,2,2,2,1,1,2
1047,2,3,10,8,1,4,6,3,3,2,3,3,3,4,1,2,4
1048,1,2,9,10,7,4,3,2,1,1,2,3,2,2,1,1,3
1056,2,5,2,3,1,5,3,4,5,2,2,2,3,1,1,1,2
1058,1,3,8,1,1,4,3,3,2,2,3,2,2,3,1,0,4
1059,2,4,1,7,1,3,1,3,3,1,3,3,4,4,1,1,1
1060,2,2,3,2,1,5,6,3,3,1,3,3,3,2,1,2,3
1061,2,3,2,8,4,6,5,3,3,2,2,2,3,1,1,0,2
1068,1,1,1,8,2,3,6,4,4,2,3,3,3,5,1,2,1
1071,1,4,2,1,1,4,5,2,2,1,2,3,1,2,2,2,4
1076,1,4,1,9,4,4,3,2,2,1,3,3,2,2,1,0,2
1078,1,4,2,1,1,4,1,3,3,2,3,2,3,2,2,0,3
1081,2,3,1,2,3,3,6,3,3,2,3,2,3,4,1,2,2
1084,1,0,2,1,1,2,3,4,5,1,2,3,2,2,1,0,2
1085,1,5,2,8,1,4,5,3,3,1,3,4,2,2,1,0,4
1087,1,1,1,3,1,1,4,3,3,1,2,3,3,4,1,1,1
1091,2,3,2,3,1,9,6,3,3,1,2,3,2,2,1,0,2
1095,1,5,8,7,9,4,5,2,2,1,3,2,2,3,1,0,4
1104,2,4,2,1,1,5,1,3,2,1,2,3,2,2,1,0,3
1107,2,4,2,8,1,3,6,3,3,1,2,3,3,3,1,1,3
1109,2,4,6,8,1,4,3,3,4,2,3,3,3,2,1,1,1
1110,2,0,1,4,1,2,6,3,4,3,4,3,2,1,1,0,3
1113,2,4,2,8,1,5,3,2,2,1,3,2,2,1,1,0,4
1114,1,4,7,1,1,4,9,3,4,1,2,4,3,3,1,0,1
1118,2,2,1,7,1,4,1,3,2,1,4,3,2,3,1,0,1
1119,2,1,2,1,1,1,4,3,4,2,3,3,3,3,1,1,3
1121,1,4,1,2,1,1,4,3,2,1,2,4,3,4,1,2,4
1122,2,0,3,1,2,4,3,2,2,2,2,3,3,2,2,0,1
1123,1,4,3,8,2,4,1,3,2,1,2,3,3,3,1,2,2
1124,2,3,2,3,1,3,4,3,3,1,3,3,3,2,2,1,3
1128,1,4,6,2,1,1,3,4,3,1,3,2,4,4,1,2,1
1129,2,5,8,9,1,4,1,3,3,1,3,3,3,2,1,1,3
1131,2,0,1,3,1,3,4,2,2,1,2,3,2,2,1,3,1
1138,2,1,3,1,1,6,3,3,3,2,2,3,3,2,1,1,3
1142,2,1,2,6,1,5,3,3,3,1,3,3,3,3,1,1,1
1146,1,1,1,2,1,4,3,2,2,1,3,2,3,3,1,2,1
1147,1,4,1,2,1,4,3,3,3,2,2,5,3,3,1,1,3
1148,2,4,2,10,1,6,1,3,3,2,4,3,3,3,1,0,1
1151,1,1,2,1,1,4,6,3,3,2,3,3,2,3,1,2,1
1153,1,2,1,10,1,3,5,2,3,1,4,2,3,2,1,0,4
1155,1,5,1,2,1,4,3,3,2,1,3,2,2,2,1,0,1
1156,1,4,3,1,2,4,5,3,3,2,2,3,2,4,2,2,4
1158,1,0,2,3,7,4,3,3,4,2,3,4,3,2,1,3,3
1159,1,4,1,9,1,4,3,3,2,1,2,2,3,4,1,2,3
1160,1,4,2,1,1,4,1,3,3,2,4,2,3,3,1,2,1
1165,2,4,1,9,1,6,9,2,2,1,2,4,1,1,1,0,3
1166,2,1,2,1,1,3,6,3,3,2,4,3,3,4,1,1,3
1167,2,1,1,3,2,1,4,4,4,1,2,3,4,4,1,1,1
1168,2,1,2,1,1,5,1,4,4,1,2,3,3,4,1,2,4
1169,2,1,1,7,1,5,6,3,3,1,2,1,1,3,1,1,2
1170,2,1,3,2,4,6,1,3,4,1,2,3,2,3,2,2,1
1171,2,4,2,3,2,3,9,3,4,2,2,3,4,3,1,1,1
1172,2,4,2,6,1,5,6,3,3,1,2,3,2,2,1,0,2
1176,2,4,1,9,1,1,5,3,3,1,3,3,2,2,2,1,3
1182,2,3,3,1,2,9,3,2,1,3,3,2,2,1,1,2,3
1183,2,5,1,7,1,6,5,3,3,2,2,2,2,2,1,3,3
1184,1,4,1,2,1,4,6,4,4,1,3,3,3,3,1,1,4
1185,1,5,8,7,1,4,5,2,2,2,2,3,3,3,1,0,4
1186,1,3,2,1,1,1,4,3,3,1,3,3,4,4,1,2,4
1191,1,0,9,2,2,4,5,3,3,2,2,3,2,1,1,2,3
1192,1,3,2,1,1,4,9,3,3,2,2,2,3,2,2,1,2
1193,2,4,1,2,1,1,2,3,3,1,4,3,2,2,1,0,3
1197,1,4,6,2,1,4,6,3,2,3,1,4,2,3,1,0,4
1199,1,3,1,2,2,4,6,2,2,2,3,2,2,3,1,1,3
1201,1,4,3,8,6,4,3,3,3,1,3,3,1,1,1,0,1
1205,1,4,5,8,2,4,3,3,2,1,3,2,3,3,1,2,1
1206,2,4,8,1,1,5,4,3,3,2,3,3,2,3,1,0,3
1209,1,4,3,1,1,3,4,3,3,2,3,2,2,2,1,0,4
1210,1,4,2,1,1,6,4,3,2,2,3,2,2,2,1,0,3
1213,2,5,2,3,1,6,5,3,3,2,3,3,2,2,1,0,4
1216,1,5,1,3,4,4,2,3,2,1,3,3,2,2,1,0,1
1218,1,4,1,2,1,4,3,4,5,1,2,4,4,4,1,1,3
1225,2,5,2,1,1,2,5,3,3,1,2,3,3,3,2,1,3
1227,2,4,4,1,1,6,3,3,3,2,2,2,2,2,1,3,2
1229,2,5,10,8,5,5,3,2,2,2,2,4,1,3,1,0,4
1232,1,4,8,2,1,4,1,3,3,2,2,4,3,2,2,1,2
1236,1,0,1,2,2,4,5,1,1,2,3,2,2,1,1,0,4
1238,1,4,1,3,1,9,6,3,3,1,2,3,2,3,1,2,4
1242,1,1,2,8,1,4,1,2,2,1,2,2,3,4,1,2,2
1243,1,5,3,1,3,4,3,3,2,1,2,3,3,3,1,1,1
1247,2,1,1,2,1,9,6,3,3,1,2,3,3,4,1,1,2
1248,2,1,2,9,1,5,4,2,2,2,3,3,2,2,1,2,2
1251,2,1,6,2,4,4,3,3,3,1,2,4,4,4,1,1,3
1252,2,1,1,6,1,6,3,3,3,1,3,2,3,2,1,0,2
1253,2,3,3,1,8,5,1,3,2,1,3,3,3,2,1,0,2
1261,1,5,9,2,1,3,4,2,2,1,2,2,5,3,1,1,1
1262,1,4,2,6,4,1,4,3,2,2,3,3,2,3,1,0,4
1275,1,4,8,2,1,4,1,2,1,2,2,2,2,2,1,0,1
1278,2,1,6,5,4,3,1,3,3,2,3,3,3,4,1,1,1
1284,2,4,1,3,1,9,5,2,3,1,2,3,1,1,2,1,1
1288,1,1,2,6,1,4,1,3,3,1,3,2,2,3,1,1,2
1290,2,4,1,2,2,5,9,2,2,3,2,2,2,3,2,2,3
1291,2,1,8,1,1,3,6,3,2,1,3,4,3,1,1,1,3
1292,2,4,3,1,1,1,4,2,2,2,2,3,1,2,1,0,1
1293,2,1,2,3,1,6,5,3,2,2,4,3,2,2,1,1,2
1296,1,4,1,2,1,4,6,2,3,1,3,3,3,3,1,2,4
1297,1,4,8,2,1,4,3,2,2,2,3,3,3,3,1,2,3
1298,1,0,8,10,7,4,5,3,4,1,2,3,2,2,1,0,1
1300,2,4,1,2,1,3,5,3,3,1,3,2,2,3,1,2,2
1304,1,2,9,8,1,4,5,1,1,2,2,2,1,1,2,0,3
1307,2,1,2,1,1,4,1,3,4,2,2,3,2,3,1,2,2
1309,1,0,10,1,5,4,5,3,3,1,2,3,3,3,1,0,3
1310,2,4,2,1,1,6,2,3,2,2,3,2,3,2,2,0,2
1313,2,1,3,9,1,2,3,3,2,1,3,3,3,3,1,2,2
1314,1,3,8,6,1,4,5,3,2,1,2,3,3,3,1,1,3
1315,1,1,1,3,1,4,1,3,2,1,3,3,2,3,1,2,3
1316,1,0,1,3,2,3,4,3,4,2,2,3,2,3,1,1,2
1318,2,0,8,1,2,3,4,2,2,2,3,4,2,3,1,2,2
1320,2,4,2,6,3,5,9,3,4,1,3,3,3,2,1,1,2
1321,2,0,2,6,1,5,4,3,3,2,3,2,1,1,1,0,3
1323,2,4,6,1,1,6,3,3,2,1,3,3,2,2,2,3,3
1324,2,5,2,6,1,4,5,2,2,1,2,2,2,1,1,0,1
1325,2,4,1,2,1,6,1,2,2,2,2,2,2,2,1,0,2
1326,2,4,8,1,9,3,1,3,3,1,2,3,4,3,1,1,2
1327,2,4,1,9,1,3,1,3,3,1,2,2,3,2,1,1,2
1329,2,4,6,2,1,3,6,3,4,1,3,3,3,2,1,1,1
1332,1,4,1,6,1,4,3,3,3,2,2,3,3,5,1,2,1
1333,2,4,2,1,1,5,6,3,4,2,2,2,2,2,1,0,1
1334,1,4,8,1,1,4,5,2,2,1,3,3,1,2,1,1,3
1335,1,4,8,1,1,4,5,3,3,2,3,3,4,3,1,1,4
1347,1,4,1,2,2,3,6,3,3,1,2,3,3,3,1,1,1
1349,2,1,1,8,1,5,3,3,2,2,3,3,3,2,2,1,2
1350,1,1,1,5,1,4,6,3,3,1,3,3,3,4,1,1,1
1351,2,4,2,6,1,5,6,3,3,1,3,3,3,3,1,1,2
1355,2,1,2,1,1,1,6,3,4,1,1,3,3,3,1,1,2
1357,2,1,2,6,1,3,2,3,2,1,2,4,3,2,1,1,1
1358,2,1,1,3,1,9,1,3,4,2,3,3,4,3,1,1,1
1359,2,3,1,2,1,1,5,3,3,1,3,2,3,3,1,1,1
1360,2,2,2,3,1,5,4,3,3,1,2,3,2,3,1,1,2
1363,1,0,1,2,4,4,2,3,2,1,2,2,3,2,1,1,3
1364,1,3,1,2,1,4,3,3,3,1,2,2,2,4,1,2,3
1366,1,1,3,6,2,9,4,2,2,2,1,1,1,1,2,0,4
1367,1,4,1,3,1,4,5,3,3,1,3,2,3,3,1,3,3
1371,2,4,1,2,1,6,3,3,3,1,1,2,2,2,1,0,1
1372,1,0,6,2,1,4,1,3,2,1,2,3,2,4,1,2,4
1378,2,1,8,2,3,3,5,3,2,2,2,3,2,3,2,2,1
1384,1,1,8,1,1,6,9,4,4,1,2,4,3,2,1,1,2
1387,1,3,1,10,8,4,2,4,4,2,3,3,3,2,1,1,2
1388,1,4,1,2,1,4,1,3,2,1,3,4,2,3,1,1,3
1389,1,2,10,2,5,4,4,3,3,1,3,4,3,4,1,2,1
1390,1,1,6,1,1,4,6,3,3,1,2,3,2,2,1,2,2
1391,1,1,2,3,1,2,3,2,3,2,2,3,3,2,1,1,1
1392,2,4,7,3,4,4,6,3,2,1,4,3,4,3,1,3,1
1393,2,0,2,9,1,1,5,2,2,2,2,3,2,2,2,0,1
1395,1,4,1,2,1,4,3,4,3,1,3,4,4,4,1,1,1
1399,2,2,9,1,6,4,1,3,3,2,2,4,3,3,1,1,2
1407,2,4,3,7,1,6,5,2,3,1,3,3,1,2,1,1,4
1410,2,4,3,9,2,5,9,3,3,2,2,3,2,2,2,2,1
1413,2,3,9,1,5,6,1,3,4,1,2,3,3,4,1,2,3
1415,2,4,8,1,1,4,5,3,3,2,2,3,3,3,1,0,2
1416,2,4,2,1,1,6,5,3,3,1,3,3,3,3,1,1,1
1418,2,3,3,1,1,5,1,2,2,2,3,2,2,1,2,1,3
1420,2,0,2,1,1,4,1,2,2,1,2,2,2,2,1,1,4
1422,2,1,2,3,1,2,5,3,3,1,2,4,3,3,1,1,3
1423,2,4,2,3,1,5,3,2,2,1,3,2,2,3,2,1,2
1425,2,0,1,8,1,3,9,2,1,1,1,2,1,1,1,0,1
1426,1,0,7,8,1,4,6,3,4,1,3,3,2,3,1,0,4
1434,2,4,3,2,1,4,5,3,2,1,2,3,2,3,1,3,2
1442,1,4,8,3,1,4,3,3,3,1,3,3,3,2,1,0,3
1448,2,4,2,3,1,1,9,3,3,1,2,3,3,3,1,0,1
1449,2,0,2,6,1,5,3,2,2,2,2,2,2,3,1,0,2
1455,1,3,8,3,7,9,6,3,3,2,2,4,3,3,1,1,4
1456,1,4,3,1,1,5,9,3,3,2,3,2,3,2,1,1,2
1459,1,5,3,2,2,4,5,2,2,2,2,2,3,4,1,2,4
1461,1,3,1,8,1,4,3,3,3,1,2,3,3,3,1,1,4
1467,1,4,1,2,2,4,3,2,2,1,3,2,1,3,1,3,4
1469,2,1,2,8,1,4,3,3,2,1,2,2,2,4,1,1,3
1470,1,4,8,6,1,4,1,3,3,1,3,3,2,2,1,0,4
1472,1,1,1,8,3,3,4,2,3,1,3,2,2,3,2,1,1
1478,1,4,2,1,1,4,3,2,2,1,3,3,3,3,1,2,4
1479,2,5,3,1,2,5,6,2,3,2,2,2,2,2,1,1,3
1480,2,1,1,2,1,5,3,3,3,2,3,3,3,2,1,2,3
1481,2,2,2,1,1,5,4,3,3,1,3,4,3,2,1,1,1
1482,2,1,2,1,1,1,4,3,2,1,2,3,3,2,1,1,1
1487,2,5,6,3,1,1,5,2,2,2,2,2,3,2,1,1,3
1490,2,4,2,1,1,5,1,3,2,1,2,3,2,2,1,1,2
1492,2,0,1,2,4,2,1,2,1,3,1,4,1,1,2,0,1
1496,2,0,1,3,3,4,5,3,3,1,3,2,3,1,1,0,4
1498,1,0,2,1,1,5,4,3,3,1,2,3,3,2,1,1,1
1500,1,4,1,8,7,4,3,3,4,2,3,3,3,3,1,0,4
1501,2,4,1,1,1,5,1,3,3,2,3,3,2,2,1,0,1
1503,1,1,2,9,1,4,3,3,3,1,2,3,3,2,1,2,2
1505,1,0,1,2,1,6,2,3,3,2,3,2,3,4,1,2,3
1507,1,0,2,3,1,6,4,3,3,2,1,4,1,2,1,1,3
1511,2,4,1,10,1,6,4,3,4,1,4,4,4,1,1,0,3
1515,1,2,2,9,1,4,6,2,2,1,2,1,1,2,1,2,2
1517,1,1,5,3,1,3,2,2,2,2,3,2,2,2,1,0,2
1519,1,5,8,1,1,4,1,3,2,1,2,3,4,3,1,1,2
1521,1,4,5,9,3,1,4,2,2,2,3,2,3,3,1,1,2
1522,2,1,2,1,1,1,9,2,3,2,3,3,3,3,1,1,1
1525,1,4,3,1,4,4,5,2,2,1,2,3,2,3,1,2,4
1527,1,1,6,3,8,4,1,3,2,2,3,3,3,4,1,2,4
1528,1,1,3,1,2,9,6,3,2,2,3,3,2,3,1,1,3
1529,2,0,1,4,1,5,6,2,1,2,3,1,2,2,1,1,3
1532,1,1,1,2,1,4,6,3,3,1,2,4,4,2,1,1,3
1534,1,2,1,8,1,4,5,3,3,1,3,2,2,2,1,2,3
1542,1,4,1,3,3,4,3,3,2,2,3,2,1,4,1,2,3
1549,2,4,6,3,1,5,3,3,3,1,2,3,4,2,1,1,1
1550,2,4,3,5,2,6,9,3,3,2,2,2,3,3,1,1,1
1552,2,4,6,7,4,6,3,3,3,2,2,2,2,3,1,0,4
1553,1,3,2,8,1,4,3,2,1,1,3,3,2,3,2,1,2
