BYSID,father_job,col_major,BYS22001,BYS22002,BYS23002,BYS04008,BYS04009,selfConcept_cate,lifeSelfConfidence_cate,emotionalStability_cate,schFacilSatisfi_cate,careerSelfEfficacy_cate,liberalArts_cate,naturalSciences_cate,AT_05,GENDER,teacherRel_cate,J007C
5002,3,5,1,3,2,1,2,2,2,2,4,2,3,2,1,2,1,6
5005,3,4,1,7,8,1,4,3,3,2,3,4,2,3,2,1,1,8
5009,4,7,1,6,1,2,1,4,4,2,2,3,3,2,1,2,1,5
5010,4,3,2,1,1,1,5,3,2,1,2,3,3,2,1,2,1,2
5014,2,0,2,6,1,1,3,3,2,1,2,3,3,2,1,2,1,2
5015,1,2,1,9,1,1,4,4,4,2,2,4,3,3,0,1,2,6
5018,4,2,2,5,1,1,3,2,2,2,3,2,2,3,1,1,2,6
5020,4,5,8,2,3,1,2,2,2,2,3,2,2,2,2,2,1,8
5025,4,4,1,2,1,6,1,3,3,1,2,3,3,2,2,1,1,5
5026,4,5,2,3,1,4,3,2,2,1,2,3,2,3,2,1,1,8
5028,4,2,6,7,1,2,1,3,4,2,3,4,3,1,1,2,1,2
5031,3,2,8,1,1,1,5,2,2,1,2,3,2,3,0,2,1,1
5032,4,6,8,7,1,1,5,3,3,1,3,2,3,3,2,2,1,6
5033,3,7,2,3,8,1,4,3,4,1,3,3,2,2,0,1,1,6
5034,1,0,1,8,3,3,4,3,3,1,3,3,3,2,1,1,1,1
5035,1,5,1,3,1,4,1,3,3,2,3,4,2,3,2,1,1,6
5036,4,2,1,3,1,3,4,3,3,2,4,3,2,3,2,1,1,8
5037,4,2,1,8,3,1,3,2,2,2,2,3,3,2,1,1,1,6
5041,0,0,2,1,1,4,1,3,3,3,3,4,3,4,1,1,1,5
5046,0,5,2,6,1,1,5,4,5,1,4,4,3,3,2,2,1,2
5047,5,7,1,2,1,4,1,2,2,2,1,2,2,1,1,1,1,5
5052,4,2,6,3,4,1,4,3,3,1,2,3,3,2,1,2,1,6
5054,2,0,8,10,3,3,1,2,2,1,4,2,2,2,1,2,1,2
5055,5,4,1,2,1,4,3,3,3,1,4,4,2,3,2,1,1,5
5056,0,0,1,2,1,4,5,3,3,1,3,3,1,2,0,1,1,8
5058,1,0,9,2,6,1,3,4,3,1,1,4,3,3,1,2,1,2
5059,0,7,2,7,1,2,1,3,3,2,3,3,3,3,0,2,1,5
5060,1,0,1,2,1,4,3,3,2,2,3,3,3,2,2,1,1,5
5064,1,2,2,3,1,3,1,2,2,2,3,2,3,2,1,2,1,6
5065,5,5,3,9,3,1,4,2,1,1,3,3,1,3,2,1,1,1
5068,1,3,9,2,1,6,3,4,4,1,3,3,4,1,1,1,1,2
5069,1,2,3,2,2,3,1,3,3,2,2,3,3,1,1,1,1,6
5070,1,0,6,2,4,4,1,2,1,1,3,3,3,1,1,2,1,1
5071,3,0,3,1,2,1,4,3,3,2,1,3,2,1,1,1,1,5
5072,2,0,8,1,1,9,1,3,3,1,3,3,3,2,1,2,2,6
5073,5,2,3,1,3,3,4,3,2,2,2,2,3,1,1,1,1,8
5074,1,5,2,1,1,1,9,3,4,1,2,3,3,2,1,2,1,1
5075,1,2,3,2,3,4,1,3,3,1,2,2,2,2,1,2,1,6
5078,4,0,2,1,3,4,1,3,4,1,2,3,3,3,1,2,1,5
5080,4,0,2,8,1,4,6,2,3,1,2,3,2,1,0,1,1,8
5081,1,4,6,2,1,3,4,3,3,1,3,4,2,3,0,1,1,8
5083,4,5,1,3,2,6,1,3,3,2,4,3,2,3,2,2,1,6
5088,1,2,1,9,1,4,1,2,2,2,2,2,3,2,1,1,1,6
5092,2,5,2,9,1,5,2,3,2,1,3,3,2,1,1,2,1,5
5094,4,2,1,8,1,4,3,2,2,2,3,2,3,2,1,1,1,6
5097,1,2,2,3,3,4,1,3,2,1,2,2,2,2,1,1,1,6
5105,5,4,1,3,6,4,5,3,3,1,2,3,3,3,1,1,1,8
5106,1,4,2,1,1,5,1,3,3,2,3,3,3,3,2,1,1,2
5108,0,4,1,2,1,4,1,2,2,2,3,3,2,3,2,1,1,6
5109,4,4,1,7,1,1,5,2,1,2,1,3,2,3,2,1,1,8
5120,4,7,2,3,1,1,7,3,3,2,2,4,2,2,1,2,1,1
5121,4,2,8,6,1,1,4,3,3,1,3,2,3,2,1,1,1,5
5122,1,4,1,2,1,4,1,3,3,2,2,2,1,4,2,1,1,5
5126,4,2,8,2,3,3,4,3,3,1,2,3,3,1,1,2,1,1
5127,4,2,3,1,2,2,4,2,3,2,3,3,2,2,2,1,1,8
5129,2,4,1,9,1,1,4,3,3,2,2,3,1,3,2,1,1,2
5130,3,2,2,7,3,3,1,2,2,2,3,2,2,2,2,2,1,8
5131,1,2,2,6,1,3,6,3,3,1,3,2,2,1,1,2,1,1
5144,5,2,6,1,1,1,4,4,3,1,3,3,3,2,1,2,1,2
5146,3,2,2,7,1,8,2,2,2,3,3,2,3,3,2,2,2,5
5148,1,7,3,1,2,9,1,3,3,1,2,3,2,1,1,1,1,2
5151,3,2,1,3,2,1,3,3,3,2,3,2,3,1,1,2,1,5
5153,4,7,6,2,1,6,9,2,3,1,3,3,2,1,1,2,1,5
5154,4,1,1,2,1,4,6,3,2,1,3,3,3,1,1,1,1,1
5157,1,0,2,10,1,1,3,3,2,1,2,3,2,3,2,2,1,1
5158,1,1,2,1,1,1,5,3,2,1,2,2,4,1,1,2,1,2
5160,0,0,3,10,2,1,4,3,3,2,4,3,3,3,1,1,1,1
5161,3,5,8,2,7,1,2,3,2,1,3,3,3,3,2,2,1,5
5164,4,4,3,1,2,4,5,3,3,1,2,3,3,2,2,1,1,1
5174,3,0,3,1,2,4,5,4,4,1,2,2,1,3,2,1,1,1
5177,4,4,1,3,2,6,1,4,4,2,3,4,3,3,1,1,1,5
5178,4,4,1,2,1,3,4,3,3,2,3,4,2,3,2,1,1,5
5181,4,0,1,3,2,3,1,2,2,1,3,3,2,2,1,2,1,6
5183,4,0,2,1,1,3,1,3,2,1,3,3,3,2,1,2,1,6
5189,5,7,3,5,1,8,1,4,5,2,2,4,3,3,0,1,1,1
5190,5,2,2,1,1,5,1,3,3,1,3,3,2,2,1,2,1,1
5195,4,4,8,10,1,4,6,3,2,2,3,3,2,4,0,1,1,8
5196,0,0,2,1,1,4,5,3,4,2,3,4,1,2,0,1,1,8
5198,4,0,1,10,9,1,3,3,3,1,2,3,3,3,1,1,1,5
5199,4,4,1,2,1,7,1,2,3,1,2,3,2,2,2,1,1,5
5200,3,4,8,9,3,3,1,3,3,1,3,3,1,2,2,1,1,6
5203,1,0,6,2,1,1,4,3,3,1,2,2,3,4,2,2,1,2
5204,4,0,1,8,7,1,4,3,3,2,1,4,2,3,2,1,1,2
5206,0,0,1,8,3,1,2,3,3,1,3,1,3,1,1,1,1,6
5211,4,4,1,10,1,1,4,3,3,2,3,3,3,3,0,1,1,8
5213,5,7,3,6,2,6,1,3,3,2,3,3,2,2,1,1,1,5
5215,1,1,1,3,3,4,3,2,2,1,3,2,3,1,1,1,1,5
5219,0,0,1,8,1,6,3,3,4,2,3,4,2,1,1,1,1,5
5220,4,0,1,2,1,4,3,3,3,1,2,4,1,4,2,1,1,5
5223,1,0,1,3,1,4,9,3,4,1,3,3,3,1,1,1,1,6
5225,0,4,2,1,1,3,4,2,2,1,2,2,2,4,2,1,1,8
5226,1,5,2,1,1,6,1,3,3,2,3,3,2,4,2,2,1,6
5233,4,4,2,6,1,1,4,4,5,1,4,5,3,4,2,2,1,1
5236,4,0,2,3,1,2,1,2,1,2,3,2,2,3,2,2,2,5
5237,5,1,6,2,1,5,1,1,1,2,2,1,3,1,1,1,1,5
5244,0,4,1,3,1,6,3,3,1,2,4,2,2,4,2,2,1,5
5245,1,0,1,2,3,3,1,3,3,2,3,2,3,3,1,2,1,2
5246,0,0,1,3,1,9,4,3,4,2,2,3,3,1,0,1,1,6
5251,1,1,2,6,4,3,1,3,4,2,3,3,4,2,1,2,1,2
5252,4,2,2,9,1,1,3,3,2,1,3,3,2,2,2,2,1,1
5255,5,2,2,1,1,3,9,3,3,1,3,3,2,3,2,2,1,1
5258,4,2,2,1,1,3,1,2,1,2,3,2,3,1,1,2,2,1
5259,2,2,1,3,3,1,6,3,3,1,3,4,4,4,1,1,1,2
5260,0,4,1,8,3,4,6,3,2,2,2,2,1,3,0,1,1,1
5261,4,0,1,2,1,4,5,2,2,2,2,3,3,2,2,1,2,1
5263,4,5,1,9,1,4,1,3,3,1,3,4,2,3,2,1,1,6
5268,0,2,1,9,6,1,6,4,4,2,2,4,3,3,1,1,1,1
5269,1,4,5,1,5,6,4,3,2,1,3,4,3,3,2,1,1,5
5270,5,4,8,1,1,1,4,3,2,1,4,3,3,2,0,1,1,8
5275,2,0,3,6,2,9,4,3,3,2,3,3,2,1,1,2,1,5
5276,5,0,1,6,1,1,4,3,1,2,2,3,3,2,1,2,1,5
5277,3,2,2,3,1,1,3,3,3,1,3,3,3,2,1,2,1,6
5278,4,7,6,3,1,1,6,3,4,2,2,4,3,1,1,2,1,1
5279,1,5,2,3,4,1,3,3,4,1,3,4,3,2,2,2,1,5
5283,3,0,2,9,1,4,8,3,3,2,3,3,2,1,1,1,1,6
5284,0,5,2,1,1,9,3,2,2,2,2,5,2,1,1,1,2,5
5285,1,7,9,3,2,5,4,3,3,1,2,3,2,1,1,1,1,5
5286,4,2,3,1,3,4,5,2,2,1,2,2,3,1,1,2,1,1
5288,2,1,2,8,1,1,5,3,4,1,3,2,3,2,1,2,1,1
5289,5,2,2,6,1,1,3,2,3,2,3,3,3,2,0,1,1,5
5291,0,0,1,2,3,3,5,3,3,1,3,3,3,1,1,2,1,5
5293,1,0,1,5,1,1,4,3,3,2,3,3,3,3,2,1,1,1
5296,4,4,1,8,1,3,6,3,3,2,2,3,3,3,1,1,1,8
5298,1,2,1,8,1,4,6,2,2,1,2,3,2,2,0,1,1,1
5302,4,2,2,1,1,1,4,3,4,1,3,3,3,2,1,1,1,1
5303,0,0,1,7,1,4,5,2,3,1,3,3,1,2,0,1,1,5
5305,4,7,2,1,1,9,6,3,3,2,3,5,3,1,0,2,1,6
5307,1,4,1,8,1,4,3,2,2,1,3,2,3,2,2,2,1,1
5308,4,4,3,8,2,5,4,3,3,2,2,2,2,2,2,1,2,6
5313,1,4,1,3,1,4,9,3,3,2,3,3,3,2,2,1,1,6
5316,4,7,3,2,2,9,6,2,3,2,2,3,1,3,2,2,1,5
5317,5,4,8,1,2,4,5,3,3,1,3,2,3,1,1,1,1,8
5318,1,2,2,3,1,1,2,3,3,2,3,3,4,3,1,2,1,6
5322,5,4,2,1,3,3,4,2,2,2,3,3,3,1,1,1,1,2
5323,1,1,1,3,1,4,1,3,3,1,3,3,3,2,1,1,1,1
5324,4,0,2,1,1,1,5,3,2,1,3,3,3,2,1,1,1,5
5326,4,4,8,1,3,1,3,3,2,1,2,2,1,2,2,1,1,6
5329,4,4,1,3,1,3,4,4,4,2,2,2,2,4,0,1,1,8
5330,4,2,6,10,4,3,5,3,3,1,3,3,2,1,1,2,1,5
5331,4,2,1,2,1,4,1,3,3,2,3,3,2,1,1,1,1,6
5332,3,0,1,4,3,1,5,3,3,2,2,3,2,3,1,1,1,1
5335,0,7,4,1,1,1,4,3,3,1,3,2,3,2,1,2,1,8
5338,4,1,1,2,4,9,3,3,3,2,3,2,3,1,1,2,1,6
5339,4,2,2,1,1,3,1,3,1,2,2,3,2,2,1,2,1,6
5341,4,1,2,8,1,5,3,2,2,1,2,2,2,2,1,2,1,5
5342,5,5,1,6,8,1,4,3,3,2,3,3,2,3,1,1,1,8
5346,3,0,2,5,1,1,5,3,3,1,3,2,3,3,1,2,1,1
5348,0,2,1,9,1,4,9,2,2,1,2,2,3,3,1,2,1,6
5349,2,4,2,3,1,1,4,2,2,2,4,2,2,3,2,2,1,6
5354,5,7,1,2,1,2,3,3,3,1,2,4,3,1,0,1,2,5
5355,0,7,1,2,2,6,5,4,5,1,3,5,3,1,1,2,1,5
5356,4,7,2,3,1,5,3,3,5,2,4,2,2,3,2,2,1,2
5357,3,3,3,2,3,3,1,3,2,1,4,2,3,2,1,2,1,2
5358,1,0,8,1,3,3,4,2,2,1,2,3,2,3,2,1,1,2
5360,1,2,1,3,1,1,4,3,3,1,3,3,2,1,1,1,1,8
5361,5,7,1,2,1,1,3,3,4,1,3,3,3,2,1,1,1,6
5362,0,2,1,2,1,5,6,2,3,2,3,2,2,1,1,2,1,5
5363,5,4,4,6,1,2,9,3,2,1,3,4,2,2,2,2,1,8
5364,4,7,2,1,1,9,6,3,4,1,2,3,2,3,0,2,1,6
5367,4,5,6,1,1,5,3,3,2,2,4,4,3,4,2,2,1,6
5369,1,7,2,6,8,4,1,3,3,2,3,2,3,2,1,2,1,2
5372,1,0,2,9,1,4,1,3,2,1,3,3,3,1,1,2,1,5
5374,4,1,4,2,1,1,2,3,3,1,2,3,2,2,0,2,1,2
5376,0,2,8,10,9,5,1,3,3,2,3,2,2,2,1,2,1,2
5378,4,0,2,1,1,1,3,3,3,1,2,3,3,3,2,1,1,2
5382,1,1,6,2,2,4,1,3,4,1,2,2,3,2,1,1,1,1
5383,3,4,8,1,6,4,1,2,3,1,2,3,1,2,2,1,1,1
5384,4,2,1,7,3,1,4,2,1,2,2,2,2,1,1,1,1,1
5386,4,2,2,3,1,3,1,3,2,1,1,4,3,2,1,1,1,2
5391,0,4,2,3,1,4,1,3,3,1,3,3,3,3,1,1,1,8
5392,1,7,1,3,1,9,1,3,3,1,2,3,1,1,0,2,1,6
5396,4,0,2,1,1,4,3,2,2,2,2,3,3,1,1,1,1,5
5401,1,4,1,2,1,4,3,3,3,1,4,1,2,3,2,1,1,6
5404,0,4,3,2,2,3,4,2,2,1,3,2,2,1,1,1,2,6
5408,1,2,2,6,1,3,1,3,3,1,2,3,3,1,0,2,1,6
5409,1,1,3,8,1,5,1,3,4,1,3,2,4,1,1,2,1,6
5410,1,0,3,1,2,6,1,3,4,2,3,2,3,2,1,2,1,6
5412,4,3,2,1,1,2,1,2,2,2,3,2,3,2,1,2,1,4
5413,1,5,8,1,3,3,2,3,2,2,4,3,2,3,2,2,1,6
5414,3,7,6,3,1,5,9,3,4,1,3,4,3,2,0,2,1,2
5417,1,0,1,2,2,9,4,4,4,1,2,3,3,3,2,1,1,5
5420,1,4,2,5,1,4,3,3,2,1,3,3,2,2,2,2,1,5
5428,4,2,1,3,1,1,3,2,2,2,4,3,3,1,1,2,1,1
5429,3,0,1,10,1,6,1,3,3,2,2,3,2,4,2,1,1,5
5431,4,4,2,8,1,1,3,2,1,2,3,2,3,2,1,1,1,2
5434,4,4,8,3,3,1,6,3,3,2,2,2,3,1,1,1,1,5
5435,4,4,1,3,1,4,6,2,3,2,2,2,1,2,2,1,1,8
5437,4,4,2,1,1,1,6,3,3,1,3,3,1,3,2,1,1,4
5439,0,7,1,2,1,4,6,3,3,1,2,3,2,3,1,1,1,5
5441,4,7,1,9,2,1,3,3,4,2,3,3,2,3,2,1,1,2
5442,0,7,2,6,1,5,4,2,1,2,2,3,3,1,1,2,2,6
5444,4,0,3,8,2,9,5,3,4,2,4,3,2,2,0,1,1,8
5449,4,0,1,3,9,3,1,3,3,2,3,3,3,4,1,1,1,5
5450,5,4,1,3,1,5,6,3,2,1,2,4,2,1,0,1,1,8
5452,4,0,3,1,1,4,9,3,4,2,2,3,4,2,2,1,1,6
5456,3,5,5,10,1,1,4,3,2,1,3,2,3,4,2,1,1,5
5461,0,2,1,8,1,5,4,3,5,2,2,1,1,1,0,1,1,8
5466,1,4,1,3,2,1,4,4,4,1,2,4,2,3,0,1,1,8
5467,4,5,2,9,1,4,3,3,3,1,3,3,2,3,2,1,1,2
5469,1,1,6,9,2,1,7,3,3,1,2,4,4,4,1,1,1,2
5477,4,5,2,3,8,5,4,3,3,2,3,2,3,1,1,1,1,8
5478,4,2,1,2,1,4,1,3,3,1,3,4,3,3,0,1,1,6
5481,5,2,3,1,2,5,1,3,4,1,3,1,2,1,1,2,2,6
5483,0,7,1,7,1,5,3,3,3,1,3,3,2,2,1,2,1,8
5484,4,5,6,2,1,4,1,2,2,1,3,3,3,3,2,2,1,6
5485,3,2,1,6,1,5,1,4,3,2,3,3,3,4,0,2,1,1
5491,4,7,1,7,3,6,1,3,3,1,2,3,3,2,0,2,1,6
5493,1,5,2,8,2,3,1,2,2,2,2,3,2,2,1,2,1,6
5494,1,0,2,1,1,1,6,3,2,2,4,2,3,3,1,2,1,8
5495,4,2,2,6,1,4,1,3,3,1,3,3,3,3,2,1,1,6
5498,0,5,1,3,1,6,1,2,2,2,3,2,2,3,2,2,1,1
5500,1,7,2,3,6,1,5,4,4,1,2,4,4,1,1,1,1,6
5501,4,4,2,1,1,2,9,2,3,2,3,3,2,2,1,2,1,5
5503,5,4,10,1,1,3,5,3,3,1,3,4,2,4,2,1,1,1
5505,1,4,8,2,1,4,1,3,3,2,3,3,2,5,2,1,1,8
5506,4,7,1,2,1,3,1,3,2,1,4,3,2,2,1,2,1,2
5507,0,0,1,2,1,3,4,3,4,2,5,3,3,4,2,1,1,8
5508,4,6,1,3,1,9,6,3,3,2,2,3,2,2,2,1,1,8
5511,1,0,1,10,1,1,4,4,4,1,2,4,2,4,2,1,1,2
5512,4,3,2,1,1,3,1,2,1,1,2,3,2,4,1,2,1,2
5513,4,4,8,6,2,4,3,2,2,1,2,2,2,2,2,1,1,8
5514,5,4,2,3,1,3,1,4,4,1,4,4,2,4,2,1,1,8
5517,3,0,1,7,1,3,6,3,2,2,3,2,3,1,1,1,1,5
5523,4,4,3,1,1,3,4,3,3,1,3,2,2,2,0,1,2,5
5525,1,4,1,3,2,1,5,3,3,2,3,3,3,3,2,1,1,8
5529,0,4,6,8,1,1,4,3,2,2,3,3,3,2,1,1,1,8
5533,4,7,2,1,1,1,3,3,3,2,3,3,2,4,2,1,1,1
5535,4,4,2,8,1,1,9,2,2,1,2,2,3,2,1,2,1,6
5536,1,4,2,3,1,4,1,3,2,1,3,3,2,3,2,1,1,6
5538,5,4,1,3,1,4,1,3,3,2,4,3,2,4,0,1,1,1
5540,4,4,3,1,1,5,4,3,4,1,3,3,3,1,1,1,1,1
5542,3,4,8,2,1,1,5,3,4,1,3,4,2,3,2,1,2,5
5545,5,4,2,1,1,4,1,3,2,2,3,3,2,3,2,1,1,8
5547,1,3,1,9,1,4,6,3,3,1,3,3,4,1,1,1,1,2
5550,4,0,9,1,8,4,1,3,3,2,3,2,3,3,2,1,1,2
5552,1,3,2,9,1,1,3,3,2,1,2,3,2,4,2,2,1,2
5555,1,5,3,2,1,3,1,3,2,2,3,4,3,1,1,2,1,2
5557,4,0,6,2,1,1,3,3,3,2,3,2,3,2,1,2,1,5
5560,1,0,1,3,9,1,4,2,1,2,1,1,3,2,1,1,1,8
5561,1,0,4,2,1,4,6,3,4,1,1,3,2,2,2,1,1,6
5565,3,4,1,8,2,1,6,3,2,1,1,3,2,3,2,1,1,8
5567,4,0,2,7,3,1,6,3,3,2,2,3,3,1,0,1,1,8
5568,5,5,3,1,3,4,5,2,2,1,1,3,2,1,1,2,2,2
5569,4,7,2,1,1,3,1,2,1,1,3,2,1,2,0,2,1,6
5570,4,7,1,3,1,3,6,2,2,2,3,2,2,3,1,2,1,1
5573,4,1,1,7,3,3,5,2,3,2,3,3,2,2,2,2,1,5
5577,1,1,2,9,8,1,4,3,3,2,2,3,4,1,1,2,2,5
5579,4,4,3,6,2,1,2,2,2,1,2,3,2,3,2,1,2,6
5582,2,4,3,8,2,4,3,3,3,2,3,3,3,4,0,1,1,1
5583,3,4,1,8,1,6,9,3,3,1,3,3,3,4,2,1,1,6
5584,3,6,2,1,3,1,4,3,2,1,3,3,2,3,1,1,1,1
5585,4,2,2,3,2,4,6,3,4,2,3,3,3,3,1,1,1,6
5588,4,1,2,1,1,5,3,3,3,1,3,4,4,3,0,2,1,1
5590,4,2,1,9,3,4,6,3,3,1,3,4,3,1,1,1,1,2
5596,5,2,1,8,1,4,7,3,3,1,2,4,3,2,1,1,1,1
5599,4,7,1,3,1,3,6,3,4,1,3,4,2,2,2,2,1,1
5600,1,7,3,2,1,5,6,3,4,1,2,2,3,3,1,1,1,5
5602,1,4,8,6,8,4,5,4,4,2,2,3,2,3,2,1,1,1
5609,1,2,6,8,4,1,6,3,4,2,3,4,3,3,0,2,1,1
5610,5,0,1,6,1,1,6,3,3,2,2,3,2,1,1,1,1,6
5611,1,2,1,3,2,4,1,3,4,2,2,3,3,3,1,1,1,1
5613,2,6,2,1,1,9,5,3,3,1,3,3,2,2,1,2,1,2
5614,3,2,1,2,1,1,4,3,2,1,3,3,3,2,1,1,1,1
5615,3,2,1,8,2,1,4,3,2,1,3,3,3,1,1,1,1,6
5618,1,5,2,6,1,1,6,4,4,1,3,4,4,3,1,2,1,5
5619,3,1,2,5,1,4,7,3,3,1,2,4,3,2,1,1,1,8
5620,0,0,2,8,1,3,1,3,2,1,4,3,2,4,2,2,1,2
5621,2,1,3,1,1,4,6,2,2,2,3,3,3,1,1,1,1,6
5624,2,4,2,9,1,4,6,3,4,2,1,3,1,2,0,1,1,8
5626,1,7,2,1,1,6,9,3,3,1,3,2,3,2,1,2,1,5
5627,4,0,2,6,1,1,3,2,3,1,3,3,3,3,1,2,2,5
5629,3,5,3,1,2,3,5,3,3,2,3,3,3,3,2,1,1,2
5632,4,5,2,1,1,1,3,3,4,2,3,3,2,4,1,2,1,2
5635,4,5,3,2,1,5,1,3,3,1,3,4,1,3,2,2,1,6
5636,1,4,2,1,1,1,3,3,3,1,3,3,2,3,1,2,1,1
5637,1,0,1,9,9,4,6,4,3,1,2,2,4,3,1,2,1,2
5638,4,2,2,9,4,1,4,3,3,1,2,4,3,2,1,1,1,1
5641,1,3,2,1,1,1,3,3,2,1,3,4,2,5,2,1,1,2
5645,1,1,1,2,7,1,3,3,3,2,3,4,3,1,1,1,1,8
5647,4,2,3,1,2,1,6,2,4,2,3,3,1,1,1,1,1,8
5648,2,1,2,9,1,3,4,3,3,1,3,2,3,2,1,2,1,2
5649,1,4,7,10,4,1,4,4,4,2,4,3,3,3,2,1,1,8
5650,5,0,2,1,1,5,4,3,4,1,2,3,2,3,1,1,1,5
5653,4,5,8,1,3,1,6,2,2,2,2,2,2,2,1,2,1,5
5654,1,1,2,6,1,4,8,2,2,1,2,3,3,1,1,1,1,5
5656,1,2,1,2,1,1,3,4,4,1,3,4,3,3,1,1,1,1
5660,1,4,8,1,1,1,4,3,3,2,2,3,3,3,2,1,1,5
5661,0,6,8,9,3,1,5,2,2,2,3,4,3,2,2,2,1,2
5663,1,4,1,8,1,1,4,2,2,2,3,2,1,3,2,1,2,2
5664,4,7,3,1,2,1,6,3,4,1,2,4,2,4,2,1,1,6
5666,1,5,1,3,1,3,4,3,2,2,3,2,3,4,1,1,1,6
5668,3,0,8,1,3,4,1,2,2,1,3,3,3,2,1,1,1,5
5673,1,3,1,9,3,4,3,2,2,1,2,3,3,3,1,1,1,2
5674,5,3,1,2,3,4,3,3,3,1,4,3,2,3,2,1,1,2
5676,1,0,8,3,8,3,1,3,3,1,3,4,3,2,1,1,1,2
5677,4,4,2,1,1,4,1,3,2,1,3,2,2,3,2,1,1,1
5678,4,0,3,1,1,1,4,2,2,2,2,2,2,2,1,1,1,6
5680,3,4,2,1,1,1,4,3,3,1,4,3,3,3,0,2,1,1
5681,4,4,2,8,1,4,1,3,3,2,3,4,2,4,2,1,1,8
5682,1,0,1,3,4,1,6,3,3,2,3,2,2,2,1,1,1,6
5683,4,7,6,2,1,1,4,3,3,2,2,2,3,1,1,2,1,5
5686,3,2,9,8,6,1,3,3,4,1,2,3,3,3,1,1,1,8
5687,4,4,3,1,1,4,1,3,3,2,3,3,2,2,0,1,1,8
5690,4,4,2,6,1,1,4,3,2,1,4,3,3,3,0,1,1,8
5692,0,2,8,1,3,3,1,2,2,2,2,2,2,2,1,2,1,1
