BYSID,father_job,col_major,BYS22001,BYS22002,BYS23002,BYS04008,BYS04009,selfConcept_cate,lifeSelfConfidence_cate,emotionalStability_cate,schFacilSatisfi_cate,careerSelfEfficacy_cate,liberalArts_cate,naturalSciences_cate,AT_05,GENDER,teacherRel_cate,J007C
3991,1,5,2,8,1,4,3,2,2,1,2,3,1,2,3,1,1,6
3992,4,2,1,6,1,3,6,3,3,1,2,3,2,1,3,2,1,6
3993,0,7,2,1,2,4,5,3,2,1,3,2,2,1,0,1,1,5
3994,0,0,1,8,2,6,3,3,3,1,3,3,2,2,0,2,1,1
3998,0,4,2,1,1,4,5,2,2,2,3,3,2,2,0,1,1,8
3999,0,6,3,1,2,4,1,3,2,2,3,2,2,1,0,1,1,8
4005,0,7,2,1,1,3,1,3,4,1,3,3,2,2,1,2,1,6
4006,3,4,3,2,2,6,5,3,3,1,2,2,2,2,0,2,2,1
4008,5,2,1,6,6,4,1,3,3,2,3,2,3,3,3,2,1,8
4016,0,0,1,4,1,4,5,3,3,1,3,1,3,1,0,2,1,1
4018,5,0,2,1,2,4,3,3,3,1,2,3,3,2,0,1,1,8
4019,4,0,8,2,2,1,3,3,3,1,3,3,4,3,0,2,1,1
4022,4,4,3,1,2,4,1,3,3,2,3,3,3,2,0,1,1,5
4023,5,2,1,8,1,7,4,3,3,1,3,3,3,3,0,1,1,8
4024,5,4,2,9,1,4,1,2,1,1,3,2,3,3,0,1,1,8
4027,1,0,1,7,8,5,1,3,3,1,2,2,2,3,0,1,1,8
4028,5,4,1,3,1,4,1,3,3,2,1,3,1,1,0,1,1,6
4030,1,5,1,3,1,1,9,2,2,2,2,2,2,2,0,1,1,5
4032,4,7,1,3,1,9,5,2,2,1,2,2,1,2,0,1,1,6
4035,4,0,1,2,1,4,1,2,1,2,4,3,3,2,3,1,1,5
4038,0,0,8,3,1,4,6,3,4,2,2,4,1,1,0,1,2,8
4041,4,5,6,1,4,6,1,2,2,2,2,3,3,3,0,1,1,6
4043,5,2,2,8,4,1,9,2,2,1,3,3,1,2,3,2,1,1
4044,0,0,1,3,1,5,7,3,3,1,3,3,2,3,0,2,1,8
4045,5,0,8,1,3,6,5,2,1,2,3,3,1,1,0,2,2,8
4048,3,7,1,2,1,3,6,2,2,2,2,3,2,2,0,2,2,6
4049,1,7,2,1,1,4,5,3,3,1,3,3,2,2,0,1,1,8
4053,4,2,1,9,7,4,3,3,3,2,3,2,2,2,0,1,1,6
4056,1,4,1,8,1,6,3,3,4,1,3,3,2,2,0,1,1,6
4057,0,4,2,6,1,1,4,3,2,1,4,3,3,2,3,2,1,6
4058,4,0,1,8,7,9,3,3,3,2,4,4,3,2,0,2,1,8
4059,2,0,1,9,2,6,9,3,2,2,1,2,1,1,0,2,1,1
4060,4,0,1,3,2,4,3,3,3,2,2,3,3,1,0,1,1,6
4061,4,4,2,8,1,4,1,3,2,2,2,3,2,2,3,1,1,8
4064,0,0,1,2,1,1,6,4,4,1,3,3,3,2,0,2,1,8
4068,4,2,8,9,2,1,3,3,3,2,3,2,1,2,0,2,1,1
4069,4,4,1,3,1,1,4,2,1,2,3,3,2,2,0,1,2,8
4071,5,5,2,1,1,4,1,3,2,2,2,2,2,2,3,1,1,6
4073,4,3,9,1,2,9,3,3,3,1,2,3,3,2,0,2,1,6
4076,0,0,10,1,6,1,3,2,3,2,3,5,1,2,0,2,1,8
4079,5,2,8,2,1,1,3,3,3,2,3,2,2,1,3,2,1,1
4080,0,0,1,2,1,3,4,2,2,2,3,3,2,2,0,2,1,8
4081,3,4,3,6,3,4,5,2,1,1,2,3,2,2,0,1,1,6
4082,0,5,3,8,1,4,9,2,1,2,2,3,1,2,0,2,2,6
4085,0,0,1,8,2,6,9,3,3,2,3,4,2,2,0,2,1,6
4088,4,0,2,1,1,4,1,3,3,2,3,1,1,2,0,2,1,5
4092,3,6,3,2,1,1,4,3,2,1,3,3,2,1,0,1,1,5
4096,5,0,1,6,1,3,4,3,2,1,3,3,3,3,0,1,1,8
4100,5,0,2,8,1,6,4,3,3,1,3,3,3,3,0,1,1,8
4102,1,0,2,3,8,6,4,4,4,1,2,3,3,2,0,1,1,5
4103,4,0,3,1,1,4,5,3,2,1,3,3,2,2,0,1,1,6
4104,1,7,8,1,1,6,2,3,4,2,3,4,2,2,0,2,1,1
4112,4,0,6,2,1,1,5,3,3,2,3,3,4,3,0,2,1,8
4113,4,2,8,1,2,1,2,2,2,1,3,2,2,2,0,2,1,5
4119,0,0,1,3,1,4,1,3,2,1,4,5,3,4,0,1,1,8
4120,4,0,8,2,1,4,6,2,2,2,1,2,2,1,0,2,1,5
4125,0,7,2,3,1,3,6,1,1,1,3,3,2,1,3,2,1,1
4129,4,0,1,7,1,1,4,3,3,1,3,3,3,4,1,1,1,5
4130,1,4,6,1,1,4,9,3,3,2,2,3,2,2,1,1,1,5
4133,4,4,3,1,2,3,4,2,2,1,3,2,4,3,0,1,1,8
4135,4,0,1,3,1,3,1,3,2,2,2,3,3,3,0,2,1,1
4140,4,2,2,1,1,1,3,3,2,2,3,2,2,3,3,2,1,1
4145,1,1,3,2,1,1,3,3,3,1,3,2,2,2,1,2,1,1
4148,1,1,2,1,7,4,6,3,2,1,2,3,2,1,3,1,1,5
4149,0,4,1,2,3,1,4,3,3,1,3,2,2,1,0,1,1,6
4151,5,2,1,3,2,5,6,3,3,2,3,2,1,2,0,2,1,8
4153,4,0,2,1,1,6,3,3,3,1,3,3,3,2,0,2,1,6
4154,3,0,3,8,1,6,9,2,3,2,2,2,2,2,0,2,1,8
4155,4,2,1,2,3,1,6,3,4,2,3,4,4,2,3,1,1,6
4160,2,2,2,6,1,1,2,3,3,2,3,3,3,1,0,2,1,5
4166,4,2,1,7,3,4,5,2,2,1,2,3,2,2,0,1,2,5
4168,4,0,6,2,1,2,9,3,3,1,3,2,2,3,0,2,1,8
4169,4,0,1,2,2,6,4,3,3,1,3,3,3,4,0,1,1,1
4171,5,5,1,7,1,4,3,3,2,1,3,3,2,2,0,1,1,6
4172,4,4,2,8,1,4,3,3,2,1,3,3,2,3,0,1,1,8
4173,4,7,6,2,1,1,3,3,3,2,1,4,4,1,1,2,2,1
4183,3,7,6,3,1,1,6,3,3,2,3,3,3,2,3,2,1,1
4189,1,0,1,3,2,9,6,2,1,3,3,2,2,2,3,1,1,5
4190,5,5,6,10,1,5,4,2,2,1,2,3,3,2,0,2,2,8
4191,1,5,8,1,3,4,5,3,3,1,3,3,2,2,3,1,2,2
4192,0,5,2,8,1,4,3,2,2,1,3,3,2,2,3,1,1,8
4193,0,0,1,10,1,6,1,2,2,2,3,3,3,2,0,2,1,6
4198,3,2,8,2,3,1,4,2,2,2,3,3,2,2,1,1,1,1
4200,0,5,1,2,1,4,1,3,2,1,3,3,2,2,0,1,1,5
4202,1,7,2,8,1,9,6,3,2,1,3,2,2,2,3,2,1,2
4203,0,2,9,2,1,4,7,1,2,2,2,3,3,2,0,1,1,8
4204,4,4,2,6,1,4,3,3,3,1,3,3,2,2,0,1,1,8
4207,4,0,1,8,2,4,6,3,3,1,3,3,2,2,0,1,1,5
4208,4,0,1,2,7,2,4,3,2,2,2,2,2,2,0,2,1,8
4210,0,7,1,2,1,4,5,4,4,1,2,5,4,3,1,1,1,6
4211,4,7,1,6,1,9,6,3,3,1,2,4,3,1,1,1,2,5
4213,0,7,3,8,4,3,1,3,4,3,2,2,3,2,0,1,1,5
4215,2,4,1,8,2,4,6,3,3,1,3,3,3,2,0,2,1,8
4217,3,2,8,1,4,1,3,4,3,1,3,4,4,4,3,2,1,6
4219,0,4,8,6,2,6,4,1,1,1,2,3,1,1,0,1,1,5
4221,4,4,2,1,1,4,3,3,2,1,3,2,2,2,0,1,1,8
4223,4,2,2,9,1,9,4,3,3,1,2,3,2,1,3,2,2,6
4225,5,0,2,6,1,1,5,2,2,1,3,3,1,1,0,2,1,8
4226,2,0,2,3,2,5,6,3,3,2,3,3,2,2,0,2,1,8
4229,1,0,2,3,1,1,4,3,4,1,3,4,2,3,1,1,1,1
4234,0,7,1,8,1,5,9,2,2,2,2,3,1,1,0,1,1,8
4240,0,0,1,2,1,4,1,3,2,2,3,3,2,1,0,1,1,1
4241,5,6,2,8,1,1,4,2,2,2,3,2,2,1,0,1,1,8
4242,1,4,8,1,1,4,6,3,3,1,2,3,3,3,3,1,1,8
4245,4,4,3,1,2,4,6,3,3,1,2,3,3,2,0,1,1,8
4249,4,0,1,2,1,4,1,3,2,1,3,3,3,2,0,1,1,8
4251,0,0,3,1,1,4,2,3,3,1,2,3,1,2,0,1,1,5
4254,4,0,3,2,1,4,3,3,2,1,2,2,1,2,0,1,1,8
4255,5,0,3,8,1,4,6,2,2,1,2,3,1,1,3,1,2,8
4256,0,2,1,3,2,1,4,3,3,2,3,3,1,1,0,1,1,8
4257,5,4,1,2,3,4,1,3,3,1,3,3,4,1,3,1,1,6
4258,4,4,1,2,9,6,4,3,3,1,3,2,2,2,0,1,1,6
4259,4,4,8,1,1,4,1,3,3,1,3,3,2,2,0,1,1,1
4260,1,2,1,2,1,4,1,3,3,2,3,2,2,2,3,2,1,1
4264,0,2,3,2,1,9,4,3,4,2,3,3,2,2,0,1,2,1
4265,4,0,3,10,2,4,1,2,1,1,2,3,2,1,0,1,2,5
4267,1,4,3,1,1,3,4,3,3,1,2,4,2,3,3,2,1,1
4271,1,0,1,2,1,4,5,3,4,1,3,3,3,2,0,1,1,5
4273,4,0,6,3,1,1,2,3,3,2,3,3,2,2,0,2,1,8
4274,1,0,2,6,1,4,9,3,3,2,2,3,3,2,0,1,1,5
4275,0,4,1,2,2,4,5,2,2,1,3,3,2,2,0,1,1,5
4276,4,0,1,6,1,4,3,3,2,2,3,3,2,2,0,2,1,8
4278,0,0,1,8,8,4,3,4,5,1,2,5,2,2,0,1,1,6
4279,0,0,1,2,1,3,1,3,3,2,2,5,2,2,0,1,1,8
4282,1,4,1,6,2,4,1,3,3,2,3,2,3,5,2,1,1,5
4283,0,4,3,1,2,4,1,3,3,2,3,3,3,1,0,1,1,6
4284,1,2,2,7,1,4,1,4,4,1,2,4,2,2,0,1,1,5
4286,0,4,1,3,2,4,1,2,2,2,3,2,3,3,0,1,1,8
4291,5,0,2,1,1,4,1,2,2,2,2,2,3,2,0,1,2,5
4293,0,5,4,1,1,6,1,3,2,1,1,4,3,1,0,2,2,1
4294,4,4,3,6,1,4,3,3,2,2,2,3,2,2,0,1,1,8
4295,4,2,3,2,2,9,1,3,3,2,2,3,2,3,0,2,1,6
4296,1,0,3,6,4,4,7,3,4,1,2,4,2,2,3,1,2,6
4297,0,2,1,2,1,6,3,3,3,1,3,3,2,2,0,1,1,8
4298,4,4,1,3,1,3,4,3,3,1,2,2,1,1,3,1,1,8
4299,5,0,2,3,1,3,6,3,3,1,3,3,2,2,0,1,1,5
4305,5,2,2,1,1,4,1,3,2,2,3,3,3,2,0,1,1,5
4306,0,2,6,2,1,4,1,2,1,1,3,2,3,2,0,1,1,6
4307,5,4,3,9,1,1,4,2,1,1,3,2,2,2,0,1,2,8
4310,4,4,2,1,1,4,6,4,4,3,3,4,4,2,0,1,1,8
4312,4,4,6,9,1,4,5,3,3,2,3,2,2,2,0,1,1,5
4318,3,2,2,1,1,6,5,3,3,2,3,3,3,2,0,2,1,6
4319,4,0,2,1,4,3,4,3,3,1,4,3,2,4,1,2,1,6
4323,4,0,2,3,2,5,4,2,3,2,2,2,1,1,0,2,1,6
4324,5,0,6,1,1,6,7,3,3,1,3,3,1,1,0,2,1,6
4327,2,4,3,8,2,4,3,3,3,2,3,4,3,2,0,1,1,6
4331,5,0,2,1,2,4,6,2,2,1,3,3,2,1,0,2,2,8
4337,0,0,1,6,1,4,1,2,3,1,2,2,2,2,0,1,1,8
4339,4,5,8,9,6,4,5,3,3,1,3,3,2,3,0,1,1,8
4340,4,0,10,2,6,4,3,3,4,1,3,4,1,2,0,1,1,8
4349,4,4,1,2,3,4,5,3,3,1,2,2,2,1,0,1,1,8
4351,2,5,1,7,1,4,6,3,3,1,3,4,2,4,0,1,1,5
4354,3,6,2,1,1,4,5,3,3,2,2,2,1,1,0,1,1,5
4355,4,2,8,1,3,4,3,3,2,1,2,3,2,2,0,1,1,5
4356,5,4,3,10,1,4,5,2,1,1,3,2,2,2,0,1,1,8
4364,0,1,1,2,1,4,9,3,4,2,3,2,2,1,0,2,1,1
4367,4,0,2,8,1,3,1,3,2,1,2,3,4,3,0,2,1,1
4372,4,0,9,1,2,6,4,3,4,1,2,3,2,3,0,1,1,8
4375,5,6,1,7,1,4,6,3,4,1,3,3,1,2,0,1,1,8
4378,0,2,1,2,3,1,4,3,2,2,3,3,4,1,3,1,1,6
4379,1,4,3,9,4,4,6,3,2,2,2,3,1,1,0,1,1,8
4382,4,2,6,8,4,1,3,3,2,2,3,3,3,2,0,2,1,5
4385,4,5,3,8,2,6,3,2,2,2,2,2,2,2,0,2,2,5
4389,4,2,7,2,1,3,2,3,3,2,3,2,2,2,0,1,1,6
4393,5,0,6,9,1,5,4,3,2,2,2,2,2,2,0,2,1,6
4394,2,3,7,1,1,5,4,3,3,2,3,3,2,2,3,2,1,4
4395,4,2,2,1,1,4,1,2,2,1,2,3,2,2,0,2,1,1
4398,5,0,2,1,1,1,5,3,2,1,3,3,3,2,0,2,1,8
4399,4,4,3,1,1,3,9,3,4,1,3,4,2,2,0,1,1,8
4400,4,4,1,3,1,6,4,4,4,1,4,2,2,1,0,1,1,8
4402,4,4,1,2,1,4,3,3,1,1,3,3,2,3,0,1,1,8
4407,4,2,1,5,1,3,1,3,4,1,4,3,2,3,0,2,1,1
4408,4,0,2,6,1,4,1,3,4,1,3,4,3,2,0,2,1,5
4410,5,4,2,3,1,4,1,3,2,1,3,4,2,2,3,1,1,5
4413,0,0,3,1,3,1,6,2,3,2,2,2,2,2,0,2,1,6
4421,5,4,1,7,2,1,4,4,3,2,3,5,4,4,0,1,1,6
4423,1,2,10,1,1,1,3,3,3,1,3,2,2,2,1,2,2,6
4424,5,0,1,2,9,6,1,3,3,2,3,3,3,2,0,1,1,8
4426,0,0,8,1,2,6,9,2,2,2,3,3,2,1,0,2,1,1
4432,4,7,2,6,1,5,6,2,2,1,2,3,1,1,0,2,1,6
4436,4,0,1,2,1,5,6,2,2,1,3,3,3,3,0,2,1,5
4440,4,7,2,1,1,2,1,3,3,1,2,3,3,2,0,2,1,1
4441,0,0,3,2,3,6,9,3,3,2,2,3,2,2,0,2,1,8
4447,5,2,9,2,1,4,5,3,3,1,2,2,2,2,0,2,1,1
4455,4,4,1,8,3,4,5,3,3,2,1,5,2,2,0,1,1,1
4456,4,4,1,7,1,4,1,3,3,1,3,4,2,2,0,1,1,8
4463,1,2,2,1,1,3,6,3,3,1,2,3,3,2,0,1,1,1
4465,5,4,8,3,1,4,1,3,2,1,2,3,3,3,0,1,1,6
4469,4,2,2,3,1,1,3,3,3,1,3,3,3,1,3,2,1,5
4471,0,6,1,2,4,1,3,2,2,2,2,2,2,2,0,2,2,5
4473,4,2,3,8,2,3,4,2,1,1,3,4,3,2,3,1,1,8
4474,4,4,8,1,2,1,8,3,3,2,4,3,4,3,0,1,1,8
4475,1,4,8,1,1,4,6,3,2,2,2,4,2,3,3,1,1,8
4476,4,0,2,1,1,1,4,3,5,2,3,4,2,1,0,1,1,5
4478,4,0,2,8,2,1,4,2,2,2,3,3,1,1,0,1,1,5
4479,1,2,1,2,1,1,2,4,4,2,3,3,3,2,1,2,1,5
4483,2,4,9,3,1,6,5,3,3,2,1,4,1,1,3,1,1,5
4486,5,2,1,6,3,1,6,3,2,2,3,3,2,3,0,2,1,1
4488,4,0,1,2,2,3,6,3,4,2,3,4,3,2,3,1,1,8
4490,5,0,1,3,2,6,9,3,4,1,4,4,2,2,0,2,1,6
4491,3,4,7,8,1,4,6,3,4,2,3,2,3,2,0,1,1,6
4494,4,4,6,1,2,4,3,3,3,2,3,3,2,2,0,1,1,8
4496,5,0,8,2,1,3,6,3,4,1,2,4,3,2,1,1,1,5
4500,4,0,1,7,1,6,2,3,2,1,3,2,1,1,0,2,2,8
4501,0,5,1,2,3,6,3,2,2,2,3,3,2,2,0,2,2,1
4505,4,2,9,1,1,6,1,2,1,2,2,4,3,1,3,2,2,5
4506,4,2,1,6,1,6,2,3,3,1,2,3,2,3,3,2,1,5
4508,4,0,2,9,1,2,3,3,3,1,3,4,3,1,0,2,1,8
4510,1,4,2,5,1,4,1,3,3,1,3,4,3,3,0,1,1,6
4516,4,0,8,1,1,3,9,3,3,2,3,3,2,2,3,2,1,8
4521,4,4,3,1,2,4,6,3,3,1,2,4,2,3,1,1,1,5
4522,0,0,1,6,1,9,4,3,4,1,3,3,3,2,0,1,1,6
4523,5,4,2,1,3,6,4,3,4,1,3,2,3,2,3,1,1,5
4526,4,7,2,3,1,4,8,2,3,2,2,3,2,2,1,1,1,5
4530,4,4,1,2,1,4,3,2,2,1,3,3,2,2,0,1,1,6
4531,4,4,2,1,1,1,4,3,2,1,3,2,2,3,0,2,1,8
4533,0,2,8,1,1,1,5,3,2,2,2,1,3,3,0,2,1,1
4534,0,0,2,1,1,4,3,3,2,1,3,2,2,1,0,1,1,8
4536,4,0,1,2,1,4,3,3,2,1,3,2,2,3,0,1,1,8
4537,4,4,1,2,1,4,1,3,4,2,2,4,2,2,0,1,1,8
4540,1,0,1,3,1,6,9,3,3,1,2,3,3,3,0,2,1,1
4541,4,0,3,1,1,4,6,2,3,2,2,2,1,1,0,2,1,8
4546,4,3,8,2,1,1,4,4,4,2,2,4,4,2,0,2,1,6
4547,3,2,1,8,2,3,9,3,3,1,2,3,2,1,0,2,1,1
4549,0,0,2,8,2,4,2,2,2,1,3,3,3,2,0,1,1,5
4550,4,0,10,8,1,1,4,2,2,2,1,2,2,2,0,2,1,1
4555,5,4,8,2,2,9,4,2,2,1,2,2,2,3,0,1,1,1
4559,4,0,1,6,1,5,6,4,5,1,4,4,1,1,0,2,1,8
4561,3,4,1,3,1,1,4,2,3,2,3,2,2,2,0,1,1,6
4563,0,0,2,1,1,4,6,2,3,2,3,3,2,2,0,2,1,8
4564,4,4,1,7,1,6,4,3,4,1,2,4,2,2,0,1,1,8
4567,4,1,3,2,1,1,3,3,2,2,3,2,2,2,3,1,1,6
4572,5,4,1,2,1,4,1,3,3,2,3,3,2,3,3,1,1,8
4573,0,4,1,2,5,4,1,3,2,1,3,4,2,2,0,1,1,5
4574,4,4,3,9,1,4,6,3,5,1,3,5,2,1,0,1,1,8
4577,5,0,6,8,1,3,5,3,3,2,2,3,2,1,0,2,1,8
4578,1,4,1,3,2,4,5,2,2,2,2,2,1,1,3,1,1,8
4579,2,4,1,2,2,4,1,3,3,1,2,3,2,1,3,1,1,8
4581,4,1,2,1,1,1,3,3,2,1,2,3,1,1,0,2,1,2
4583,0,0,1,7,1,8,3,3,4,2,3,3,3,2,0,1,1,6
4584,3,4,1,4,1,9,1,4,4,1,4,2,3,3,3,1,1,5
4586,0,0,2,6,1,3,1,3,3,2,3,3,3,3,0,2,1,5
4587,2,7,2,8,1,1,2,3,3,1,1,4,2,2,0,2,1,5
4588,5,7,6,1,1,3,6,2,2,2,2,2,2,1,3,1,2,5
4590,0,0,1,8,1,5,9,2,2,1,3,3,3,3,0,2,1,1
4592,0,0,1,2,1,4,2,3,4,2,3,3,2,3,0,1,1,8
4593,4,2,3,1,1,5,1,2,1,2,2,3,2,2,3,2,1,1
4594,0,0,1,8,1,3,1,3,2,2,1,4,2,2,0,1,2,5
4598,0,0,2,6,3,4,3,2,3,2,3,2,2,2,0,2,1,1
4604,4,0,2,3,1,1,3,3,3,1,4,3,3,2,0,2,1,8
4605,5,4,3,1,1,4,5,3,3,1,2,3,2,1,0,1,2,6
4608,4,7,1,2,1,4,2,2,2,1,2,4,1,1,0,1,1,5
4609,4,0,3,6,1,6,4,3,4,1,3,3,3,3,0,1,1,8
4610,5,5,1,9,1,3,4,3,3,1,3,2,1,3,3,1,1,5
4613,4,7,1,8,1,4,3,3,3,1,2,2,2,3,3,1,1,6
4614,4,0,1,3,1,5,3,3,3,1,2,3,2,1,0,2,2,8
4615,4,4,3,1,2,4,1,3,3,2,3,3,1,1,0,1,1,5
4621,4,4,6,1,1,4,5,3,3,2,2,2,2,3,2,1,1,8
4622,4,2,2,9,1,2,3,2,2,2,2,3,2,2,3,2,1,1
4627,3,7,2,1,5,1,9,3,3,1,3,3,3,2,1,1,1,6
4631,4,0,6,9,1,4,3,3,3,1,2,4,1,1,0,1,1,8
4633,4,2,2,1,1,1,3,2,3,3,2,1,1,1,0,2,1,4
4634,4,1,6,2,1,1,3,3,3,1,3,3,3,2,0,2,1,1
4636,4,4,1,3,1,4,1,3,2,2,3,2,3,2,0,1,1,8
4641,0,0,2,1,1,6,3,2,3,2,3,3,2,2,0,2,1,6
4646,0,0,8,3,2,3,1,4,3,1,2,5,1,1,0,2,1,8
4649,1,2,6,2,1,1,3,4,3,2,2,2,2,3,3,2,1,8
4650,4,5,1,8,1,1,4,3,3,2,3,2,3,1,0,1,1,2
4653,4,4,1,3,4,1,6,3,3,1,2,2,4,2,0,1,1,6
4660,0,4,1,10,1,4,3,2,2,1,3,3,2,2,0,1,1,8
4663,1,1,1,7,1,4,6,3,3,1,4,3,3,2,0,1,1,5
4664,4,5,1,7,7,1,6,3,4,2,3,2,2,3,0,2,1,1
4666,4,2,2,3,4,1,5,3,2,1,4,2,2,3,3,2,1,8
4669,4,0,2,8,1,4,6,4,4,1,3,4,2,4,3,1,1,6
4671,3,0,1,10,5,5,4,3,4,2,3,5,3,2,0,1,1,8
4672,5,4,2,1,3,4,2,2,1,1,3,2,2,2,3,1,1,6
4674,5,0,2,6,1,1,3,3,2,1,3,4,2,2,0,2,1,8
4675,4,1,1,2,1,4,3,3,3,2,2,3,2,2,0,1,1,6
4676,4,0,1,3,1,9,1,3,4,2,2,3,3,3,0,2,2,8
4688,0,4,1,8,1,5,9,1,1,1,3,3,2,1,0,2,1,6
4690,0,4,8,1,1,4,1,2,1,1,3,3,3,3,0,1,1,6
4691,5,4,6,2,4,3,4,3,3,1,2,3,3,3,0,1,1,8
4692,5,0,6,8,7,4,5,2,2,2,3,2,2,1,0,2,1,8
4693,5,7,1,5,1,1,4,4,3,1,3,4,3,3,0,1,1,5
4699,0,0,1,8,3,1,4,3,3,1,2,4,3,3,3,1,1,2
4701,3,3,1,2,1,3,1,3,3,1,3,3,2,3,3,2,1,4
4703,4,6,1,8,1,4,6,3,3,1,2,3,2,2,0,1,1,2
4704,0,7,2,3,1,6,9,3,5,2,3,3,3,3,3,2,2,6
4707,5,0,3,1,1,4,5,3,3,2,3,3,2,2,0,1,1,8
4709,0,4,9,8,1,1,6,3,3,1,3,3,2,3,0,1,1,6
4710,4,5,1,8,1,1,6,3,3,1,4,4,3,2,0,1,1,1
4711,4,4,3,8,1,4,9,2,2,2,3,2,2,1,0,1,1,8
4714,1,2,9,1,1,4,9,2,2,1,2,2,2,3,0,2,1,1
4715,2,4,1,3,1,9,6,2,3,2,1,2,2,2,0,1,1,6
4720,0,0,3,1,2,4,3,2,1,2,2,2,2,2,0,1,1,8
4721,0,0,5,1,3,6,1,2,4,2,3,2,3,2,0,1,2,8
4722,4,2,3,1,3,6,2,3,3,2,2,3,2,1,0,2,1,1
4727,1,4,3,1,2,4,5,4,4,1,2,3,3,2,0,2,1,1
4728,4,2,1,3,1,6,4,3,5,2,2,3,2,1,0,1,1,5
4731,0,0,8,5,1,1,7,2,1,2,4,4,3,2,0,1,1,8
4732,4,7,3,1,2,9,4,3,4,1,2,3,1,1,0,1,2,6
4733,4,4,8,2,1,5,4,3,3,1,3,4,3,3,0,1,1,8
4737,5,7,1,3,3,6,2,3,3,2,3,3,2,1,0,2,1,5
4741,0,3,2,8,1,2,3,4,5,1,3,4,3,2,0,2,1,1
4743,4,4,1,2,1,4,1,3,3,2,2,2,2,2,3,1,1,6
4745,0,5,1,2,1,1,6,3,2,1,3,3,3,2,3,2,1,5
4756,5,7,2,1,1,1,4,3,3,2,2,4,2,2,1,1,1,6
4759,3,7,2,1,1,3,1,3,3,2,5,3,2,2,0,1,1,8
4762,4,4,1,2,1,1,4,4,4,1,3,4,2,3,0,1,1,5
4765,1,1,1,8,3,4,3,2,2,1,3,3,2,2,0,1,1,6
4768,5,5,1,3,1,4,6,3,3,1,2,3,3,1,0,2,1,6
