BYSID,father_job,col_major,BYS22001,BYS22002,BYS23002,BYS04008,BYS04009,selfConcept_cate,lifeSelfConfidence_cate,emotionalStability_cate,schFacilSatisfi_cate,careerSelfEfficacy_cate,liberalArts_cate,naturalSciences_cate,AT_05,GENDER,teacherRel_cate,J007C
4772,3,0,3,2,1,1,9,3,4,1,3,4,3,2,0,2,1,1
4773,4,5,2,1,2,4,1,3,1,2,2,4,1,2,0,1,1,5
4777,5,4,2,3,6,4,3,3,2,1,3,3,3,2,0,1,1,8
4779,1,2,1,2,1,9,6,3,3,1,3,3,2,1,0,2,1,5
4785,4,2,5,6,4,6,4,3,3,2,2,3,3,2,0,2,1,1
4786,4,0,1,3,1,9,4,3,4,1,3,3,3,1,0,2,1,8
4787,5,0,3,1,2,5,6,3,3,2,3,3,2,1,0,2,1,8
4789,4,7,2,1,1,1,3,3,3,1,4,2,3,2,3,2,1,6
4790,4,0,6,2,1,5,4,3,2,1,4,3,3,2,0,1,1,8
4791,5,0,2,1,2,4,6,2,2,1,2,3,1,1,0,1,2,5
4792,0,2,1,8,1,2,1,3,4,2,2,3,3,1,1,1,1,1
4793,4,4,3,8,2,4,1,2,2,2,2,4,1,1,0,1,1,5
4796,4,6,1,8,1,4,3,3,2,1,3,2,2,4,0,1,1,6
4797,4,5,8,2,1,4,9,2,2,2,3,3,2,2,0,1,1,6
4799,0,0,2,8,2,4,3,2,1,1,2,2,2,1,0,1,1,6
4801,3,4,2,8,1,4,3,4,5,1,3,4,4,4,3,1,1,8
4802,1,4,3,9,4,6,4,2,3,2,2,2,2,2,0,1,2,2
4803,4,7,6,9,3,1,2,3,3,2,3,3,4,2,3,2,1,5
4804,4,0,8,1,1,1,2,3,3,2,2,3,2,1,0,2,1,5
4806,2,0,8,2,1,4,9,2,2,2,2,2,3,1,3,1,1,5
4808,5,2,1,4,1,1,4,1,1,2,2,2,2,2,3,2,2,1
4810,4,4,1,2,1,4,5,2,2,2,3,2,2,2,0,1,1,6
4812,3,2,1,7,2,1,3,3,3,2,3,3,2,3,3,2,1,5
4817,4,0,1,7,1,4,6,3,3,1,3,3,1,1,0,1,1,8
4820,4,7,1,2,1,1,6,3,3,1,3,4,2,2,0,1,1,8
4823,4,0,6,1,1,4,3,2,2,2,1,2,2,2,0,1,1,6
4825,0,4,2,8,1,4,3,2,1,2,1,1,1,3,0,1,1,8
4828,0,0,3,8,1,1,4,3,3,1,3,3,3,2,0,2,1,1
4829,4,7,1,6,3,1,6,3,3,2,2,4,3,2,0,1,2,5
4830,4,0,3,1,2,4,9,3,3,1,3,4,2,3,0,1,1,6
4833,0,4,8,7,3,8,3,3,2,1,4,3,3,2,0,1,1,6
4837,4,4,1,3,1,4,5,3,3,1,3,3,1,2,0,1,1,8
4840,4,4,1,3,1,4,5,2,3,1,2,2,1,1,0,2,2,8
4845,1,7,1,2,1,6,1,3,3,2,2,3,2,2,0,2,1,5
4846,3,7,2,6,1,4,5,3,3,1,2,2,2,2,0,1,1,5
4849,4,0,2,1,2,4,5,2,2,2,3,3,2,4,0,1,1,6
4857,0,0,7,1,1,3,1,3,3,2,3,3,3,2,0,1,1,8
4860,5,4,3,1,2,1,4,2,2,2,3,2,2,1,3,1,1,2
4862,0,4,1,7,1,6,4,2,4,2,2,2,2,1,0,1,2,8
4866,0,7,2,6,1,6,3,3,2,2,3,3,2,2,0,2,1,6
4868,5,4,1,2,1,5,4,2,2,2,3,3,3,2,0,1,1,8
4869,0,4,1,3,1,4,1,3,3,1,3,4,2,2,0,1,1,8
4872,4,0,8,3,2,3,9,2,3,2,3,2,2,2,0,2,1,1
4874,5,0,1,7,3,4,5,2,2,1,3,2,2,2,0,1,1,8
4879,4,7,10,6,1,4,6,3,1,1,4,4,3,3,0,1,1,5
4881,0,7,7,5,5,4,6,3,3,1,3,3,1,1,0,1,1,6
4884,5,5,2,1,1,4,1,3,3,1,3,2,2,3,0,1,1,6
4888,5,0,1,8,4,3,2,3,2,1,3,3,2,2,0,2,1,1
4890,4,1,1,3,1,5,3,3,2,1,2,3,1,2,0,2,1,1
4895,4,0,3,8,2,1,9,3,4,2,3,4,3,3,0,2,1,1
4903,4,4,5,6,5,9,4,3,3,1,4,3,3,3,0,1,1,2
4904,5,2,1,3,3,6,3,2,2,1,3,4,3,2,3,1,1,6
4907,4,2,1,3,1,3,6,2,1,1,3,3,1,1,0,2,1,5
4908,4,4,1,3,1,3,1,3,3,2,3,4,3,2,3,1,2,6
4909,4,0,2,8,3,1,3,3,3,2,3,2,2,2,0,2,1,1
4910,5,4,2,3,2,4,5,3,2,1,1,2,1,2,0,1,2,6
4913,4,0,3,1,2,1,6,3,3,1,3,3,3,1,0,1,1,8
4917,4,0,2,1,1,4,6,3,3,1,3,3,2,3,0,1,1,8
4918,4,4,2,9,1,4,2,2,1,1,2,1,1,1,0,1,1,8
4919,4,0,2,6,1,1,6,3,3,2,4,3,2,2,0,2,1,1
4927,1,7,8,7,1,1,6,3,4,2,3,2,1,2,1,2,1,5
4928,4,0,1,3,2,1,4,3,2,1,3,2,2,1,0,2,1,1
4930,4,7,4,9,4,3,4,2,1,2,3,4,3,2,0,2,1,1
4934,5,2,8,6,4,3,9,2,2,2,2,3,2,2,0,2,2,1
4937,0,4,3,7,2,4,1,3,3,2,3,3,1,1,3,1,2,8
4939,0,2,2,1,1,1,9,3,3,1,3,3,2,1,0,2,1,5
4945,4,2,1,8,3,5,4,3,3,2,3,2,2,1,0,2,1,5
4950,5,4,3,1,2,3,4,2,1,2,2,2,2,2,3,1,2,8
4953,5,0,1,8,6,3,5,3,3,2,3,3,3,3,0,2,1,8
4954,4,2,2,3,1,1,4,2,2,2,2,2,2,2,0,1,1,6
4955,4,2,8,2,3,4,5,3,3,2,3,3,1,2,0,1,1,5
4956,0,0,1,3,4,4,5,3,3,2,2,3,3,2,0,1,1,5
4957,0,2,1,3,7,6,9,3,3,2,2,4,2,2,0,2,1,1
4960,4,7,6,2,1,7,1,3,3,2,1,3,3,3,0,1,1,6
4962,5,0,8,1,3,1,2,1,1,2,3,1,1,1,0,2,1,8
4964,4,7,6,1,1,3,4,2,2,1,2,3,2,2,0,1,1,2
4968,1,0,1,2,1,1,4,3,3,1,3,3,3,3,0,2,1,1
4969,5,0,1,7,1,3,4,2,2,2,3,4,3,2,0,1,1,5
4971,4,4,2,8,2,1,9,3,3,2,3,4,3,2,3,1,1,8
4972,0,0,4,1,1,1,4,2,2,2,2,4,1,1,0,2,1,5
4974,3,4,3,1,1,4,3,2,1,2,3,3,1,1,0,1,1,5
4976,4,0,2,1,1,1,6,3,4,2,3,3,2,1,0,1,1,6
4977,0,0,2,1,1,4,5,3,3,2,2,3,2,2,0,1,1,8
4980,1,4,2,1,1,4,6,2,1,1,1,3,2,2,0,1,1,6
4981,1,5,2,10,1,1,2,3,3,1,3,3,2,2,0,2,1,1
4984,4,4,1,3,2,6,2,3,3,1,2,3,2,1,0,1,1,5
4986,0,0,1,8,1,3,4,3,3,1,4,3,3,3,0,2,1,8
4989,4,7,1,8,1,6,3,2,1,1,2,4,1,1,0,1,1,5
4991,0,4,1,3,2,4,3,2,2,2,3,3,2,3,0,1,1,8
4993,0,0,8,1,4,6,1,2,3,2,3,3,3,3,0,1,1,8
4994,2,7,2,8,1,4,6,3,3,2,3,3,3,2,0,1,1,5
4999,4,5,1,2,1,6,1,3,3,1,2,3,2,2,0,1,1,5
1001,1,4,6,8,1,4,6,3,3,2,2,3,2,2,3,1,1,8
1004,1,3,1,8,3,4,3,3,3,1,4,3,3,4,1,1,1,2
1007,4,4,1,9,1,4,6,3,4,1,2,2,2,3,2,1,1,5
1008,0,0,9,1,1,4,3,3,3,2,3,4,3,2,2,1,1,6
1010,3,5,1,2,1,2,4,3,3,2,3,3,2,3,1,1,1,1
1012,1,7,4,8,1,2,3,3,3,1,4,4,4,3,1,2,1,2
1014,1,2,2,8,1,3,1,2,2,2,2,3,2,3,1,2,1,6
1015,4,3,2,8,1,5,9,3,3,1,3,3,3,2,1,2,1,6
1019,0,2,1,3,1,4,3,3,3,1,3,3,2,2,1,1,1,6
1020,0,4,1,3,1,4,3,3,3,1,2,2,2,2,3,1,1,5
1021,4,4,2,8,1,4,1,3,3,1,2,3,3,2,0,1,1,1
1023,5,0,1,2,1,5,6,3,3,2,3,2,3,2,0,2,1,8
1025,4,4,6,2,8,5,4,3,3,1,3,2,2,4,2,2,1,6
1026,3,3,1,2,1,3,6,3,3,2,3,3,3,4,2,2,1,1
1029,4,2,2,6,1,4,6,3,3,1,3,3,3,3,0,2,1,5
1032,4,4,8,2,1,4,3,2,2,2,3,2,2,3,0,1,2,5
1034,3,5,1,3,1,3,5,3,2,1,4,3,3,3,1,2,1,1
1039,0,3,1,6,2,3,1,3,3,1,3,4,3,3,1,2,1,6
1040,4,0,3,1,2,6,9,3,3,1,2,3,2,2,0,2,1,5
1046,3,0,2,8,1,5,6,3,3,2,3,2,2,2,1,2,1,1
1047,3,5,10,8,1,4,6,3,3,2,3,3,3,4,2,2,1,5
1048,2,0,9,10,7,4,3,2,1,1,2,3,2,2,1,1,1,5
1056,5,2,2,3,1,5,3,4,5,2,2,2,3,1,1,2,1,5
1058,3,0,8,1,1,4,3,3,2,2,3,2,2,3,0,1,1,8
1059,4,2,1,7,1,3,1,3,3,1,3,3,4,4,1,2,1,6
1060,2,2,3,2,1,5,6,3,3,1,3,3,3,2,2,2,1,5
1061,3,1,2,8,4,6,5,3,3,2,2,2,3,1,0,2,1,5
1068,1,6,1,8,2,3,6,4,4,2,3,3,3,5,2,1,1,2
1071,4,4,2,1,1,4,5,2,2,1,2,3,1,2,2,1,2,8
1076,4,7,1,9,4,4,3,2,2,1,3,3,2,2,0,1,1,6
1078,4,5,2,1,1,4,1,3,3,2,3,2,3,2,0,1,2,6
1081,3,5,1,2,3,3,6,3,3,2,3,2,3,4,2,2,1,5
1084,0,3,2,1,1,2,3,4,5,1,2,3,2,2,0,1,1,5
1085,5,0,2,8,1,4,5,3,3,1,3,4,2,2,0,1,1,6
1087,1,0,1,3,1,1,4,3,3,1,2,3,3,4,1,1,1,1
1091,3,0,2,3,1,9,6,3,3,1,2,3,2,2,0,2,1,5
1095,5,0,8,7,9,4,5,2,2,1,3,2,2,3,0,1,1,8
1104,4,0,2,1,1,5,1,3,2,1,2,3,2,2,0,2,1,6
1107,4,0,2,8,1,3,6,3,3,1,2,3,3,3,1,2,1,6
1109,4,0,6,8,1,4,3,3,4,2,3,3,3,2,1,2,1,6
1110,0,7,1,4,1,2,6,3,4,3,4,3,2,1,0,2,1,6
1113,4,6,2,8,1,5,3,2,2,1,3,2,2,1,0,2,1,1
1114,4,0,7,1,1,4,9,3,4,1,2,4,3,3,0,1,1,2
1118,2,2,1,7,1,4,1,3,2,1,4,3,2,3,0,2,1,6
1119,1,7,2,1,1,1,4,3,4,2,3,3,3,3,1,2,1,5
1121,4,4,1,2,1,1,4,3,2,1,2,4,3,4,2,1,1,8
1122,0,0,3,1,2,4,3,2,2,2,2,3,3,2,0,2,2,1
1123,4,2,3,8,2,4,1,3,2,1,2,3,3,3,2,1,1,5
1124,3,7,2,3,1,3,4,3,3,1,3,3,3,2,1,2,2,8
1128,4,5,6,2,1,1,3,4,3,1,3,2,4,4,2,1,1,5
1129,5,2,8,9,1,4,1,3,3,1,3,3,3,2,1,2,1,6
1131,0,1,1,3,1,3,4,2,2,1,2,3,2,2,3,2,1,6
1138,1,2,3,1,1,6,3,3,3,2,2,3,3,2,1,2,1,5
1142,1,2,2,6,1,5,3,3,3,1,3,3,3,3,1,2,1,1
1146,1,4,1,2,1,4,3,2,2,1,3,2,3,3,2,1,1,2
1147,4,2,1,2,1,4,3,3,3,2,2,5,3,3,1,1,1,6
1148,4,2,2,10,1,6,1,3,3,2,4,3,3,3,0,2,1,1
1151,1,4,2,1,1,4,6,3,3,2,3,3,2,3,2,1,1,1
1153,2,0,1,10,1,3,5,2,3,1,4,2,3,2,0,1,1,5
1155,5,4,1,2,1,4,3,3,2,1,3,2,2,2,0,1,1,1
1156,4,4,3,1,2,4,5,3,3,2,2,3,2,4,2,1,2,5
1158,0,0,2,3,7,4,3,3,4,2,3,4,3,2,3,1,1,5
1159,4,4,1,9,1,4,3,3,2,1,2,2,3,4,2,1,1,6
1160,4,4,2,1,1,4,1,3,3,2,4,2,3,3,2,1,1,1
1165,4,0,1,9,1,6,9,2,2,1,2,4,1,1,0,2,1,6
1166,1,0,2,1,1,3,6,3,3,2,4,3,3,4,1,2,1,1
1167,1,1,1,3,2,1,4,4,4,1,2,3,4,4,1,2,1,6
1168,1,7,2,1,1,5,1,4,4,1,2,3,3,4,2,2,1,6
1169,1,7,1,7,1,5,6,3,3,1,2,1,1,3,1,2,1,6
1170,1,1,3,2,4,6,1,3,4,1,2,3,2,3,2,2,2,5
1171,4,1,2,3,2,3,9,3,4,2,2,3,4,3,1,2,1,2
1172,4,7,2,6,1,5,6,3,3,1,2,3,2,2,0,2,1,5
1176,4,2,1,9,1,1,5,3,3,1,3,3,2,2,1,2,2,6
1182,3,2,3,1,2,9,3,2,1,3,3,2,2,1,2,2,1,6
1183,5,2,1,7,1,6,5,3,3,2,2,2,2,2,3,2,1,1
1184,4,4,1,2,1,4,6,4,4,1,3,3,3,3,1,1,1,5
1185,5,4,8,7,1,4,5,2,2,2,2,3,3,3,0,1,1,8
1186,3,4,2,1,1,1,4,3,3,1,3,3,4,4,2,1,1,8
1191,0,1,9,2,2,4,5,3,3,2,2,3,2,1,2,1,1,6
1192,3,0,2,1,1,4,9,3,3,2,2,2,3,2,1,1,2,5
1193,4,0,1,2,1,1,2,3,3,1,4,3,2,2,0,2,1,5
1197,4,0,6,2,1,4,6,3,2,3,1,4,2,3,0,1,1,8
1199,3,2,1,2,2,4,6,2,2,2,3,2,2,3,1,1,1,6
1201,4,7,3,8,6,4,3,3,3,1,3,3,1,1,0,1,1,6
1205,4,5,5,8,2,4,3,3,2,1,3,2,3,3,2,1,1,1
1206,4,7,8,1,1,5,4,3,3,2,3,3,2,3,0,2,1,6
1209,4,0,3,1,1,3,4,3,3,2,3,2,2,2,0,1,1,8
1210,4,0,2,1,1,6,4,3,2,2,3,2,2,2,0,1,1,6
1213,5,0,2,3,1,6,5,3,3,2,3,3,2,2,0,2,1,8
1216,5,0,1,3,4,4,2,3,2,1,3,3,2,2,0,1,1,1
1218,4,4,1,2,1,4,3,4,5,1,2,4,4,4,1,1,1,6
1225,5,1,2,1,1,2,5,3,3,1,2,3,3,3,1,2,2,6
1227,4,5,4,1,1,6,3,3,3,2,2,2,2,2,3,2,1,5
1229,5,0,10,8,5,5,3,2,2,2,2,4,1,3,0,2,1,8
1232,4,5,8,2,1,4,1,3,3,2,2,4,3,2,1,1,2,5
1236,0,0,1,2,2,4,5,1,1,2,3,2,2,1,0,1,1,6
1238,4,7,1,3,1,9,6,3,3,1,2,3,2,3,2,1,1,8
1242,1,3,2,8,1,4,1,2,2,1,2,2,3,4,2,1,1,5
1243,5,5,3,1,3,4,3,3,2,1,2,3,3,3,1,1,1,5
1247,1,2,1,2,1,9,6,3,3,1,2,3,3,4,1,2,1,1
1248,1,0,2,9,1,5,4,2,2,2,3,3,2,2,2,2,1,6
1251,1,1,6,2,4,4,3,3,3,1,2,4,4,4,1,2,1,6
1252,1,7,1,6,1,6,3,3,3,1,3,2,3,2,0,2,1,5
1253,3,7,3,1,8,5,1,3,2,1,3,3,3,2,0,2,1,8
1261,5,0,9,2,1,3,4,2,2,1,2,2,5,3,1,1,1,6
1262,4,4,2,6,4,1,4,3,2,2,3,3,2,3,0,1,1,8
1275,4,0,8,2,1,4,1,2,1,2,2,2,2,2,0,1,1,6
1278,1,3,6,5,4,3,1,3,3,2,3,3,3,4,1,2,1,2
1284,4,4,1,3,1,9,5,2,3,1,2,3,1,1,1,2,2,5
1288,1,0,2,6,1,4,1,3,3,1,3,2,2,3,1,1,1,5
1290,4,0,1,2,2,5,9,2,2,3,2,2,2,3,2,2,2,5
1291,1,7,8,1,1,3,6,3,2,1,3,4,3,1,1,2,1,5
1292,4,2,3,1,1,1,4,2,2,2,2,3,1,2,0,2,1,5
1293,1,0,2,3,1,6,5,3,2,2,4,3,2,2,1,2,1,5
1296,4,4,1,2,1,4,6,2,3,1,3,3,3,3,2,1,1,5
1297,4,4,8,2,1,4,3,2,2,2,3,3,3,3,2,1,1,5
1298,0,0,8,10,7,4,5,3,4,1,2,3,2,2,0,1,1,6
1300,4,4,1,2,1,3,5,3,3,1,3,2,2,3,2,2,1,5
1304,2,0,9,8,1,4,5,1,1,2,2,2,1,1,0,1,2,6
1307,1,4,2,1,1,4,1,3,4,2,2,3,2,3,2,2,1,5
1309,0,0,10,1,5,4,5,3,3,1,2,3,3,3,0,1,1,6
1310,4,7,2,1,1,6,2,3,2,2,3,2,3,2,0,2,2,6
1313,1,6,3,9,1,2,3,3,2,1,3,3,3,3,2,2,1,5
1314,3,0,8,6,1,4,5,3,2,1,2,3,3,3,1,1,1,6
1315,1,0,1,3,1,4,1,3,2,1,3,3,2,3,2,1,1,6
1316,0,0,1,3,2,3,4,3,4,2,2,3,2,3,1,1,1,5
1318,0,4,8,1,2,3,4,2,2,2,3,4,2,3,2,2,1,5
1320,4,2,2,6,3,5,9,3,4,1,3,3,3,2,1,2,1,5
1321,0,5,2,6,1,5,4,3,3,2,3,2,1,1,0,2,1,5
1323,4,4,6,1,1,6,3,3,2,1,3,3,2,2,3,2,2,6
1324,5,4,2,6,1,4,5,2,2,1,2,2,2,1,0,2,1,5
1325,4,2,1,2,1,6,1,2,2,2,2,2,2,2,0,2,1,6
1326,4,0,8,1,9,3,1,3,3,1,2,3,4,3,1,2,1,5
1327,4,1,1,9,1,3,1,3,3,1,2,2,3,2,1,2,1,5
1329,4,2,6,2,1,3,6,3,4,1,3,3,3,2,1,2,1,1
1332,4,0,1,6,1,4,3,3,3,2,2,3,3,5,2,1,1,1
1333,4,7,2,1,1,5,6,3,4,2,2,2,2,2,0,2,1,6
1334,4,5,8,1,1,4,5,2,2,1,3,3,1,2,1,1,1,6
1335,4,0,8,1,1,4,5,3,3,2,3,3,4,3,1,1,1,8
1347,4,2,1,2,2,3,6,3,3,1,2,3,3,3,1,1,1,5
1349,1,6,1,8,1,5,3,3,2,2,3,3,3,2,1,2,2,5
1350,1,2,1,5,1,4,6,3,3,1,3,3,3,4,1,1,1,6
1351,4,2,2,6,1,5,6,3,3,1,3,3,3,3,1,2,1,5
1355,1,2,2,1,1,1,6,3,4,1,1,3,3,3,1,2,1,6
1357,1,2,2,6,1,3,2,3,2,1,2,4,3,2,1,2,1,1
1358,1,2,1,3,1,9,1,3,4,2,3,3,4,3,1,2,1,1
1359,3,1,1,2,1,1,5,3,3,1,3,2,3,3,1,2,1,6
1360,2,0,2,3,1,5,4,3,3,1,2,3,2,3,1,2,1,5
1363,0,2,1,2,4,4,2,3,2,1,2,2,3,2,1,1,1,6
1364,3,4,1,2,1,4,3,3,3,1,2,2,2,4,2,1,1,6
1366,1,7,3,6,2,9,4,2,2,2,1,1,1,1,0,1,2,6
1367,4,2,1,3,1,4,5,3,3,1,3,2,3,3,3,1,1,6
1371,4,2,1,2,1,6,3,3,3,1,1,2,2,2,0,2,1,6
1372,0,4,6,2,1,4,1,3,2,1,2,3,2,4,2,1,1,1
1378,1,5,8,2,3,3,5,3,2,2,2,3,2,3,2,2,2,2
1384,1,2,8,1,1,6,9,4,4,1,2,4,3,2,1,1,1,5
1387,3,7,1,10,8,4,2,4,4,2,3,3,3,2,1,1,1,5
1388,4,1,1,2,1,4,1,3,2,1,3,4,2,3,1,1,1,5
1389,2,5,10,2,5,4,4,3,3,1,3,4,3,4,2,1,1,2
1390,1,0,6,1,1,4,6,3,3,1,2,3,2,2,2,1,1,5
1391,1,6,2,3,1,2,3,2,3,2,2,3,3,2,1,1,1,2
1392,4,0,7,3,4,4,6,3,2,1,4,3,4,3,3,2,1,1
1393,0,3,2,9,1,1,5,2,2,2,2,3,2,2,0,2,2,2
1395,4,4,1,2,1,4,3,4,3,1,3,4,4,4,1,1,1,2
1399,2,1,9,1,6,4,1,3,3,2,2,4,3,3,1,2,1,6
1407,4,2,3,7,1,6,5,2,3,1,3,3,1,2,1,2,1,5
1410,4,4,3,9,2,5,9,3,3,2,2,3,2,2,2,2,2,1
1413,3,0,9,1,5,6,1,3,4,1,2,3,3,4,2,2,1,6
1415,4,0,8,1,1,4,5,3,3,2,2,3,3,3,0,2,1,5
1416,4,1,2,1,1,6,5,3,3,1,3,3,3,3,1,2,1,5
1418,3,1,3,1,1,5,1,2,2,2,3,2,2,1,1,2,2,6
1420,0,5,2,1,1,4,1,2,2,1,2,2,2,2,1,2,1,6
1422,1,2,2,3,1,2,5,3,3,1,2,4,3,3,1,2,1,6
1423,4,5,2,3,1,5,3,2,2,1,3,2,2,3,1,2,2,5
1425,0,2,1,8,1,3,9,2,1,1,1,2,1,1,0,2,1,6
1426,0,0,7,8,1,4,6,3,4,1,3,3,2,3,0,1,1,8
1434,4,2,3,2,1,4,5,3,2,1,2,3,2,3,3,2,1,1
1442,4,0,8,3,1,4,3,3,3,1,3,3,3,2,0,1,1,6
1448,4,6,2,3,1,1,9,3,3,1,2,3,3,3,0,2,1,5
1449,0,0,2,6,1,5,3,2,2,2,2,2,2,3,0,2,1,5
1455,3,5,8,3,7,9,6,3,3,2,2,4,3,3,1,1,1,8
1456,4,6,3,1,1,5,9,3,3,2,3,2,3,2,1,1,1,5
1459,5,0,3,2,2,4,5,2,2,2,2,2,3,4,2,1,1,8
1461,3,0,1,8,1,4,3,3,3,1,2,3,3,3,1,1,1,8
1467,4,4,1,2,2,4,3,2,2,1,3,2,1,3,3,1,1,6
1469,1,5,2,8,1,4,3,3,2,1,2,2,2,4,1,2,1,6
1470,4,0,8,6,1,4,1,3,3,1,3,3,2,2,0,1,1,5
1472,1,4,1,8,3,3,4,2,3,1,3,2,2,3,1,1,2,5
1478,4,0,2,1,1,4,3,2,2,1,3,3,3,3,2,1,1,8
1479,5,1,3,1,2,5,6,2,3,2,2,2,2,2,1,2,1,6
1480,1,4,1,2,1,5,3,3,3,2,3,3,3,2,2,2,1,6
1481,2,5,2,1,1,5,4,3,3,1,3,4,3,2,1,2,1,5
1482,1,2,2,1,1,1,4,3,2,1,2,3,3,2,1,2,1,5
1487,5,7,6,3,1,1,5,2,2,2,2,2,3,2,1,2,1,1
1490,4,2,2,1,1,5,1,3,2,1,2,3,2,2,1,2,1,5
1492,0,0,1,2,4,2,1,2,1,3,1,4,1,1,0,2,2,8
1496,0,0,1,3,3,4,5,3,3,1,3,2,3,1,0,2,1,1
1498,0,2,2,1,1,5,4,3,3,1,2,3,3,2,1,1,1,5
1500,4,0,1,8,7,4,3,3,4,2,3,3,3,3,0,1,1,6
1501,4,4,1,1,1,5,1,3,3,2,3,3,2,2,0,2,1,1
1503,1,4,2,9,1,4,3,3,3,1,2,3,3,2,2,1,1,5
1505,0,4,1,2,1,6,2,3,3,2,3,2,3,4,2,1,1,5
1507,0,0,2,3,1,6,4,3,3,2,1,4,1,2,1,1,1,6
1511,4,2,1,10,1,6,4,3,4,1,4,4,4,1,0,2,1,6
1515,2,0,2,9,1,4,6,2,2,1,2,1,1,2,2,1,1,5
1517,1,2,5,3,1,3,2,2,2,2,3,2,2,2,0,1,1,5
1519,5,4,8,1,1,4,1,3,2,1,2,3,4,3,1,1,1,5
1521,4,2,5,9,3,1,4,2,2,2,3,2,3,3,1,1,1,5
1522,1,3,2,1,1,1,9,2,3,2,3,3,3,3,1,2,1,2
1525,4,4,3,1,4,4,5,2,2,1,2,3,2,3,2,1,1,5
1527,1,4,6,3,8,4,1,3,2,2,3,3,3,4,2,1,1,8
1528,1,0,3,1,2,9,6,3,2,2,3,3,2,3,1,1,1,6
1529,0,2,1,4,1,5,6,2,1,2,3,1,2,2,1,2,1,6
1532,1,7,1,2,1,4,6,3,3,1,2,4,4,2,1,1,1,5
1534,2,0,1,8,1,4,5,3,3,1,3,2,2,2,2,1,1,5
1542,4,4,1,3,3,4,3,3,2,2,3,2,1,4,2,1,1,6
1549,4,3,6,3,1,5,3,3,3,1,2,3,4,2,1,2,1,6
1550,4,2,3,5,2,6,9,3,3,2,2,2,3,3,1,2,1,1
1552,4,4,6,7,4,6,3,3,3,2,2,2,2,3,0,2,1,8
1553,3,5,2,8,1,4,3,2,1,1,3,3,2,3,1,1,2,5
