BYSID,father_job,col_major,BYS22001,BYS22002,BYS23002,BYS04008,BYS04009,selfConcept_cate,lifeSelfConfidence_cate,emotionalStability_cate,schFacilSatisfi_cate,careerSelfEfficacy_cate,liberalArts_cate,naturalSciences_cate,AT_05,GENDER,teacherRel_cate,J007C
1556,1,6,1,2,1,4,1,3,3,1,3,2,3,4,2,1,1,5
1560,4,7,1,9,1,6,3,3,4,2,3,2,2,3,3,2,1,5
1562,1,2,2,5,1,1,4,3,3,1,3,3,2,4,0,2,1,6
1565,4,2,10,2,5,4,6,3,3,1,2,3,2,3,0,2,1,1
1566,5,4,8,1,1,4,5,3,2,1,3,3,3,3,2,1,1,8
1567,4,4,2,1,1,4,5,3,2,2,2,3,3,4,2,2,1,5
1568,1,0,2,3,2,4,6,3,3,1,2,3,3,2,1,1,1,6
1572,4,4,8,1,1,4,5,3,3,1,3,3,2,4,2,1,1,5
1575,1,2,1,3,8,4,3,3,3,2,2,3,3,3,2,2,2,6
1577,1,4,3,8,4,4,3,3,3,1,2,3,2,3,3,1,1,6
1579,1,0,3,10,4,3,9,3,3,1,1,3,3,3,2,2,1,5
1580,0,2,2,1,1,4,3,3,2,2,3,3,3,3,0,1,1,5
1582,4,2,6,10,1,3,2,3,2,1,3,2,3,3,1,2,1,5
1583,1,2,1,2,3,2,4,3,2,1,3,2,3,3,1,1,1,5
1585,1,1,2,1,1,2,5,3,3,2,3,3,3,2,1,2,1,5
1586,0,2,1,8,1,9,4,2,2,2,3,1,2,2,0,2,1,1
1589,4,3,9,2,6,3,2,3,3,2,3,3,3,3,2,2,1,2
1590,4,2,2,7,1,5,1,2,1,2,3,4,2,3,0,1,1,5
1591,4,0,3,2,1,4,3,3,3,1,2,3,2,3,0,1,1,6
1593,1,2,1,2,1,1,3,3,3,1,2,3,2,3,1,2,1,2
1596,3,0,3,9,3,1,4,3,3,1,1,4,4,4,2,1,1,2
1597,3,5,2,1,1,6,3,3,3,1,2,4,3,2,2,2,1,6
1598,4,5,1,9,1,4,1,2,1,1,2,2,3,3,2,1,1,8
1601,4,3,8,2,4,5,4,2,2,1,2,3,2,2,0,2,1,2
1602,0,1,1,2,1,2,3,2,2,1,2,4,3,3,1,2,1,5
1604,4,4,1,9,3,4,1,3,3,1,4,2,4,3,0,1,1,8
1606,5,1,2,8,1,5,3,2,2,2,3,2,3,2,1,2,1,6
1608,4,5,2,1,7,4,6,2,1,1,3,3,2,2,0,2,1,5
1609,1,4,2,3,1,4,3,2,2,1,3,3,2,3,3,1,1,6
1611,0,2,2,8,1,5,4,2,2,1,2,2,3,2,1,2,1,6
1614,4,0,1,2,1,3,4,3,2,1,2,3,2,2,0,1,1,6
1615,0,0,1,9,1,4,3,4,4,1,4,4,3,4,2,1,1,6
1621,5,0,1,6,2,9,6,3,3,2,2,2,2,2,0,2,1,1
1626,4,7,2,9,1,4,3,3,3,1,1,2,3,3,0,2,1,5
1627,5,1,5,6,1,6,4,3,4,1,2,3,3,4,1,2,1,2
1629,2,4,8,7,1,4,5,2,2,2,1,3,1,2,0,1,2,5
1631,4,2,1,7,9,3,5,3,3,2,1,2,3,2,0,2,1,5
1635,3,2,5,6,1,4,1,3,2,2,2,5,4,2,0,1,1,5
1636,1,7,2,6,1,4,8,3,3,2,4,3,3,2,1,2,1,6
1638,3,4,8,7,4,4,3,3,3,2,3,3,3,3,2,1,1,5
1640,3,0,1,8,2,6,3,2,2,2,2,2,3,2,1,2,1,6
1642,4,0,2,9,6,4,1,3,2,1,2,3,3,3,2,1,1,5
1643,1,4,6,3,4,4,3,2,2,2,2,1,2,3,3,1,1,5
1644,5,2,5,3,2,6,3,3,3,2,2,2,2,2,1,2,1,5
1648,5,4,8,2,1,5,4,3,2,2,2,2,2,3,0,2,1,5
1649,4,0,2,1,1,3,9,2,2,2,2,2,3,2,1,2,1,5
1650,5,0,8,2,1,3,5,3,3,1,3,3,2,1,0,2,1,8
1651,1,4,4,1,5,3,2,4,4,1,3,3,4,4,2,2,1,2
1658,4,4,1,3,1,9,4,3,3,2,3,2,2,3,2,1,1,5
1659,4,0,1,3,2,4,3,3,4,2,2,3,3,3,1,1,1,5
1664,4,7,8,7,1,4,3,4,4,1,4,4,3,2,1,1,1,5
1666,2,0,2,1,5,6,3,3,3,1,4,4,2,3,0,2,1,8
1667,0,0,2,1,1,7,6,3,3,1,3,3,2,2,0,2,1,5
1668,4,0,3,2,2,3,6,2,1,2,2,3,3,3,1,1,1,5
1669,1,0,2,1,3,4,1,3,2,2,2,3,2,4,1,2,1,5
1670,2,6,1,10,1,6,5,3,3,1,2,2,2,2,1,2,1,6
1672,4,7,1,3,2,5,9,3,3,1,2,3,2,2,0,2,1,5
1673,4,6,1,2,1,5,6,3,4,1,2,4,4,2,0,2,2,1
1680,4,2,1,3,2,4,1,3,3,1,3,2,2,3,3,2,1,1
1687,3,4,1,3,1,5,4,3,2,1,3,3,3,4,2,2,1,1
1688,1,7,2,8,1,4,5,3,3,1,3,4,2,4,0,1,1,2
1689,3,0,2,6,1,6,5,3,3,1,2,3,2,2,1,2,2,5
1690,4,4,1,9,1,4,3,3,2,1,3,3,2,4,2,1,1,5
1691,4,2,1,2,1,9,6,3,3,2,1,3,2,2,0,2,2,1
1695,4,0,8,3,1,4,8,2,1,1,2,2,2,2,0,1,1,5
1696,2,4,2,9,1,4,2,3,3,1,2,3,2,3,1,1,1,5
1698,5,0,1,2,1,4,2,2,2,2,2,3,2,3,0,1,1,8
1701,4,0,2,8,1,4,5,2,2,1,2,2,2,3,0,2,1,5
1703,0,0,2,1,1,6,9,2,3,2,4,2,2,1,0,2,1,5
1704,3,4,1,3,1,6,5,3,3,2,2,3,3,3,0,2,1,6
1713,3,4,8,3,4,4,5,3,3,1,3,3,3,3,0,1,2,8
1721,4,2,2,1,1,4,5,3,3,1,2,4,3,2,1,1,1,5
1728,4,3,4,1,1,3,6,3,3,2,3,2,4,3,1,2,1,2
1729,5,4,2,6,1,3,4,3,2,1,3,3,3,3,0,1,1,5
1730,3,4,2,9,1,4,1,2,3,1,2,3,2,2,1,1,1,5
1731,0,0,3,1,4,4,9,4,5,2,2,5,2,1,1,1,1,1
1733,2,4,2,8,1,4,3,3,2,2,3,3,2,3,2,1,1,6
1734,3,2,1,2,1,4,1,2,2,2,3,2,2,3,1,1,1,5
1735,1,4,1,9,1,4,1,3,4,1,3,3,3,3,2,1,1,6
1736,1,2,2,5,1,4,5,3,2,1,2,2,2,3,1,1,1,5
1737,3,5,1,2,1,9,6,3,3,1,3,3,3,3,2,2,1,5
1738,5,7,8,2,1,4,3,3,3,1,3,3,2,2,0,1,1,6
1739,2,2,1,2,1,4,6,2,2,2,3,3,3,2,1,1,1,5
1740,4,3,1,2,1,4,1,3,3,1,3,3,4,3,1,1,1,6
1742,1,1,6,7,1,4,3,2,2,2,2,2,2,2,1,2,1,6
1743,4,0,2,1,1,3,6,3,3,1,4,3,4,3,1,2,1,2
1745,2,2,1,8,1,3,6,3,3,2,2,3,2,1,3,2,1,5
1748,0,3,2,1,1,4,6,2,3,2,2,3,2,2,1,2,1,4
1752,1,7,2,6,8,3,5,3,2,1,2,3,3,3,1,2,1,1
1755,1,0,2,1,1,4,3,3,2,2,3,3,3,2,1,1,1,5
1756,4,4,3,1,1,4,5,1,1,1,2,1,1,1,2,1,2,5
1760,5,0,2,1,1,3,4,2,3,1,3,2,2,2,0,2,1,6
1761,5,0,8,3,1,5,6,2,2,2,2,3,2,2,0,2,1,8
1767,1,5,1,6,1,3,5,2,2,2,2,3,2,4,2,2,2,5
1768,4,4,1,8,1,3,6,3,3,2,4,3,4,3,1,2,1,6
1773,1,3,2,9,1,3,4,3,2,1,3,2,3,2,1,2,1,5
1776,1,2,2,3,1,4,3,2,2,2,2,2,1,1,1,2,1,1
1778,5,1,3,7,9,1,3,2,2,2,3,2,3,2,1,2,2,8
1779,4,0,2,7,1,3,9,2,2,2,3,3,2,3,0,2,1,6
1780,4,2,5,4,5,4,6,4,3,1,2,3,4,3,1,1,1,8
1781,4,5,2,3,1,4,3,3,2,1,3,3,3,3,1,1,1,5
1783,0,4,8,1,1,4,9,3,4,2,3,3,1,1,0,1,1,6
1790,4,0,1,3,2,6,9,3,4,1,2,3,2,3,1,2,1,8
1791,1,0,2,1,1,4,6,4,4,2,1,2,4,3,1,1,2,8
1792,4,7,1,7,1,4,9,3,3,1,2,3,3,3,0,2,1,5
1793,0,0,8,5,1,4,5,2,2,1,2,4,2,2,2,1,1,6
1795,5,2,2,3,1,4,3,3,3,1,3,2,4,3,1,1,1,5
1797,4,0,1,8,1,6,4,3,4,1,2,4,3,2,1,1,2,5
1798,1,2,6,2,4,1,3,3,3,1,2,4,3,3,1,2,1,2
1801,4,0,8,3,1,4,3,2,2,1,3,2,2,2,0,1,1,8
1802,0,0,6,8,6,4,3,3,3,1,3,3,3,2,0,1,1,5
1806,3,7,1,2,1,3,4,2,2,1,3,3,2,3,1,1,1,2
1810,5,7,2,6,1,3,2,3,3,1,3,3,4,3,0,2,1,5
1814,4,0,2,1,1,6,3,1,1,2,2,2,1,2,1,2,1,5
1816,4,0,4,5,1,3,8,4,3,1,2,3,3,3,1,1,1,6
1822,4,1,2,8,1,4,3,3,3,2,2,3,2,2,3,1,2,5
1823,1,2,1,8,3,4,3,3,2,1,3,3,2,3,1,1,1,5
1826,1,1,8,2,9,9,4,3,3,2,2,3,3,3,0,1,1,5
1827,4,0,9,2,6,4,5,2,2,1,3,2,2,3,3,1,1,2
1828,1,5,6,1,4,1,6,3,2,2,3,3,4,3,1,2,1,1
1830,0,2,6,10,2,4,1,4,4,3,3,3,3,3,0,1,1,6
1831,0,2,2,8,1,3,6,3,4,1,3,4,3,3,1,2,1,1
1832,0,7,1,2,1,5,6,3,3,1,2,3,2,1,1,2,1,1
1834,4,4,1,8,1,3,6,3,3,3,2,5,3,2,0,1,1,8
1835,4,2,1,2,2,4,1,3,2,2,3,4,2,4,1,1,1,8
1836,4,6,2,6,1,4,5,4,3,1,2,4,4,2,1,1,1,6
1837,4,4,1,3,2,3,4,3,3,1,2,3,3,3,2,1,1,6
1840,4,4,3,8,1,4,5,2,2,2,2,3,2,2,1,1,1,5
1842,3,4,8,4,1,4,3,3,3,2,2,3,3,3,2,1,1,5
1845,4,2,2,8,1,4,1,3,3,1,4,3,3,3,0,1,1,6
1846,3,1,1,3,1,4,5,3,1,1,2,4,3,2,1,1,1,6
1852,0,1,1,7,3,3,5,2,2,1,3,2,2,3,1,2,1,5
1853,4,5,2,8,1,4,9,3,3,1,2,4,4,5,2,2,1,8
1860,4,0,3,1,2,1,3,3,3,2,2,2,2,3,1,2,1,6
1861,5,4,2,6,1,3,4,3,3,1,3,3,3,4,2,2,1,1
1864,1,7,2,8,1,6,3,3,2,1,3,3,2,3,1,2,1,5
1871,1,7,8,6,1,4,1,4,4,2,3,3,3,4,1,1,1,6
1872,4,4,1,7,1,6,4,3,3,2,2,3,3,3,0,1,1,6
1873,4,3,1,8,1,4,3,2,2,2,2,3,3,3,2,1,1,8
1875,4,2,8,4,3,3,4,2,2,1,2,2,3,3,1,2,1,1
1876,3,5,1,2,1,3,1,3,4,1,3,4,3,4,2,2,1,6
1877,4,4,8,6,5,4,5,3,3,1,3,4,3,4,2,1,1,1
1879,4,0,3,1,2,5,4,3,3,1,3,3,2,2,1,1,2,8
1880,1,0,10,4,5,6,1,3,3,1,2,4,3,4,2,2,1,6
1882,4,4,1,3,1,3,1,2,2,2,2,2,3,2,0,1,1,6
1883,4,1,1,8,4,5,2,3,2,1,3,3,2,3,1,2,1,6
1884,5,4,1,8,1,1,4,2,2,1,3,4,3,3,1,1,1,6
1886,4,0,2,8,1,9,2,3,2,1,3,3,2,2,0,2,1,1
1890,1,1,2,1,1,3,1,3,3,1,2,4,3,3,2,2,1,6
1892,5,1,1,4,1,4,6,3,3,2,3,3,4,3,1,2,1,2
1894,5,0,10,2,5,5,4,2,2,2,3,3,3,3,0,2,1,6
1897,1,7,2,3,1,4,5,3,3,1,2,3,2,2,1,2,1,5
1899,4,5,3,7,1,4,6,3,3,2,3,3,1,3,1,1,1,1
1902,1,1,2,6,1,5,4,3,3,1,3,4,3,3,1,2,1,6
1904,3,2,6,9,4,7,4,4,3,1,4,5,3,4,1,1,1,6
1905,4,0,1,8,6,6,9,3,2,1,3,2,2,2,0,2,1,8
1906,4,2,3,5,2,6,4,1,1,1,2,3,1,1,0,1,2,8
1911,0,2,1,2,1,2,3,2,1,1,3,2,2,2,0,1,2,6
1912,0,0,2,3,1,3,6,3,3,2,3,3,2,2,0,1,1,2
1916,4,2,1,3,2,4,3,3,3,1,3,3,3,2,1,1,1,8
1919,3,2,8,10,1,1,9,3,3,1,3,3,2,2,1,2,1,5
1922,4,4,1,3,1,4,6,3,4,2,3,3,3,2,2,1,1,6
1923,1,0,2,6,1,6,9,3,3,2,3,2,3,3,0,2,1,2
1924,0,0,3,8,1,4,3,2,2,2,1,2,2,2,3,1,2,8
1925,4,4,8,3,1,4,6,2,2,2,3,2,3,2,0,1,1,6
1926,1,2,3,1,3,3,1,4,4,1,3,3,2,2,1,1,1,6
1927,4,4,3,8,9,9,6,3,2,3,2,1,2,3,0,1,1,6
1928,0,2,1,7,2,1,9,3,3,2,3,3,3,3,3,2,1,5
1931,1,7,8,2,1,4,3,3,4,2,3,2,2,1,0,2,1,6
1933,4,0,1,2,3,6,3,3,3,1,3,3,2,2,0,1,1,1
1935,4,0,8,1,1,5,1,3,3,2,3,2,4,1,0,2,1,1
1937,4,4,2,1,1,3,5,2,1,2,2,3,2,4,2,1,1,5
1941,1,1,1,6,1,4,1,3,2,1,2,3,2,2,1,1,1,8
1942,2,1,2,1,1,4,1,3,2,1,3,4,4,3,1,1,1,6
1946,4,4,1,8,1,5,3,2,2,2,3,3,2,3,2,2,1,1
1947,4,3,3,1,2,3,5,4,3,1,3,4,2,4,2,2,1,2
1949,3,7,9,7,4,4,3,3,3,1,3,3,3,2,1,1,1,1
1950,4,2,2,6,1,1,6,3,2,1,3,3,3,3,1,2,1,1
1951,1,4,1,3,1,1,6,4,4,1,3,3,3,3,0,1,1,8
1952,3,4,2,8,1,4,3,3,3,1,2,4,3,3,2,1,2,6
1954,1,0,1,3,2,6,1,3,3,1,3,3,4,3,1,1,1,1
1957,4,5,1,2,1,9,6,2,2,1,2,3,2,3,0,2,1,5
1958,0,2,2,3,1,5,9,3,4,1,2,3,2,2,1,2,1,6
1960,3,5,3,1,2,4,1,3,3,2,3,4,4,3,2,1,1,8
1964,5,6,8,10,1,9,6,2,2,1,3,2,2,2,1,2,1,2
1966,5,1,2,5,1,1,5,3,2,1,3,2,3,1,1,2,1,1
1976,2,2,1,6,1,4,6,3,2,2,3,5,4,2,0,1,1,6
1977,1,4,2,1,2,4,3,3,3,1,3,3,3,3,2,1,1,2
1983,5,7,8,1,1,6,3,3,3,2,3,3,2,2,1,2,1,8
1985,4,2,9,8,6,4,1,3,2,2,2,2,2,2,0,1,1,5
1993,3,0,3,2,2,3,9,3,4,1,2,3,3,3,1,2,1,1
1997,4,0,2,10,1,4,5,2,1,2,3,2,3,2,1,1,1,2
1999,4,4,2,7,1,4,1,3,3,1,3,2,3,2,0,1,1,5
2002,5,2,1,6,1,4,3,3,3,1,2,3,4,3,1,1,1,5
2007,4,4,2,6,1,4,3,2,2,2,3,2,2,2,0,1,2,8
2008,4,3,10,2,5,4,3,3,3,1,3,3,2,3,0,2,1,2
2010,4,1,3,6,3,4,5,3,2,1,1,4,3,3,1,2,1,6
2012,4,0,1,3,2,4,1,2,2,1,2,2,2,2,1,1,1,8
2013,1,7,4,2,1,6,4,3,3,1,3,3,3,4,1,2,1,2
2018,3,0,3,1,3,4,5,3,3,2,2,3,3,3,2,1,1,5
2021,5,7,1,3,1,1,5,3,3,1,3,3,3,3,1,2,1,6
2022,3,4,3,1,3,4,6,2,2,2,3,3,2,3,1,1,1,5
2024,0,0,2,6,1,4,6,2,2,1,3,3,2,2,1,1,2,6
2030,4,0,1,6,1,4,1,3,4,2,3,4,2,3,3,2,1,1
2031,0,3,2,7,1,3,4,3,2,2,2,4,4,4,1,2,1,2
2033,0,7,2,1,1,9,4,3,2,1,2,3,2,3,1,2,1,5
2037,3,4,1,2,1,6,9,3,3,1,3,3,3,4,0,1,1,6
2038,4,4,1,2,1,4,3,3,2,1,3,4,2,3,3,1,1,2
2042,3,2,2,1,1,6,9,2,2,1,3,3,3,3,1,1,1,5
2044,1,2,3,1,1,4,3,2,1,1,2,2,2,3,1,1,1,6
2047,1,4,8,1,1,4,3,2,2,1,3,2,2,2,1,1,1,6
2052,0,0,2,1,1,6,3,4,4,1,2,4,2,4,3,1,1,1
2054,1,0,8,3,1,3,4,3,3,1,3,3,2,3,1,1,1,6
2059,2,0,6,1,1,3,4,4,4,1,2,3,4,3,2,2,2,2
2060,4,3,8,1,1,5,4,3,2,1,3,2,2,2,1,2,1,2
2064,4,4,6,9,1,3,4,3,2,1,3,4,2,2,0,1,1,5
2065,4,0,1,8,3,4,6,2,2,2,2,2,1,1,0,1,1,1
2067,0,5,1,9,9,4,5,2,2,1,2,3,2,3,0,2,1,6
2070,1,2,2,1,1,4,1,3,3,1,3,2,2,3,1,1,1,2
2071,1,0,6,3,2,3,6,3,4,1,2,3,4,1,3,2,1,1
2074,3,0,2,8,1,4,3,3,3,1,3,3,2,3,1,1,1,1
2075,2,0,2,3,1,6,4,2,3,2,2,2,3,2,1,2,1,1
2076,4,2,2,3,1,6,9,3,3,1,3,2,2,3,0,2,1,5
2078,4,5,2,9,1,1,9,3,3,1,3,2,4,2,1,2,1,6
2080,5,2,3,1,2,6,1,2,1,3,2,3,2,1,1,2,1,6
2083,1,4,1,3,1,4,6,3,3,1,3,2,3,2,0,1,1,5
2084,3,2,8,3,4,4,5,3,3,1,3,3,2,3,1,1,1,8
2086,3,4,2,10,1,4,3,3,2,1,2,2,3,3,2,1,1,5
2089,4,0,6,9,1,1,4,2,2,2,2,2,3,1,1,1,1,5
2092,1,0,2,1,1,6,9,2,2,2,2,3,2,2,2,2,2,5
2093,4,4,1,6,1,5,4,3,3,2,3,3,2,1,0,1,1,6
2094,4,2,2,6,2,3,5,3,3,1,2,4,3,4,1,1,1,5
2097,1,2,2,7,1,3,4,3,3,1,2,2,2,3,0,2,1,6
2098,1,4,1,2,1,1,6,4,3,1,2,4,4,5,0,1,1,2
2099,3,0,8,5,2,6,7,2,1,2,2,3,3,4,1,1,1,1
2100,4,0,9,2,6,4,3,3,2,2,4,2,3,1,0,1,1,8
2101,4,0,8,9,1,3,5,3,4,2,3,2,4,2,3,2,1,6
2108,4,5,2,6,1,1,4,2,2,2,3,4,3,4,0,2,1,5
2109,4,1,2,1,3,4,3,3,3,2,2,2,3,3,1,2,1,1
2118,1,2,1,9,1,4,3,3,3,1,2,3,3,2,1,1,1,5
2121,5,7,8,10,4,4,3,3,3,2,2,2,1,1,0,1,1,6
2122,4,0,2,1,1,9,5,3,4,1,2,3,3,1,0,2,1,6
2128,4,5,8,3,4,4,5,3,3,1,3,4,2,2,2,1,1,8
2129,5,7,2,1,2,5,3,2,3,2,2,2,2,3,0,2,1,8
2130,4,0,9,8,1,4,5,3,4,1,3,3,3,4,2,1,1,6
2133,1,0,2,8,1,4,5,3,2,1,2,4,3,3,2,2,1,6
2134,4,1,2,1,1,3,4,2,2,2,3,2,3,2,1,2,1,8
2135,2,0,1,8,2,4,6,2,2,1,3,2,2,2,1,1,1,6
2136,5,2,1,3,1,6,5,3,3,1,2,2,2,2,1,2,1,5
2137,1,4,1,3,1,4,3,2,2,2,2,3,3,3,2,1,1,8
2139,4,7,1,2,2,6,3,2,3,1,3,4,1,1,1,1,1,5
2140,0,2,4,2,1,1,4,3,4,2,3,4,2,1,1,2,1,4
2146,4,0,1,6,3,1,9,3,4,2,3,3,3,3,0,2,1,1
2148,4,4,9,3,3,4,3,2,2,1,2,3,2,2,3,1,2,5
2149,4,4,8,2,1,3,4,2,2,1,3,3,2,3,0,1,2,5
2153,5,2,1,2,1,3,2,3,4,1,4,3,3,2,1,2,1,6
2154,4,2,1,3,4,3,4,2,2,2,2,2,2,3,2,1,1,1
2156,4,0,2,9,1,4,5,2,1,1,3,3,4,2,1,1,2,6
2157,1,5,1,6,1,3,1,3,2,2,3,3,3,3,2,2,1,2
2158,1,2,2,1,1,3,1,2,2,2,3,3,2,2,2,2,1,6
2159,4,0,8,1,1,6,4,2,3,1,3,2,2,1,0,1,1,8
2162,1,7,2,1,1,4,1,3,4,2,4,3,2,3,0,1,1,2
2165,5,6,3,1,2,4,5,3,2,3,3,2,3,2,1,2,1,1
2166,0,5,2,6,1,3,4,3,3,1,3,3,2,2,0,2,1,8
2167,4,4,1,9,3,1,4,2,3,2,2,3,3,3,2,1,1,6
2168,3,1,2,1,1,4,5,3,3,1,2,4,4,3,0,2,1,6
2172,5,2,1,7,1,6,3,2,2,2,2,2,3,1,1,2,1,5
2173,4,4,7,9,1,4,3,2,1,1,2,3,3,3,2,1,2,5
2174,1,7,1,2,1,5,1,3,2,2,3,2,2,2,0,2,1,5
2176,5,1,2,1,1,6,1,3,3,2,2,2,2,3,1,2,2,2
2179,4,6,1,8,2,3,6,3,5,2,3,3,3,3,0,1,1,8
2181,2,4,8,10,1,3,1,3,2,1,3,4,3,4,2,2,1,5
2183,3,1,1,2,1,5,6,3,3,1,3,3,2,2,1,2,1,6
2191,4,0,3,9,3,9,3,2,2,1,2,3,2,2,1,1,1,5
2193,4,2,2,7,6,3,1,3,3,1,2,2,3,2,1,2,1,5
2194,2,4,6,1,8,4,1,2,2,2,2,2,3,3,1,1,1,5
2198,0,5,2,3,2,1,9,2,3,2,2,3,3,3,2,2,1,5
2200,2,4,9,8,1,4,3,3,3,1,2,4,2,2,0,1,2,5
2201,3,1,1,8,3,4,5,3,2,2,2,1,2,2,1,2,1,1
2202,4,7,1,5,1,3,6,3,2,1,2,4,5,5,0,2,1,6
2203,0,0,8,2,1,9,6,2,1,1,3,4,2,2,0,2,1,8
2206,1,4,8,6,1,6,5,4,4,1,3,4,4,4,2,2,1,8
2210,1,5,8,9,3,6,5,2,2,2,2,2,2,2,1,1,1,5
2215,1,0,1,3,4,9,6,3,3,1,3,3,3,3,0,1,1,6
2216,4,2,2,1,3,1,4,3,2,1,3,3,3,3,1,1,1,6
2217,5,0,2,1,1,2,1,3,3,2,3,2,3,2,0,2,1,5
2218,3,3,2,6,1,4,2,3,3,1,2,3,4,2,1,2,1,2
2219,1,0,1,2,2,5,7,2,2,1,3,2,2,2,1,2,2,8
2221,2,2,3,9,3,4,5,2,2,2,2,2,2,2,1,1,1,1
2224,4,0,1,2,2,3,6,3,3,1,3,4,3,3,0,1,1,5
2225,4,0,2,1,1,4,3,3,3,2,2,3,3,3,2,1,1,6
2227,4,0,8,6,3,4,2,3,2,2,2,2,4,3,1,2,1,5
2228,3,6,1,2,1,4,3,3,2,1,3,3,2,4,2,1,2,6
2231,1,7,6,1,7,3,1,2,3,1,3,3,2,2,1,2,1,6
2232,1,7,2,3,8,6,9,3,2,1,3,2,3,3,1,2,1,5
2233,4,0,1,2,1,4,3,3,3,2,3,4,3,2,1,1,1,5
2234,4,2,1,8,1,1,4,3,3,2,3,3,3,3,1,1,1,8
2238,4,4,2,3,2,4,3,2,2,1,2,2,3,2,2,1,1,5
2246,1,1,2,7,1,5,9,3,3,2,2,3,3,2,1,2,1,1
2248,4,3,1,2,1,5,4,3,3,1,2,2,2,2,0,2,1,2
2250,4,2,3,1,3,5,3,3,2,1,3,3,3,3,1,2,1,2
2251,1,0,1,6,1,3,5,3,3,1,2,2,3,3,3,2,1,6
2253,4,0,6,2,1,6,4,3,3,1,3,3,3,3,0,2,1,6
2254,3,3,6,9,4,3,1,3,3,1,3,3,3,4,2,2,1,2
2255,4,2,2,8,1,4,6,2,2,2,2,3,3,2,1,1,1,6
2256,3,4,7,1,8,4,1,3,3,1,4,3,3,2,2,1,1,6
2257,5,0,1,3,1,4,6,4,4,1,3,4,4,3,1,1,1,5
2258,4,5,4,10,1,3,4,3,3,1,2,3,3,3,2,1,2,8
2260,2,0,1,8,2,4,3,3,2,1,3,3,3,3,2,1,2,5
2263,4,6,2,8,1,5,4,3,2,2,3,3,2,3,2,2,1,5
2266,4,5,3,9,2,9,1,3,3,2,3,2,2,2,0,2,1,1
2271,0,4,1,2,1,5,4,3,2,1,3,2,2,4,2,1,1,1
