BYAID,BYA01001,BYA01002,BYA01003,BYA02001,BYA02002C1,BYA02002C2,BYA02002C3,BYA02002C4,BYA02002C5,BYA02003,BYA02004,BYA02005,BYA02006,BYA03001,BYA03002,BYA03003,BYA03004,BYA03005C,BYA03006,BYA03007,BYA03008,BYA04001,BYA04002,BYA04004,BYA04005C,BYA04006,BYA05001,BYA05002,BYA05003,BYA05004,BYA05005,BYA05006,BYA05007,BYA05008,BYA05009,BYA05010,BYA05011,BYA05012,BYA06001,BYA06002,BYA06003,BYA06004,BYA06007,BYA06008,BYA06009,BYA06010,BYA06011,BYA06012,BYA06013,BYA06014,BYA06015,BYA07001,BYA07002,BYA08001,BYA08002,BYA08004,BYA08005,BYA08006,BYA08007,BYA08008,BYA08009,BYA08010,BYA08011,BYA08012,BYA08013,BYA08014,BYA08015,BYA08016,BYA08017,BYA08018,BYA08019,BYA08020,BYA08021,BYA08022,BYA08023,BYA08024,BYA08025,BYA08026,BYA08027,BYA08028,BYA08029,BYA08030,BYA08031,BYA08032,BYA08033,BYA08034,BYA08035,BYA09001,BYA09002,BYA09003,BYA09004,BYA09005,BYA09006,BYA09007,BYA09008,BYA09009,BYA09010,BYA09011,BYA09012,BYA09013,BYA09014,BYA09015,BYA09016,BYA09017,BYA09018,BYA09019,BYA09020,BYA09021,BYA09022,BYA09023,BYA09024,BYA09025,BYA09026,BYA09027,BYA09028,BYA10001,BYA10002,BYA10003,BYA10004,BYA10005,BYA10006,BYA10007,BYA10008,BYA10009,BYA10010,BYA10011,BYA10012,BYA10013,BYA10014,BYA10015,BYA10016,BYA10017,BYA10018,BYA10019,BYA10020,BYA10021,BYA10022,BYA10023,BYA10024,BYA10025,BYA10026,BYA10027,BYA10028,BYA10029,BYA10030,BYA10031,BYA10032,BYA10033,BYA10034,BYA10035,BYA10036,BYA10037,BYA10038,BYA10039,BYA10040,BYA10041,BYA10042,BYA10043,BYA10044,BYA10045,BYA10046
301,1,1,2,1,30,-4,-4,-4,-4,1,4,6,2,1,1,1,1,07,4,4,4,1,2,1,-3,3,2,2,5,5,4,4,4,3,3,3,4,3,12,5,424,85,0,25,-3,98,221/221,4,21,16,0,1,56,6,1,1,1,1,2,1,1908,1625,45,100,543,545,537,15,15,15,0,59,0,10,4,11,22,26,13,10,4,0,35,0,0,2,537,349808,104077,453885,469338,830459,1299796,44471,3226,47697,106,0,89610,0,0,29810,1920904,96217,187714,283931,72236,210209,281852,41005,137375,742677,820375,0,1846983,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
302,2,1,2,1,30,70,-4,-4,-4,1,3,5,1,1,1,2,1,-4,5,3,4,1,1,1,206,3,1,1,4,3,4,5,2,5,4,4,4,3,30,40,70,128,30,10,0,99.5,214/223,5,20,22,0,1,52,6,1,2,1,1,1,1,1971,1022,30,64,335,334,353,10,10,10,0,8,0,7,13,8,9,5,8,11,3,0,21,0,0,0,458,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,4672,1130474,1223,1136369,84592,6249,44518,50237,185596,1927588,1401332,3328920,120364,0,120364,598,0,0,0,273425,592812,866237,3696,5641779,3285451,304681,0,5123,0,0,4410,0,0,1140550,0,0,69273,16887,101579,63409,4176,0,0,587708,843031,5583246
303,1,1,2,1,30,70,-4,-4,-4,1,3,10,2,1,1,1,2,03,4,3,5,1,1,1,610,4,3,3,3,3,4,5,2,5,5,5,4,4,35,42,63,58,0,3,4,99,215/220,5,17,38,0,1,42,6,1,1,1,1,3,1,1984,1292,38,83,438,448,406,13,13,12,0,37,3,7,5,15,23,19,8,2,1,0,33,0,0,0,489,244503,179887,424390,358695,631648,990342,34596,2283,36879,264,0,0,0,0,61169,1513045,72174,136660,208834,75550,244179,206067,30491,73805,630092,631648,0,1470574,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
304,1,1,2,1,70,30,-4,-4,-4,1,3,5,2,1,1,2,2,09,4,4,5,1,2,1,408,4,4,4,5,4,5,4,4,5,4,4,5,5,75,15,143,68,0,25,12,97,172/220,5,40,43,0,1,49,6,1,1,1,1,3,1,1986,1957,58,123,649,643,665,19,19,20,0,53,4,5,9,13,34,28,17,8,5,0,65,0,0,0,642,282966,266509,549475,547185,1291012,1838197,70953,33638,104591,0,0,0,0,0,97602,2589866,101866,151983,253849,55988,237488,368901,47321,243186,952884,1291012,0,2497744,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
305,1,1,2,2,-5,-5,-5,-5,-5,1,2,6,2,1,1,2,2,-4,4,3,4,3,1,1,408,3,3,3,4,3,4,4,3,3,3,3,4,3,48,62,82,90,0,4,0,99,208/223,1,13,28,0,1,48,6,1,1,1,1,2,1,1982,1164,33,70,392,385,387,11,11,11,0,41,2,4,10,6,18,16,10,3,1,0,25,0,0,2,505,265957,167587,433544,324312,634186,958498,27697,34126,61823,0,0,20000,0,0,5097,1478962,69035,143745,212780,52467,205754,261327,22744,86929,629222,634186,0,1476188,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
306,1,1,2,2,-5,-5,-5,-5,-5,1,3,5,1,1,1,2,2,-4,3,2,4,4,1,1,610,3,2,3,2,3,3,3,3,4,4,4,4,3,-2,-2,125,58,-2,17,7,95,-2,3,22,23,0,1,51,6,1,1,1,1,3,1,1988,1480,43,89,415,490,575,12,14,17,0,43,4,7,7,9,18,21,12,7,4,0,40,0,0,0,464,228768,215963,444731,408948,699468,1108415,10161,13264,23426,0,2500,23000,0,0,56235,1658307,84257,128335,212592,111991,220323,219415,39823,103032,694585,699033,0,1606210,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
307,2,1,1,2,-5,-5,-5,-5,-5,1,4,10,2,1,1,1,1,-4,3,3,3,1,3,1,611,4,2,3,3,5,4,4,2,4,4,4,4,3,30,40,120,150,0,3,12,99.5,206/221,1,62,11,0,1,35,6,1,2,1,1,1,1,1938,1160,36,75,393,386,381,12,12,12,0,2,0,3,11,10,10,19,11,5,6,0,19,0,0,0,437,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5494,1306745,40,1312279,0,0,35000,0,35000,2712343,378657,3091000,771,37800,38570,0,0,0,0,312728,653611,966340,13468,5456657,4000145,264256,0,5771,2997,0,510,0,0,216242,0,0,60759,18619,116184,141801,9376,0,0,613474,960212,5450132
308,2,1,2,1,30,70,-4,-4,-4,1,4,4,2,1,2,1,1,09,4,4,4,1,2,1,509,4,4,4,3,3,4,4,3,4,4,4,4,3,41,25,124,136,30,10,10,98,217/223,1,43,10,0,1,47,6,1,2,1,1,2,1,1910,1595,45,92,528,539,528,15,15,15,0,45,2,2,15,16,24,18,7,8,0,0,28,0,0,0,677,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,6535,1600013,1182,1607730,0,0,57572,39770,97342,2536989,1205185,3742174,2150,290792,292943,896,0,0,0,371482,814214,1185697,10463,6937244,4126730,353692,16630,7005,0,0,0,0,0,1226064,0,0,68364,29215,141060,128561,4141,0,0,813410,1184752,6914873
309,2,1,2,2,-5,-5,-5,-5,-5,1,4,8,2,1,1,1,2,-4,4,4,5,3,1,1,610,4,3,3,3,3,3,4,3,4,3,3,4,3,39,15,159,134,7,6,8,97,212/220,11,40,10,0,1,46,6,1,2,1,1,2,1,1930,1345,42,85,455,456,434,14,14,14,0,44,3,11,16,11,11,13,10,6,4,0,28,0,0,1,580,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,6535,1600013,1182,1607730,0,0,57572,39770,97342,2536989,1205185,3742174,2150,290792,292943,896,0,0,0,371482,814214,1185697,10463,6937244,4126730,353692,16630,7005,0,0,0,0,0,1226064,0,0,68364,29215,141060,128561,4141,0,0,813410,1184752,6914873
310,2,1,2,1,30,70,-4,-4,-4,1,4,4,2,1,2,2,2,09,4,4,4,1,2,1,611,4,4,4,3,3,4,4,3,4,4,4,4,3,40,20,92,136,40,10,25,98,217/225,1,45,9,0,1,41,6,1,2,1,1,2,1,1978,959,28,57,333,347,279,10,10,8,0,16,0,1,6,3,5,13,17,8,4,0,19,0,0,0,377,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,4576,1150089,1213,1155877,107416,7857,41951,148886,306110,2157476,144860,2302336,63075,65748,128823,0,0,0,0,273251,667472,940723,7695,4841564,3422446,234304,2400,5568,2750,0,0,0,0,134203,0,0,50745,25679,106410,32223,6203,0,0,588391,809650,4611321
311,2,1,2,2,-5,-5,-5,-5,-5,2,-5,-5,2,1,2,2,2,03,4,4,4,4,3,1,611,5,2,3,3,2,2,4,3,4,4,3,4,2,2,0,193,42,38,9,27,99.45,207/220,170,0,0,0,1,44,8,1,2,1,1,3,1,1960,884,18,29,296,294,294,6,6,6,0,9,0,1,3,7,3,8,5,1,0,1,15,0,0,0,447,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,163900,2356497,698,2521094,0,0,0,0,0,0,230472,230472,40737,0,40737,12141,0,0,0,256476,1141263,1397739,64375,4266557,2154945,405510,56752,1085,0,0,0,0,0,153469,0,0,24081,49283,6426,123283,14162,0,0,1146888,1364123,4135884
312,2,1,2,1,10,70,30,-4,-4,1,4,5,2,1,1,1,1,03,5,4,4,1,1,1,610,4,4,4,4,3,4,4,3,4,4,4,4,4,42,-3,388,-3,-3,20,-3,-3,223/223,12,0,1,0,1,49,6,1,2,1,1,1,1,1897,1541,45,90,498,475,568,14,14,17,0,13,3,18,15,11,9,11,9,11,3,0,29,0,0,0,494,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,6753,1735638,1829,1744220,0,0,60000,30000,90000,2464798,506505,2971303,30274,0,30274,4446,0,12000,0,404449,1273259,1677708,42295,6572245,4183380,601112,0,0,0,0,8467,50000,4412,27128,0,0,68810,47829,43913,208852,32053,0,0,1295801,1697258,6571758
313,1,1,2,2,-5,-5,-5,-5,-5,1,3,4,2,1,1,1,2,-4,4,4,4,3,2,1,104,3,4,4,4,4,3,3,2,3,3,4,3,3,100,20,70,-2,-2,20,0,99.3,215/222,7,8,36,0,2,52,6,1,1,1,1,3,1,1986,1183,38,83,382,366,435,12,12,14,0,48,1,7,13,22,19,8,7,2,4,0,33,0,0,3,404,229048,106518,335566,331245,633103,964348,15984,5244,21228,1262,0,20700,0,0,76048,1419152,66077,112890,178966,78749,217634,179350,16389,80940,573062,596749,0,1348777,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
314,2,1,2,1,70,30,-4,-4,-4,1,5,7,2,1,1,2,2,04,3,4,4,1,3,1,715,4,3,2,4,2,4,5,2,3,3,4,5,5,389,92,92,0,5,12,1,99.3,207/221,22,7,-2,-2,1,43,6,1,2,1,1,2,1,1989,1841,51,104,591,577,673,16,16,19,0,46,1,21,23,22,25,8,1,2,1,0,29,0,0,1,560,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,7960,2253172,2334,2263466,0,0,13000,0,13000,1995144,425065,2420209,53849,0,53849,1402,0,0,0,501509,1040304,1541814,64739,6358478,4087454,369107,10873,3568,1810,0,0,0,0,301244,0,0,80999,28587,75334,223018,5874,0,0,927538,1341349,6115405
315,2,1,2,1,30,70,-4,-4,-4,1,4,5,1,2,1,1,1,-4,4,3,4,2,1,1,611,3,3,3,3,3,3,4,2,4,4,4,4,3,70,89,95,74,0,14,9,99.9,222/222,13,14,2,0,1,52,6,1,2,1,1,3,1,1982,1223,36,72,415,410,398,12,12,12,0,33,0,10,9,3,19,19,9,2,1,0,27,0,0,0,455,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5699,1445852,1013,1452564,0,0,54271,0,54271,2143171,494621,2637792,79592,0,79592,3884,0,0,0,324569,698824,1023393,883,5252380,3659356,436658,15350,0,0,0,0,0,0,109931,0,0,57512,4206,57487,156047,2847,0,0,714416,992514,5213810
316,2,1,2,2,-5,-5,-5,-5,-5,1,1,8,2,1,1,1,2,09,4,4,2,1,3,1,103,2,2,3,3,3,4,4,3,3,4,4,4,4,-2,-2,180,-2,0,19,0,95,222/222,18,38,34,0,1,57,6,1,2,1,1,1,1,1975,1506,45,87,419,494,593,12,15,18,0,4,0,6,15,14,8,12,14,13,5,0,28,0,0,1,631,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5699,1855829,1767,1863295,0,0,6300,0,6300,2552034,360760,2912794,42292,0,42292,1949,0,0,0,1039113,913435,1952547,52668,6831846,4430032,268501,14071,9980,0,0,580,0,0,34851,0,0,76074,21895,121090,304519,5749,0,0,913632,1442959,6200975
317,2,1,2,1,30,-4,-4,-4,-4,1,4,7,1,1,1,1,1,08,3,3,3,3,1,1,611,3,3,3,2,3,3,4,2,3,4,4,4,4,40,15,300,136,6,16,30,99.57,190/222,15,75,0,0,1,53,6,1,2,1,1,3,1,1972,1615,45,90,467,537,611,13,15,17,0,25,1,14,14,13,17,15,2,11,3,0,22,0,0,1,563,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,6151,1861246,1378,1868774,0,0,7300,0,7300,2493484,574819,3068303,30,26544,26574,299,0,0,0,440292,1415507,1855799,51034,6878083,4360940,351515,0,7632,0,0,0,109282,0,171700,0,0,67878,37138,40411,280129,2612,0,0,1415501,1843668,6844736
318,2,1,1,2,-5,-5,-5,-5,-5,1,3,5,1,1,1,2,2,-4,3,3,4,1,3,1,408,3,3,3,3,3,4,4,3,4,4,4,4,4,56,28,116,92,12,8,38,99.9,215/220,34,20,8,0,1,59,6,1,2,1,1,3,1,1958,1858,53,96,619,598,641,17,17,19,0,47,6,21,8,10,14,12,12,12,1,0,40,0,0,1,499,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,8371,2247701,1215,2257286,116500,8786,56340,0,181626,2346096,354762,2700858,52296,0,52296,1494,0,0,0,513663,1676951,2190615,29495,7413669,4770996,311874,23418,0,0,0,0,0,27790,85915,0,0,76919,14203,76129,334142,4310,0,0,1676521,2182224,7402217
319,2,1,2,1,30,-4,-4,-4,-4,1,3,8,2,1,1,2,2,04,3,3,3,3,1,1,307,3,3,3,3,3,4,4,2,4,4,5,4,4,45,43,59,69,0,10,10,98,181/222,4,33,29,0,1,49,6,1,2,1,1,3,1,1964,1102,34,73,354,387,361,11,12,11,0,10,0,0,0,7,27,19,8,12,0,0,19,0,0,2,464,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,4946,1189594,1074,1195613,0,0,25000,0,25000,2987922,399239,3387161,0,66696,66696,0,0,0,0,316821,305943,622763,12174,5309407,4209812,363417,11513,5277,0,0,200,3747,0,70774,0,0,62316,14958,109305,91763,7968,0,0,272358,558668,5223407
320,1,1,1,2,-5,-5,-5,-5,-5,1,3,10,1,1,1,2,2,-4,3,3,3,1,1,1,307,2,2,2,3,3,3,4,4,4,4,5,4,3,20,60,80,70,335,31,15,99.8,187/221,5,12,18,0,1,46,6,1,1,1,1,3,1,1982,1001,30,67,341,343,317,10,10,10,0,28,0,5,4,6,19,15,10,5,3,0,26,0,0,3,352,215269,261576,476845,274474,563622,838096,23047,29203,52250,396,0,0,0,0,56434,1424021,66677,154979,221656,61514,250414,199226,45659,77551,634364,563548,0,1419567,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
321,1,1,2,1,30,-4,-4,-4,-4,1,3,5,2,2,2,2,2,09,4,4,4,1,1,1,509,3,3,3,3,4,3,4,2,4,4,4,3,2,150,30,150,50,5,11,0,98,222/222,2,17,28,0,1,50,6,1,1,1,1,3,1,1987,1326,39,82,433,452,441,13,13,13,0,38,4,9,3,15,17,14,14,6,0,0,30,0,0,3,500,256593,150117,406710,369149,706467,1075616,26465,11276,37741,0,0,4000,0,0,16,1524083,71973,170465,242438,129229,169160,186323,23190,63170,571072,706467,0,1519978,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
322,2,1,1,2,-5,-5,-5,-5,-5,1,3,6,1,1,1,2,2,-4,4,4,4,3,1,1,610,2,2,3,4,5,4,4,3,4,4,4,4,4,60,10,180,60,15,14,3,99,190/221,20,15,25,0,1,50,6,1,2,1,1,2,1,1944,1443,41,82,490,505,448,14,14,13,0,42,2,19,11,16,15,9,4,5,1,0,28,0,0,0,565,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,6754,1667938,1636,1676328,0,0,24800,0,24800,1980810,306977,2287787,98454,0,98454,1494,0,0,0,388749,906831,1295581,7367,5391811,3610213,226565,0,7515,0,0,0,0,0,120403,0,0,61815,18434,118817,190483,4226,0,0,906639,1300413,5265109
