BYAID,BYA01001,BYA01002,BYA01003,BYA02001,BYA02002C1,BYA02002C2,BYA02002C3,BYA02002C4,BYA02002C5,BYA02003,BYA02004,BYA02005,BYA02006,BYA03001,BYA03002,BYA03003,BYA03004,BYA03005C,BYA03006,BYA03007,BYA03008,BYA04001,BYA04002,BYA04004,BYA04005C,BYA04006,BYA05001,BYA05002,BYA05003,BYA05004,BYA05005,BYA05006,BYA05007,BYA05008,BYA05009,BYA05010,BYA05011,BYA05012,BYA06001,BYA06002,BYA06003,BYA06004,BYA06007,BYA06008,BYA06009,BYA06010,BYA06011,BYA06012,BYA06013,BYA06014,BYA06015,BYA07001,BYA07002,BYA08001,BYA08002,BYA08004,BYA08005,BYA08006,BYA08007,BYA08008,BYA08009,BYA08010,BYA08011,BYA08012,BYA08013,BYA08014,BYA08015,BYA08016,BYA08017,BYA08018,BYA08019,BYA08020,BYA08021,BYA08022,BYA08023,BYA08024,BYA08025,BYA08026,BYA08027,BYA08028,BYA08029,BYA08030,BYA08031,BYA08032,BYA08033,BYA08034,BYA08035,BYA09001,BYA09002,BYA09003,BYA09004,BYA09005,BYA09006,BYA09007,BYA09008,BYA09009,BYA09010,BYA09011,BYA09012,BYA09013,BYA09014,BYA09015,BYA09016,BYA09017,BYA09018,BYA09019,BYA09020,BYA09021,BYA09022,BYA09023,BYA09024,BYA09025,BYA09026,BYA09027,BYA09028,BYA10001,BYA10002,BYA10003,BYA10004,BYA10005,BYA10006,BYA10007,BYA10008,BYA10009,BYA10010,BYA10011,BYA10012,BYA10013,BYA10014,BYA10015,BYA10016,BYA10017,BYA10018,BYA10019,BYA10020,BYA10021,BYA10022,BYA10023,BYA10024,BYA10025,BYA10026,BYA10027,BYA10028,BYA10029,BYA10030,BYA10031,BYA10032,BYA10033,BYA10034,BYA10035,BYA10036,BYA10037,BYA10038,BYA10039,BYA10040,BYA10041,BYA10042,BYA10043,BYA10044,BYA10045,BYA10046
374,2,1,2,2,-5,-5,-5,-5,-5,1,5,11,1,1,1,2,2,04,2,3,4,2,1,1,105,3,2,2,3,4,3,3,3,5,4,3,3,3,2,3,60,277,0,1,7,99,213/223,5,12,10,0,1,54,6,10,2,1,1,1,2,1977,1014,30,59,348,328,338,10,10,10,0,4,0,6,6,4,7,13,12,9,2,0,10,2,0,0,345,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5101,1080181,941,1086223,38660,6778,42047,0,87485,2364669,287493,2652162,31957,0,31957,0,0,0,0,200428,937668,1138096,8397,5004320,3338224,451145,0,49034,2872,0,0,3290,0,0,0,0,38940,65473,53722,34642,0,0,0,866923,1059700,4904265
375,2,2,2,2,-5,-5,-5,-5,-5,1,4,8,2,1,1,2,2,08,3,3,4,3,2,1,712,4,3,3,4,4,3,4,3,4,4,3,4,3,0,105,3,69,2,31,0,95,218/222,0,15,2,0,1,51,6,10,2,1,1,1,3,1978,525,17,35,175,174,176,6,5,6,0,6,0,1,4,2,12,8,4,4,0,0,7,3,0,0,204,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2124,305893,1068,309085,0,0,2500,0,2500,1824672,209949,2034621,15221,0,15221,0,0,0,0,101328,447210,548538,2053,2912018,1976101,267772,0,0,0,507,0,1702,0,92256,0,0,23100,7396,22077,48629,0,0,0,447209,548411,2886749
376,2,2,2,2,-5,-5,-5,-5,-5,1,1,7,2,1,1,2,2,-4,3,4,4,2,3,1,509,4,2,2,4,3,5,5,2,3,3,4,4,4,7,15,31,157,2,0,0,99.9,223/224,2,38,0,0,1,49,6,11,2,1,1,3,3,1975,572,18,40,180,186,206,6,6,6,0,8,1,1,7,11,5,11,3,0,1,0,7,0,0,0,215,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1904,427188,1750,430842,0,0,2962,0,2962,1774941,1250673,3025614,25847,0,25847,0,644,0,0,202183,293168,495351,6642,3987902,2079278,354727,0,1212,1544,1187,0,0,0,713168,0,0,32951,16401,8464,91978,10735,939,0,293197,454665,3605781
377,1,2,2,1,70,30,-4,-4,-4,1,5,13,2,1,1,2,2,-4,3,3,3,1,3,1,102,4,2,2,3,3,3,3,3,4,4,4,4,4,0,0,94,275,1,3,0,99.8,222/222,1,18,35,0,1,47,6,11,1,1,1,2,2,1955,1086,33,71,357,362,367,11,11,11,0,37,1,10,6,16,13,11,9,4,1,0,36,0,0,0,358,228866,576868,805734,233112,411305,644417,10281,3306,13587,648,0,299543,37460,0,37460,1801389,56717,105839,162556,79784,303101,215376,13388,327328,938977,411349,0,1512882,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
378,1,2,2,1,70,30,40,-4,-4,1,1,13,2,1,1,2,2,-4,3,3,3,1,3,1,102,4,2,2,3,3,3,3,3,3,4,4,4,4,0,22,100,356,1,3,0,99.8,220/222,1,18,35,0,1,47,6,11,1,1,1,1,2,1968,1582,45,93,531,531,520,15,15,15,0,19,0,5,5,21,35,15,5,5,2,0,42,0,0,4,507,265827,142696,408523,314838,1017676,1332514,12503,5462,17965,0,0,0,0,25917,25917,1784919,71957,87403,159360,43582,254425,254281,13768,28429,594485,1016017,0,1769862,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
379,2,2,2,1,70,30,-4,-4,-4,1,1,10,1,1,1,1,1,-4,4,3,5,2,1,1,611,4,3,2,4,4,4,4,3,4,4,4,3,3,0,155,3,86,36,9,42,99.22,220/224,4,12,17,0,1,46,6,11,2,1,1,3,3,1974,761,24,51,242,252,267,8,8,8,0,7,0,4,6,6,17,11,2,5,0,0,3,0,0,0,280,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3356,577200,2498,583054,0,0,36599,0,36599,2360448,401480,2761928,3090,0,3090,403,0,0,0,190085,513247,703332,6319,4094725,2770277,409901,0,503,4008,1775,576,0,0,198366,0,0,43080,29912,22431,86605,2743,3000,0,513110,700881,4086287
380,2,2,2,1,70,30,-4,-4,-4,1,4,15,1,1,1,2,2,03,4,3,4,1,2,1,712,3,2,3,4,3,3,3,2,4,4,3,3,3,30,22,18,160,0,0,0,99,219/222,0,24,6,0,1,48,6,12,2,1,1,3,2,1982,709,24,50,242,238,229,8,8,8,0,8,0,3,4,7,15,13,3,4,1,0,11,0,0,0,232,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3192,537902,2518,543612,0,0,6900,0,6900,2331530,254822,2586352,2778,770000,772778,0,0,0,0,135805,537717,673522,7453,4590617,2666526,383846,0,7630,7083,2130,360,0,770000,141231,0,0,38998,0,26287,0,0,0,0,537688,602973,4581779
381,2,1,2,1,70,30,70,30,-4,1,5,13,2,1,1,1,1,-4,4,3,3,1,3,1,408,4,3,3,2,3,4,5,3,4,4,5,4,4,3,15,40,180,0,5,0,99,190/221,0,7,34,0,1,50,6,12,2,1,1,2,2,1964,733,24,50,247,246,240,8,8,8,0,8,0,3,1,8,15,13,6,4,0,0,7,0,0,2,256,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,4001,707559,340,711900,0,0,29400,0,29400,2248871,292919,2541790,34902,0,34902,0,0,0,0,132815,445583,578398,8088,3904478,2784675,453904,0,19703,6994,2200,0,0,0,46446,0,0,39000,0,40858,0,0,0,0,445582,525440,3839362
382,1,1,2,2,-5,-5,-5,-5,-5,1,5,14,2,1,1,2,2,-4,3,3,4,1,3,1,103,4,4,4,4,4,3,4,2,4,3,3,4,2,8,20,51,210,0,3,0,99.5,218/222,2,32,4,3,1,50,6,12,1,1,1,3,2,1976,742,24,56,240,245,257,8,8,8,0,14,0,1,0,5,11,24,11,3,1,0,35,0,0,3,272,423360,0,423360,147770,984799,1132569,117,6082,6199,0,0,16000,642,0,642,1578770,48797,51236,100033,6067,185369,233729,15700,20730,461595,985841,0,1547469,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
383,2,1,2,2,-5,-5,-5,-5,-5,1,5,8,2,1,1,2,2,-4,3,3,5,3,3,1,101,4,2,2,2,3,4,5,3,4,4,4,4,4,0,0,50,270,0,2,0,99,200/224,5,15,18,0,1,47,6,12,2,1,1,2,2,1981,988,30,61,318,319,351,10,10,10,0,32,0,4,10,13,18,10,2,3,1,0,15,0,0,1,392,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5152,955760,638,961550,0,0,2400,0,2400,2417603,448634,2866237,232433,0,232433,0,0,0,0,197238,452608,649846,10385,4722851,3167927,497540,0,7053,3171,0,0,0,0,271678,0,0,47810,0,78541,0,0,0,0,452608,578959,4526328
384,2,2,2,2,-5,-5,-5,-5,-5,1,5,10,1,1,2,2,2,03,4,2,5,1,2,1,611,4,4,5,4,3,4,4,2,5,4,3,4,3,0,7,0,49,2,7,2,99.22,217/228,5,0,0,0,1,44,6,13,2,1,1,3,3,1984,150,6,17,57,57,36,2,2,2,0,6,0,3,2,2,5,4,1,0,0,0,5,0,0,1,58,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,725,104222,306,105253,0,0,3470,0,3470,891489,86222,977711,2613,0,2613,0,0,0,0,26917,126487,153404,910,1243361,866860,133742,900,2421,2200,390,1500,0,0,69232,0,0,12240,1170,3240,7707,0,790,0,131701,156848,1234093
385,2,2,2,1,70,30,-4,-4,-4,2,-5,-5,1,1,1,2,2,-4,5,1,3,3,1,1,712,3,3,3,4,3,3,4,1,3,3,3,3,3,4,20,5,60,4,0,0,99.21,220/224,4,10,0,1,1,45,6,13,2,1,1,3,4,1984,226,9,22,64,78,84,3,3,3,0,8,0,2,5,4,6,0,2,2,1,0,7,0,0,0,85,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,787,141975,337,143099,0,0,3000,0,3000,1171356,53589,1224945,6025,0,6025,51,0,0,0,51319,211151,262470,1418,1641008,1159576,169552,900,3487,11287,240,730,0,0,0,0,0,16131,4348,4260,21406,0,659,0,215048,261852,1607624
386,2,2,2,2,-5,-5,-5,-5,-5,1,4,3,2,1,1,2,2,07,3,3,4,2,1,2,-5,3,3,3,3,4,3,4,2,3,3,3,3,3,2,24,2,25,14,1,2,99.1,214/227,0,7,10,0,1,51,6,13,2,1,1,3,4,1965,210,9,22,65,69,76,3,3,3,0,4,0,0,1,1,9,6,2,3,0,0,2,0,0,0,66,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,824,122925,481,124230,0,0,2883,0,2883,1349805,84281,1434086,5469,0,5469,0,0,0,0,46434,206885,253319,126,1820113,1331145,177737,0,599,2500,292,1380,0,0,24000,0,0,17160,2517,9980,13419,0,10,0,228799,271885,1809538
387,1,2,2,1,70,30,-4,-4,-4,1,5,12,2,1,1,2,2,07,3,3,4,1,3,1,610,5,5,5,4,3,4,5,3,5,4,4,5,4,12,47,35,260,10,0,0,99.8,196/218,2,11,37,0,1,45,6,13,1,1,1,2,2,1995,1020,30,65,347,333,340,10,10,10,0,39,5,8,3,18,18,7,2,4,0,0,19,0,0,0,364,292294,327483,619777,194919,1170915,1365834,23713,2584,26297,0,0,32237,29528,0,29528,2073673,56784,76205,132989,18770,334648,220371,13334,125111,712234,1210010,0,2055233,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
388,2,2,2,2,-5,-5,-5,-5,-5,1,5,5,1,1,1,1,1,-4,4,3,4,3,3,1,611,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,72,168,0,0,0,99.8,210/210,0,10,15,0,1,55,6,14,2,1,1,1,2,1954,676,21,44,211,223,242,7,7,7,0,4,0,1,2,5,11,10,4,6,5,0,18,0,0,0,256,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2870,543004,1519,547393,0,0,3500,0,3500,2113224,1077897,3191121,30398,0,30398,0,0,0,0,152256,484015,636271,5941,4414624,2546834,260507,0,3436,11432,1060,350,0,0,58073,0,0,31320,9375,24059,80796,2438,0,0,486255,634243,3515935
389,1,2,2,2,-5,-5,-5,-5,-5,1,4,10,2,1,1,1,1,-4,4,4,4,2,1,1,611,3,2,2,4,3,4,4,2,3,3,3,4,2,0,43,5,56,7,6,0,98.29,210/221,0,17,1,0,1,42,6,14,1,1,1,1,2,1984,483,15,33,158,161,164,5,5,5,0,11,0,0,1,11,7,8,2,4,0,0,17,0,0,0,167,146620,224306,370926,104986,648407,753392,2794,1548,4342,1159,0,0,8859,0,8859,1138678,30000,45473,75473,63571,161854,125526,6964,21669,379584,648407,0,1103464,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
390,2,2,2,1,70,30,-4,-4,-4,1,4,9,1,2,1,2,2,-4,4,3,3,1,1,1,611,4,3,3,3,3,4,4,3,3,3,4,4,4,8,23,8,93,20,0,0,99,212/243,1,25,10,0,1,50,6,14,2,1,1,1,3,1953,517,18,37,161,179,177,6,6,6,0,1,0,2,1,3,17,7,4,1,2,0,10,0,0,0,196,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1928,391143,1279,394350,0,0,0,3722,3722,1685455,433087,2118542,0,0,0,603,0,0,0,232225,547602,779827,2682,3299726,1996237,206242,0,1778,2500,905,52039,0,0,308751,0,0,27480,6442,8878,69609,0,0,0,553843,666252,3234704
391,2,2,2,2,-5,-5,-5,-5,-5,1,5,11,2,1,1,2,1,-4,2,3,3,1,2,1,102,3,4,4,5,4,4,4,3,4,4,4,4,4,10,20,50,160,0,0,0,99,200/225,1,3,26,0,1,51,6,14,2,1,1,1,2,1954,654,21,45,211,212,231,7,7,7,0,5,0,4,4,9,4,12,6,4,2,0,15,0,0,1,247,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2884,545729,1542,550155,0,0,18069,455000,473069,2174371,1044951,3219322,30212,0,30212,0,0,0,0,141936,500909,642845,1100,4916703,2591039,242314,0,2120,4180,1052,100,0,0,1428227,0,0,32520,2252,36314,69609,0,0,0,493564,634259,4903291
392,2,2,2,1,30,-4,-4,-4,-4,2,-5,-5,2,1,1,2,1,-4,3,2,3,2,3,1,611,3,4,4,3,3,2,3,3,3,3,3,3,4,0,32,0,76,5,2,16,98,202/222,1,7,16,0,1,57,6,14,2,1,1,1,3,1978,355,12,25,123,112,120,4,4,4,0,3,0,3,3,4,3,8,2,2,0,0,7,0,0,0,128,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1449,262471,955,264875,0,0,1250,9912,11162,1186529,190980,1377509,199,0,199,0,0,0,0,80225,405559,485784,7925,2147454,1426361,177714,9912,26552,8300,596,0,0,0,11399,0,0,17720,4107,3760,51385,2623,0,0,404801,484396,2145230
393,2,2,2,1,30,-4,-4,-4,-4,1,5,10,1,1,1,1,1,-4,4,4,4,1,3,1,611,4,4,4,4,3,4,4,4,4,4,4,4,4,0,5,48,285,0,5,0,99,221/227,13,37,7,0,1,51,6,14,2,1,1,3,3,1975,1038,30,59,283,379,376,8,11,11,0,21,1,16,16,12,8,2,2,2,0,0,2,0,0,0,338,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3339,780662,2034,786035,0,0,1060,0,1060,2082450,278789,2361239,142,0,142,0,0,0,0,234600,535989,770589,11627,3930692,2626922,412566,5737,4500,10200,1400,15500,0,0,37201,0,0,44293,3467,21648,161949,0,0,0,535991,767348,3881374
394,1,2,2,1,70,30,-4,-4,-4,1,5,7,2,1,1,2,2,01,4,4,4,3,3,1,408,3,2,3,4,4,4,4,4,5,5,5,4,3,0,31,11,50,71,10,52,100,207/224,4,0,0,0,1,48,6,15,1,1,1,3,4,2002,951,28,60,311,303,337,9,9,10,0,33,15,19,4,7,8,4,1,2,0,0,7,0,0,0,0,269999,210230,480229,191069,1381096,1572165,341,28938,29279,0,0,6436,44883,50000,94883,2182992,58624,64338,122962,50282,171900,279597,11436,125698,638913,1391372,0,2153247,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
395,1,1,2,1,70,30,-4,-4,-4,1,5,5,2,1,1,2,2,-4,4,1,4,3,3,1,611,4,5,5,5,4,4,4,3,5,4,4,4,3,0,0,40,150,3,5,0,99,208/224,0,22,20,0,1,48,6,15,1,1,1,3,2,1983,618,18,44,212,205,201,6,6,6,0,13,0,0,4,15,13,9,2,1,0,0,31,0,0,2,241,382130,64382,446512,127814,610048,737862,7609,1938,9547,0,0,8993,24259,0,24259,1227173,49632,92331,141963,37848,224176,160025,14782,882,437713,610122,0,1189798,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
396,1,2,2,1,70,30,-4,-4,-4,1,5,5,2,1,1,2,2,-4,4,2,4,3,2,2,-5,3,4,4,2,2,3,4,3,4,4,4,4,3,0,314,0,107,8,6,15,99,216/221,2,15,50,0,2,43,6,15,1,1,1,3,2,1998,1287,38,81,346,440,501,10,13,15,0,51,4,25,8,7,19,9,4,4,1,0,19,0,0,0,442,333843,274112,607955,249744,852706,1102450,4636,33176,37812,0,0,25282,23956,0,23956,1797455,74625,117087,191712,67832,325812,249960,13215,73599,730418,852706,0,1774836,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
397,1,2,2,2,-5,-5,-5,-5,-5,1,5,5,2,1,1,2,2,-4,4,2,5,1,2,2,-5,4,3,4,5,2,3,4,2,4,4,4,4,4,0,16,2,16,1,1,0,99,215/221,2,3,5,0,1,52,6,15,1,1,1,3,4,1982,81,3,12,23,25,33,1,1,1,0,6,0,4,1,2,1,0,2,2,0,0,7,0,0,0,35,130131,101554,231685,13952,78973,92925,68,668,736,0,25600,0,0,7821,7821,358767,13080,14550,27630,37182,112527,81175,6398,14360,251642,78945,0,358217,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
398,2,2,2,2,-5,-5,-5,-5,-5,1,5,8,2,1,1,2,2,-4,4,4,4,1,2,1,712,5,5,5,3,4,4,2,5,4,4,4,3,3,0,22,2,32,16,2,2,99.065,209/226,0,26,0,0,1,49,9,15,2,1,1,2,4,1967,182,12,27,56,52,74,4,4,4,0,9,0,1,5,5,8,5,3,0,0,0,4,0,0,0,72,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,576,116424,546,117546,1,3545,1,1,3548,1535702,25164,1560866,1,1,2,3,0,0,0,30801,23521,54322,10541,1746828,1512271,165510,7824,1700,2500,1000,1650,0,0,1,0,50,21060,2630,0,7111,0,0,0,23521,54322,1746828
399,1,2,2,1,30,70,-4,-4,-4,2,-5,-5,1,1,1,1,2,-4,4,3,5,1,3,1,102,5,4,5,4,4,5,3,4,4,4,4,4,4,0,116,13,201,0,4,5,99.6,215/225,4,8,34,0,1,51,6,15,1,1,1,2,2,1922,1030,30,68,339,351,340,10,10,10,0,36,2,22,13,6,8,10,5,2,0,0,14,0,0,1,393,275768,266079,541847,204610,866386,1070996,6074,17047,23121,0,0,50673,3893,0,3893,1690530,62096,98059,160155,49044,249750,139391,11706,87502,537393,866386,0,1563934,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
400,2,1,2,2,-5,-5,-5,-5,-5,1,3,2,1,1,1,2,2,-4,4,4,4,4,3,2,-5,3,4,3,4,3,3,4,2,4,4,4,4,4,0,20,68,262,0,0,0,98.99,213/223,0,9,1,0,1,53,6,15,2,1,1,1,2,1978,1146,32,69,401,391,354,11,11,10,0,11,1,7,9,11,21,10,7,2,1,0,31,0,0,3,453,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5900,1333951,602,1340453,1,7798,1,2,7802,2688481,4,2688485,5000,1,5001,3,2,2,1,247752,1376219,1623971,11077,5676797,3698493,252134,54260,14246,9650,0,1050,2,1,21649,1,1340,54540,18264,50362,123784,1,800,1,1376219,1623971,5676797
