BYAID,BYA01001,BYA02001,BYA02002C1,BYA02002C2,BYA02002C3,BYA02002C4,BYA02002C5,BYA02003,BYA02004,BYA02005,BYA02006,BYA03001,BYA03002,BYA03003,BYA03004,BYA03005C,BYA03006,BYA03007,BYA03008,BYA04001,BYA04003,BYA04004,BYA04005C,BYA04006,BYA05001,BYA05002,BYA05003,BYA05004,BYA05005,BYA05006,BYA05007,BYA05008,BYA05009,BYA05010,BYA05011,BYA05012,BYA05013,BYA06001,BYA06002,BYA06003,BYA06004,BYA06007,BYA06008,BYA06009,BYA06010,BYA06011,BYA06012,BYA06013,BYA06014,BYA06015,BYA07001,BYA07002,BYA08001,BYA08002,BYA08004,BYA08005,BYA08006,BYA08007,BYA08008,BYA08009,BYA08010,BYA08011,BYA08012,BYA08013,BYA08014,BYA08015,BYA08016,BYA08017,BYA08018,BYA08019,BYA08020,BYA08021,BYA08022,BYA08023,BYA08024,BYA08025,BYA08026,BYA08027,BYA08028,BYA08029,BYA08030,BYA08031,BYA08032,BYA08033,BYA08034,BYA08035,BYA09001,BYA09002,BYA09003,BYA09004,BYA09005,BYA09006,BYA09007,BYA09008,BYA09009,BYA09010,BYA09011,BYA09012,BYA09013,BYA09014,BYA09015,BYA09016,BYA09017,BYA09018,BYA09019,BYA09020,BYA09021,BYA09022,BYA09023,BYA09024,BYA09025,BYA09026,BYA09027,BYA09028,BYA10001,BYA10002,BYA10003,BYA10004,BYA10005,BYA10006,BYA10007,BYA10008,BYA10009,BYA10010,BYA10011,BYA10012,BYA10013,BYA10014,BYA10015,BYA10016,BYA10017,BYA10018,BYA10019,BYA10020,BYA10021,BYA10022,BYA10023,BYA10024,BYA10025,BYA10026,BYA10027,BYA10028,BYA10029,BYA10030,BYA10031,BYA10032,BYA10033,BYA10034,BYA10035,BYA10036,BYA10037,BYA10038,BYA10039,BYA10040,BYA10041,BYA10042,BYA10043,BYA10044,BYA10045,BYA10046
223,1,2,-5,-5,-5,-5,-5,1,3,6,1,1,1,2,1,-4,4,4,5,1,2,1,105,5,2,5,1,5,5,5,3,5,5,5,5,3,2,4,31,6,160,21,6,11,98.99,216/221,7,19,10,0,2,39,2,2,1,1,1,3,1,1973,750,27,67,249,252,249,8,8,8,3,39,3,14,6,14,16,5,2,4,3,0,28,0,0,1,228,375448,617160,992608,176323,326770,503093,12907,33560,46467,0,2000,43356,7156,0,7156,1594680,60709,52546,113255,148508,737412,227668,11188,59608,1184384,290891,0,1588530,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
224,1,2,-5,-5,-5,-5,-5,1,5,6,2,1,1,2,2,-4,5,5,5,3,3,1,611,4,2,2,3,1,5,5,1,5,4,4,5,2,4,0,13,0,27,164,47,21,89,206/221,6,31,6,0,1,51,4,2,1,1,1,1,1,1993,813,24,59,314,270,229,8,8,8,0,11,0,4,2,8,15,16,9,3,2,0,28,0,0,0,229,0,0,0,172533,116525,289058,36945,5874,42819,320,0,132447,4305,0,4305,468949,73502,28275,101777,31283,96806,58794,18293,18117,223293,116485,0,441555,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
225,2,2,-5,-5,-5,-5,-5,1,5,5,1,1,1,2,2,03,4,3,3,1,2,1,715,3,2,3,4,3,3,4,2,3,3,3,3,2,4,0,162,10,148,49,22,28,98.44,220/220,7,20,25,0,1,46,3,2,2,1,1,3,1,1972,1149,36,75,385,392,372,12,12,12,0,29,2,3,0,8,32,17,12,1,0,0,26,0,0,1,319,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,6528,1308462,824,1315814,0,0,2363,50500,52863,2897981,473244,3371225,1419,74386,75805,0,0,0,0,286921,359004,645925,12142,5473774,3946745,767715,0,0,0,0,0,0,0,75787,0,0,63236,15056,71890,136027,0,0,0,359006,645215,5435462
226,1,2,-5,-5,-5,-5,-5,1,5,3,1,1,1,1,1,-4,5,1,5,1,3,1,611,4,4,5,4,2,4,4,1,4,5,4,4,2,5,0,10,5,5,60,12,1,98,214/221,1,5,2,0,1,47,3,3,1,1,1,3,4,1971,256,9,20,90,86,80,3,3,3,0,9,2,5,1,4,2,3,0,3,0,0,2,0,0,0,83,408395,168926,577321,68373,109459,177832,648,3625,4272,0,0,2228,102713,10129,112842,874495,28343,77734,106077,92006,228962,197891,14116,104563,637538,109514,0,853130,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
227,1,2,-5,-5,-5,-5,-5,1,5,5,2,1,1,1,2,-4,4,4,3,2,2,1,102,3,3,3,4,4,3,4,2,4,3,3,4,4,5,0,25,0,288,140,8,9,98,227/227,1,31,16,0,1,43,2,3,1,1,1,3,1,1990,976,33,69,312,304,360,10,10,10,3,13,1,10,7,11,21,9,3,4,3,0,21,0,0,1,453,999372,613201,1612573,228833,298620,527454,19179,12951,32130,0,0,5400,3738,22000,25738,2203295,61754,80905,142659,342301,1081536,290895,12183,27491,1754406,298620,0,2195686,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
228,1,1,70,30,-4,-4,-4,1,2,3,2,1,1,1,2,-4,3,4,4,1,1,1,714,4,3,4,3,2,4,4,2,4,5,4,4,2,4,3,200,1,120,100,25,8,96,202/222,3,38,25,0,1,57,2,3,1,1,1,3,1,1992,1377,42,91,481,453,443,14,14,14,0,24,3,6,8,15,22,14,9,11,3,0,27,0,0,1,487,613187,1010834,1624021,328521,353965,682486,19693,4695,24388,0,0,34717,38839,0,38839,2404452,79576,96615,176190,562813,906660,271382,13415,34456,1788727,353959,0,2318876,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
229,2,2,-5,-5,-5,-5,-5,1,2,4,1,1,1,1,1,-4,3,3,3,3,2,1,101,2,1,2,2,2,3,3,1,4,4,3,4,3,4,0,70,0,180,115,20,20,99.8,205/223,10,10,10,0,1,43,3,3,2,1,1,3,1,1955,1030,30,64,350,336,344,10,10,10,0,18,2,10,7,5,13,11,12,4,0,0,21,0,0,0,385,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5390,1181545,2602,1189537,0,0,0,0,0,2244298,602780,2847078,4,0,4,0,0,0,0,260921,364188,625109,5720,4667448,3317869,291501,0,1685,8762,1400,421023,0,0,0,0,0,49207,25203,84959,99743,1800,0,0,364186,625098,4667338
230,2,2,-5,-5,-5,-5,-5,1,1,10,2,1,2,2,2,09,4,5,4,1,2,1,611,4,5,5,4,5,5,5,2,5,5,5,5,4,3,9,260,3,44,95,8,0,99.46,217/223,1,29,30,0,1,48,2,4,2,1,1,1,1,1956,1030,30,66,339,342,349,10,10,10,0,6,0,4,6,8,11,17,10,8,2,0,20,0,0,1,426,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5461,1218793,1129,1225383,8201,7090,42918,0,50008,2811232,232836,3044068,40291,14019,54310,23054,0,0,0,249024,333494,582518,18439,4997780,3622727,450927,0,0,183031,0,0,0,0,2903,0,0,51480,27850,32000,99448,32563,0,0,333493,576834,4997780
231,1,2,-5,-5,-5,-5,-5,1,3,6,2,1,1,2,2,-4,5,4,5,1,1,1,408,4,5,5,5,3,4,5,5,5,5,5,4,4,4,25,119,2,42,225,19,6,98.6,198/223,6,23,13,0,1,44,3,4,1,1,1,2,1,1996,1100,33,73,341,342,417,10,10,12,1,47,4,9,17,9,14,10,3,6,1,0,15,0,0,0,423,299317,319915,619232,277226,283931,561157,14752,3816,18568,0,0,4400,71878,0,71878,1275235,60456,49314,109770,118480,389472,195295,15639,47871,766757,281187,0,1275235,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
232,2,2,-5,-5,-5,-5,-5,1,4,6,2,2,1,1,2,03,5,4,5,1,2,1,103,4,5,4,5,5,4,5,3,5,5,5,4,5,5,229,0,24,0,170,18,0,99.01,250/252,3,58,10,0,1,51,2,4,2,1,1,1,1,1965,1065,31,68,340,351,374,10,10,11,0,5,0,6,5,7,9,16,12,11,2,0,26,0,0,0,413,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5544,1266058,2329,1273931,118000,9600,47000,125400,182000,2880943,482833,3363776,256173,6033,262206,6521,0,0,0,408965,112723,521688,55434,5665556,3952993,555242,0,0,472043,0,0,0,0,61684,0,0,53040,44797,42925,132376,45180,241,0,112723,431282,5665556
233,2,1,30,-4,-4,-4,-4,1,4,10,2,1,1,2,2,06,4,4,4,1,2,1,307,4,4,4,3,4,4,4,2,5,4,4,4,3,5,6,85,2,23,24,18,13,99,112/221,9,1,0,0,1,41,2,4,2,1,1,3,1,2000,523,18,40,177,177,169,6,6,6,0,14,3,4,1,9,14,7,2,0,0,0,15,0,0,0,164,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2855,630249,592,633696,11008,0,0,7536,7536,1505930,215784,1721714,57143,6480,63623,0,70965,0,0,136366,41556,177922,12014,2687470,1904781,350769,0,193,139460,0,0,0,0,54003,0,0,31200,30885,9023,54418,0,350,0,41556,167432,2687470
234,1,2,-5,-5,-5,-5,-5,1,2,6,1,1,1,2,2,-4,4,4,5,3,2,1,610,4,1,3,3,3,4,4,4,4,4,4,4,4,4,10,270,20,260,150,0,0,99,220/220,7,0,0,0,1,45,2,5,1,1,2,3,1,1951,1852,56,150,631,628,593,18,18,18,2,48,8,29,21,10,24,11,14,25,8,0,34,0,0,0,686,806790,1849145,2655935,472058,817690,1289748,53951,7956,61907,5128,0,20543,83900,0,83900,4117161,113880,151571,265451,270674,1994141,494240,23768,170684,2953507,817727,0,4036685,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
235,1,2,-5,-5,-5,-5,-5,2,-5,-5,1,1,1,2,2,-4,4,3,5,3,3,2,-5,5,4,4,4,3,3,4,2,5,5,5,5,4,4,0,80,2,31,54,0,2,97.53,221/221,5,10,30,0,1,53,1,5,1,1,1,3,1,1951,567,23,47,216,179,172,7,7,7,2,27,3,5,8,6,4,3,5,10,3,0,10,0,0,1,168,320721,470634,791355,134736,220490,355226,4365,18846,23211,1161,0,7360,10354,0,10354,1188667,41220,92340,133560,108938,445744,195177,11806,54998,816663,220491,0,1170714,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
236,2,2,-5,-5,-5,-5,-5,1,5,4,2,1,1,1,2,09,4,2,4,3,3,1,408,4,3,3,4,4,3,4,2,3,3,3,3,3,4,0,100,0,97,114,20,0,99.8,220/222,0,19,3,0,1,53,3,5,2,1,1,2,1,1980,838,24,48,285,275,278,8,8,8,0,18,0,0,1,7,8,10,10,9,3,0,12,0,0,0,311,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,4954,967880,2008,974842,0,0,6400,0,6400,2020133,310851,2330984,31929,1807,33736,0,0,0,0,203786,449753,653538,994,4000495,2983707,283904,60485,7313,3503,1397,0,0,0,0,0,0,31788,14852,43419,89325,16192,0,0,449753,645329,3985638
237,2,2,-5,-5,-5,-5,-5,1,2,10,2,1,1,2,2,-4,5,5,5,1,2,1,712,3,3,4,2,3,4,4,2,4,4,5,4,4,4,0,161,0,111,104,27,32,98.6,206/220,0,48,0,0,1,52,2,6,2,1,1,1,1,1949,1116,33,68,362,377,377,11,11,11,0,4,0,0,3,4,18,20,17,3,3,0,34,0,0,3,380,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5694,1258846,7893,1272433,0,0,9745,3817,13562,3527805,353441,3881246,53847,0,53847,582,0,0,0,272361,469607,741968,7652,5971290,4045393,582182,178955,95777,96670,1371,920,1175,0,65032,0,0,52910,12038,10464,172559,24390,0,0,469603,741964,5809439
238,2,1,70,30,-4,-4,-4,1,4,10,1,1,1,1,1,-4,5,4,5,1,1,1,101,4,4,4,4,3,4,4,1,5,5,5,4,4,4,0,100,16,214,96,30,1,98,220/223,0,18,4,0,1,49,3,6,2,1,1,2,1,1978,993,30,62,335,334,324,10,10,10,0,17,0,0,4,12,22,16,1,5,2,0,21,0,0,1,354,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5226,1177574,5279,1188079,0,0,19506,0,19506,2626252,303516,2929768,34142,314607,348749,603,0,0,0,248480,528234,776714,9518,5272937,3446603,343812,106499,68918,3832,1150,0,3811,0,344085,0,0,48360,9077,46244,124373,19569,857,0,528234,776714,5095424
239,1,1,10,70,30,-4,-4,1,3,2,1,1,1,2,2,-4,4,4,4,1,2,1,307,4,4,4,5,4,4,4,2,4,4,4,3,2,3,0,439,0,128,82,27,28,99.05,222/222,5,38,30,25,1,59,2,7,1,1,1,3,1,1937,1566,45,104,533,514,519,15,15,15,0,30,0,20,7,14,32,15,6,7,3,0,27,0,0,1,649,751336,1014265,1765601,346924,411560,758484,25049,67624,92673,1483,3870,16000,26633,0,26633,2664744,102527,71954,174481,370068,975779,420178,16812,75138,1857975,411679,0,2444135,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
240,1,1,70,30,-4,-4,-4,1,5,6,1,1,1,2,2,09,4,2,5,2,2,1,611,3,1,1,3,1,2,3,2,4,4,4,4,2,2,0,120,0,10,29,23,42,92,217/225,1,15,10,1,1,52,3,7,1,1,1,3,4,1967,497,18,37,182,164,151,6,6,6,0,17,1,4,4,6,10,5,4,2,1,0,12,0,0,1,142,219609,233890,453499,93994,197025,291019,3435,6941,10376,54,0,20000,28994,0,28994,803942,38637,131733,170370,77850,164219,127631,9605,14065,393370,197000,0,760740,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
241,2,2,-5,-5,-5,-5,-5,1,2,5,1,1,1,1,2,04,3,4,4,3,1,1,408,4,3,3,3,3,4,4,2,4,4,4,4,4,4,43,166,14,34,54,20,29,99.5,216/224,6,57,0,0,1,46,2,8,2,1,1,3,2,1985,978,28,63,279,350,349,8,10,10,0,25,1,12,13,10,10,11,3,1,2,0,21,0,0,0,374,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5651,1232035,2654,1240340,0,0,3000,0,3000,1940074,356830,2296904,33273,0,33273,6039,0,0,0,305079,411292,716371,10027,4305954,3094787,348099,0,0,0,1600,0,0,0,132758,0,0,43793,44120,25687,179231,0,0,0,405279,698110,4275354
242,1,2,-5,-5,-5,-5,-5,1,5,5,1,1,1,2,2,-4,4,4,5,1,2,1,611,3,1,3,2,3,4,5,2,3,2,4,4,3,2,0,45,3,5,47,1,0,98.34,197/221,0,16,3,0,1,50,3,8,1,1,1,3,4,1974,435,14,30,192,139,104,6,5,3,0,16,0,5,1,4,7,7,3,3,0,0,12,0,0,1,100,245544,265896,511440,105718,208473,314191,3815,3145,6960,184,0,88966,21095,115340,136435,1058176,40544,47511,88055,50555,80434,198993,13788,392856,736626,208259,0,1032940,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
243,2,2,-5,-5,-5,-5,-5,1,5,5,2,1,2,2,2,-4,3,3,4,1,3,1,712,4,3,3,4,4,3,5,1,5,5,4,4,2,3,11,4,2,0,8,6,4,98.92,210/222,4,12,8,0,1,45,2,8,2,1,1,3,2,1981,426,12,28,132,133,161,4,4,4,0,11,2,7,4,1,7,4,2,0,0,0,10,0,0,0,36,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2125,500541,1110,503776,0,0,2300,0,2300,924455,569406,1493861,50957,-5103,45854,0,0,0,0,142035,106804,248839,1750,2296380,1320465,712868,0,0,0,616,0,0,0,0,0,0,19730,4425,19661,47557,0,0,0,106804,198177,2232126
244,1,2,-5,-5,-5,-5,-5,1,2,10,2,1,1,2,2,-4,3,3,4,2,2,1,105,3,5,5,5,3,3,4,2,4,4,5,4,1,3,15,367,2,6,51,65,119,99.3,220/221,1,39,12,9,1,52,3,8,1,1,1,3,2,1994,1505,47,102,527,508,470,15,15,14,3,87,5,15,23,19,23,9,4,3,1,0,34,0,0,0,424,238117,205851,443968,371586,397625,769211,17108,6955,24063,3305,0,88611,93028,0,93028,1422186,70370,85030,155400,103581,312507,320644,17834,67719,822285,397625,0,1375310,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
245,2,2,-5,-5,-5,-5,-5,1,5,10,2,1,1,2,2,01,4,3,4,1,2,1,610,4,5,3,3,2,3,4,1,4,3,4,4,4,3,14,48,2,3,93,37,9,94,216/223,0,31,20,0,1,41,9,8,2,1,1,2,2,1967,659,22,50,179,266,214,6,8,8,0,25,0,1,11,17,15,5,1,0,0,0,12,0,0,0,251,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2962,770609,1789,775360,1000,0,0,0,1000,1846419,1382006,3228425,6182,11345,17527,7059,0,0,0,172079,104293,276372,715,4306458,2403727,382694,0,0,0,1220,0,0,0,1098734,0,0,33000,8767,4200,125548,0,0,0,104293,275808,4162183
246,2,1,70,30,-4,-4,-4,1,3,5,2,1,1,2,1,-4,4,4,4,1,2,1,101,4,4,4,5,5,4,5,3,5,5,5,4,5,5,50,50,30,270,60,10,0,95,223/223,5,93,0,0,1,53,2,8,2,1,1,3,2,1903,1406,40,93,494,494,418,14,14,12,0,24,0,12,9,17,28,13,9,3,2,0,22,0,0,0,510,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,7116,1491708,3555,1502379,0,0,5000,0,5000,3248818,1535155,4783973,0,6201,6201,3412,0,0,0,335851,573564,909415,21796,7232176,4660014,954187,0,0,0,17325,0,0,0,684995,0,0,59746,70952,16664,188056,0,0,0,574238,909656,7226177
247,2,2,-5,-5,-5,-5,-5,1,3,6,1,1,1,1,2,-4,4,3,3,3,2,1,712,4,4,3,4,4,3,4,2,4,4,4,4,4,4,0,348,3,22,137,25,0,97,221/221,9,67,0,0,1,52,3,8,2,1,1,3,2,1978,1452,42,90,491,481,480,14,14,14,0,49,1,12,7,8,33,16,9,3,1,0,18,0,0,2,498,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,7970,1730260,3197,1741427,0,0,3970,0,3970,2762341,1973515,4735856,128120,0,128120,853,0,0,0,450458,508928,959386,20359,7589971,4379864,235873,354717,0,0,1946,0,4763,0,1639677,0,0,59230,35028,22408,331058,0,0,0,508808,956532,7573372
